$id,seg_depth
35665,0.88
35666,3.32
35667,0.47
35668,0.79
35669,0.45
35670,0.71
35671,1.52
35672,0.54
35673,0.79
35674,0.81
35675,1.52
35676,0.79
35677,0.81
35678,0.99
35679,1.66
35680,0.5
35681,1.66
35682,0.7
35683,1.66
35684,1.66
35685,1.71
35686,1.86
35687,1.86
35688,1.86
35689,0.5
35690,3.34
35691,3.34
35692,3.34
35693,0.69
35694,0.61
35695,0.95
35696,0.48
35697,2.82
35698,2.89
35699,2.89
35700,2.9
35701,2.9
35702,2.9
35703,2.79
35704,2.89
35705,2.81
35706,2.82
35707,0.31
35708,2.95
35709,0.84
35710,2.77
35711,2.77
35712,0.45
35713,0.61
35714,0.19
35715,0.33
35716,0.31
35717,0.15
35718,0.2
35719,0.5
35720,0.33
35721,0.5
35722,0.52
35723,0.52
35724,0.53
35725,0.4
35726,0.62
35727,2.39
35728,0.36
35729,1.58
35730,0.5
35731,2.3
35732,2.31
35733,2.4
35734,2.37
35735,0.85
35736,2.37
35737,2.3
35738,2.42
35739,2.42
35740,1.61
35741,1.61
35742,1.58
35743,1.59
35744,1.54
35745,1.12
35746,0.83
35747,0.47
35748,0.73
35749,0.36
35750,1.51
35751,1.11
35752,1.08
35753,0.65
35754,0.92
35755,0.57
35756,0.65
35757,0.43
35758,0.78
35759,0.91
35760,0.82
35761,0.52
35762,0.7
35763,0.43
35764,0.35
35765,0.69
35766,2.37
35767,1.48
35768,1.48
35769,1.48
35770,1.38
35771,1.38
35772,0.83
35773,0.3
35774,1.12
35775,1.1
35776,1.1
35777,1.1
35778,0.97
35779,0.97
35780,0.6
35781,0.6
35782,0.6
35783,0.6
35784,0.6
35785,0.97
35786,0.3
35787,1.43
35788,0.97
35789,0.84
35790,0.63
35791,0.49
35792,0.6
35793,0.44
35794,0.46
35795,0.83
35796,2.4
35797,3.08
35798,0.44
35799,0.68
35800,0.56
35801,0.5
35802,0.42
35803,0.36
35804,2.96
35805,2.95
35806,2.96
35807,2.96
35808,2.96
35809,2.97
35810,2.97
35811,2.98
35812,2.97
35813,2.97
35814,2.97
35815,2.97
35816,2.97
35817,2.98
35818,2.98
35819,0.55
35820,0.47
35821,0.46
35822,2.95
35823,2.95
35824,0.28
35825,1.43
35826,1.93
35827,0.34
35828,0.56
35829,0.48
35830,0.79
35831,0.46
35832,0.73
35833,0.89
35834,0.89
35835,0.89
35836,0.85
35837,0.48
35838,0.96
35839,0.64
35840,0.87
35841,0.89
35842,0.73
35843,1.13
35844,1.13
35845,0.54
35846,1.41
35847,1.41
35848,0.89
35849,0.96
35850,0.96
35851,0.41
35852,2.01
35853,2.01
35854,2.04
35855,2.09
35856,2.09
35857,0.54
35858,0.68
35859,0.68
35860,0.68
35861,0.35
35862,2.01
35863,0.42
35864,1.74
35865,1.74
35866,1.74
35867,4.68
35868,1.74
35869,4.68
35870,4.68
35871,1.69
35872,1.69
35873,1.7
35874,0.99
35875,1.03
35876,0.55
35877,0.57
35878,0.7
35879,0.77
35880,0.4
35881,0.55
35882,4.47
35883,4.5
35884,4.5
35885,4.5
35886,0.63
35887,0.63
35888,4.53
35889,0.63
35890,4.52
35891,4.52
35892,4.52
35893,4.53
35894,4.68
35895,4.53
35896,0.34
35897,0.62
35898,0.46
35899,0.46
35900,0.71
35901,0.94
35902,0.94
35903,0.46
35904,0.51
35905,0.92
35906,1.07
35907,1.04
35908,0.92
35909,0.6
35910,1.25
35911,0.54
35912,2.02
35913,1.47
35914,1.47
35915,1.47
35916,2
35917,2
35918,1.42
35919,1.44
35920,1.46
35921,0.55
35922,0.94
35923,0.64
35924,1.37
35925,1.37
35926,1.24
35927,1.3
35928,0.34
35929,1.36
35930,0.4
35931,1.36
35932,0.5
35933,1.3
35934,0.48
35935,1.15
35936,1.14
35937,1.24
35938,1.24
35939,0.95
35940,1.06
35941,0.39
35942,0.41
35943,0.48
35944,0.48
35945,0.5
35946,0.71
35947,0.71
35948,0.47
35949,0.41
35950,3.14
35951,3.41
35952,3.41
35953,3.42
35954,3.45
35955,3.42
35956,0.32
35957,0.35
35958,3.52
35959,0.59
35960,0.59
35961,0.4
35962,0.61
35963,3.53
35964,3.53
35965,0.58
35966,0.44
35967,3.52
35968,3.49
35969,3.52
35970,3.52
35971,3.52
35972,3.52
35973,3.54
35974,3.56
35975,3.56
35976,3.56
35977,3.52
35978,3.53
35979,3.58
35980,3.58
35981,4.47
35982,3.59
35983,3.59
35984,4.47
35985,0.45
35986,3.48
35987,0.64
35988,0.61
35989,3.45
35990,3.48
35991,3.56
35992,0.47
35993,0.29
35994,0.44
35995,0.27
35996,0.59
35997,0.58
35998,0.49
35999,0.52
36000,0.55
36001,0.57
36002,0.2
36003,0.51
36004,0.47
36005,0.53
36006,0.29
36007,0.24
36008,0.29
36009,0.22
36010,0.22
36011,0.3
36012,0.64
36013,0.59
36014,0.64
36015,0.59
36016,0.3
36017,0.67
36018,0.85
36019,0.66
36020,0.61
36021,0.69
36022,0.72
36023,0.23
36024,0.15
36025,0.81
36026,0.25
36027,0.42
36028,0.81
36029,0.87
36030,0.87
36031,0.87
36032,0.87
36033,0.78
36034,0.77
36035,0.88
36036,0.36
36037,0.24
36038,0.39
36039,0.46
36040,0.56
36041,0.55
36042,0.23
36043,0.2
36044,0.73
36045,0.77
36046,0.69
36047,0.73
36048,0.66
36049,0.36
36050,0.34
36051,0.56
36052,0.41
36053,0.53
36054,0.53
36055,0.5
36056,0.21
36057,0.24
36058,0.34
36059,0.31
36060,0.27
36061,0.16
36062,0.24
36063,0.57
36064,0.57
36065,0.6
36066,0.41
36067,0.78
36068,0.5
36069,0.2
36070,0.2
36071,0.31
36072,0.4
36073,0.43
36074,0.57
36075,0.58
36076,1.02
36077,1.08
36078,1.07
36079,2.35
36080,0.9
36081,0.89
36082,0.86
36083,0.85
36084,0.88
36085,0.89
36086,1.04
36087,1.04
36088,0.92
36089,0.91
36090,1.07
36091,1.05
36092,0.91
36093,0.91
36094,0.91
36095,0.15
36096,0.22
36097,0.36
36098,1.68
36099,1.43
36100,0.44
36101,1.52
36102,1.54
36103,1.52
36104,1.49
36105,1.49
36106,0.27
36107,0.2
36108,1.49
36109,1.49
36110,1.49
36111,0.3
36112,1.68
36113,0.34
36114,0.18
36115,0.25
36116,0.43
36117,0.48
36118,0.3
36119,0.53
36120,0.31
36121,0.58
36122,0.54
36123,0.53
36124,0.63
36125,0.63
36126,1.12
36127,0.31
36128,0.23
36129,0.72
36130,0.72
36131,0.74
36132,0.78
36133,0.77
36134,0.76
36135,0.36
36136,0.77
36137,0.48
36138,0.16
36139,0.19
36140,0.26
36141,0.92
36142,0.89
36143,0.89
36144,0.93
36145,0.93
36146,0.95
36147,0.95
36148,0.16
36149,0.94
36150,0.93
36151,0.92
36152,0.94
36153,0.97
36154,0.99
36155,0.89
36156,1.12
36157,1.12
36158,0.33
36159,0.34
36160,0.49
36161,0.32
36162,0.38
36163,0.6
36164,0.51
36165,0.86
36166,0.61
36167,0.83
36168,0.22
36169,0.82
36170,0.82
36171,0.64
36172,0.17
36173,0.8
36174,0.8
36175,0.2
36176,0.76
36177,0.44
36178,0.6
36179,0.53
36180,1.53
36181,1.53
36182,1.54
36183,0.39
36184,0.55
36185,0.58
36186,0.18
36187,0.24
36188,0.47
36189,1.53
36190,1.55
36191,1.53
36192,0.33
36193,1.6
36194,1.61
36195,1.62
36196,1.62
36197,1.62
36198,1.62
36199,1.62
36200,1.63
36201,1.74
36202,0.19
36203,0.18
36204,1.6
36205,1.62
36206,1.62
36207,0.36
36208,0.29
36209,0.81
36210,1.44
36211,1.44
36212,0.16
36213,0.74
36214,0.71
36215,0.71
36216,0.53
36217,0.48
36218,0.4
36219,0.34
36220,0.45
36221,0.86
36222,1.27
36223,1.27
36224,0.27
36225,0.39
36226,0.3
36227,1.28
36228,1.28
36229,1.04
36230,1.05
36231,1.5
36232,1.49
36233,1.28
36234,1.45
36235,1.28
36236,1.28
36237,0.33
36238,0.45
36239,0.36
36240,0.23
36241,0.37
36242,0.17
36243,0.66
36244,0.51
36245,0.45
36246,0.49
36247,0.87
36248,0.33
36249,0.38
36250,0.82
36251,0.8
36252,0.52
36253,0.99
36254,0.92
36255,0.77
36256,0.64
36257,0.28
36258,0.6
36259,0.47
36260,0.78
36261,0.54
36262,0.44
36263,0.83
36264,0.83
36265,0.38
36266,0.41
36267,1.04
36268,1.1
36269,1.13
36270,0.5
36271,1.26
36272,1.29
36273,0.24
36274,0.43
36275,0.36
36276,0.58
36277,0.69
36278,0.55
36279,0.3
36280,0.45
36281,0.58
36282,0.71
36283,0.59
36284,1.34
36285,1.34
36286,1.43
36287,1.38
36288,2.13
36289,2.13
36290,2.13
36291,2.13
36292,2.15
36293,2.15
36294,1.95
36295,0.7
36296,0.74
36297,0.77
36298,0.21
36299,0.77
36300,0.52
36301,0.75
36302,0.75
36303,0.57
36304,0.75
36305,0.75
36306,0.75
36307,0.75
36308,0.57
36309,0.47
36310,0.18
36311,0.55
36312,0.49
36313,0.37
36314,1.04
36315,0.81
36316,1.04
36317,1.04
36318,1.04
36319,1.08
36320,1.1
36321,0.77
36322,1.08
36323,1.17
36324,0.47
36325,1.46
36326,0.71
36327,1.66
36328,1.68
36329,1.68
36330,0.79
36331,1.73
36332,2.02
36333,1.68
36334,1.68
36335,1.71
36336,0.55
36337,0.66
36338,1.06
36339,1.11
36340,0.91
36341,1.13
36342,1.19
36343,2.03
36344,1.3
36345,2.02
36346,3.37
36347,0.37
36348,1.42
36349,3.37
36350,1.42
36351,1.24
36352,1.42
36353,1.51
36354,1.51
36355,1.53
36356,1.51
36357,0.78
36358,3.37
36359,1.42
36360,0.94
36361,3.37
36362,3.39
36363,3.39
36364,3.39
36365,0.78
36366,0.83
36367,1.1
36368,1.1
36369,3.34
36370,1.42
36371,1.53
36372,1.53
36373,0.5
36374,1.21
36375,0.51
36376,0.78
36377,0.78
36378,3.39
36379,3.39
36380,3.39
36381,3.39
36382,3.4
36383,3.4
36384,0.78
36385,0.65
36386,0.65
36387,0.53
36388,0.46
36389,0.74
36390,0.74
36391,0.58
36392,0.85
36393,1.03
36394,1.07
36395,1.22
36396,1.22
36397,1.22
36398,1.27
36399,1.39
36400,1.41
36401,1.16
36402,0.67
36403,0.62
36404,1
36405,0.83
36406,1
36407,1
36408,1.23
36409,1.23
36410,1.23
36411,0.58
36412,1.38
36413,1.38
36414,1.38
36415,0.7
36416,0.48
36417,0.64
36418,0.75
36419,1.41
36420,1.42
36421,1.43
36422,1.59
36423,1.59
36424,1.59
36425,1.65
36426,0.75
36427,1.88
36428,1.93
36429,1.86
36430,1.93
36431,2.6
36432,2.59
36433,3.18
36434,3.19
36435,3.26
36436,3.32
36437,3.32
36438,3.32
36439,3.34
36440,0.44
36441,0.87
36442,3.08
36443,2.98
36444,0.56
36445,0.63
36446,0.91
36447,3.09
36448,0.76
36449,3.09
36450,3.09
36451,0.78
36452,0.91
36453,3.09
36454,3.09
36455,3.09
36456,3.09
36457,0.76
36458,3.09
36459,3.18
36460,3.18
36461,0.15
36462,1.23
36463,1.23
36464,1.25
36465,1.26
36466,1.27
36467,0.73
36468,0.26
36469,1.32
36470,0.26
36471,0.89
36472,1.23
36473,1.26
36474,1.28
36475,1.3
36476,1.32
36477,1.05
36478,1.32
36479,1.38
36480,0.34
36481,0.47
36482,0.57
36483,0.8
36484,0.64
36485,1.38
36486,0.54
36487,0.93
36488,1.44
36489,2.15
36490,2.15
36491,0.23
36492,2.14
36493,2.14
36494,2.14
36495,2.13
36496,0.31
36497,2.13
36498,0.27
36499,2.13
36500,0.24
36501,0.18
36502,2.18
36503,2.23
36504,2.23
36505,2.22
36506,2.19
36507,0.18
36508,2.03
36509,0.34
36510,0.4
36511,2.09
36512,2.12
36513,2.12
36514,2.1
36515,2.07
36516,2.05
36517,2.08
36518,0.22
36519,0.35
36520,0.39
36521,0.47
36522,0.51
36523,0.51
36524,0.82
36525,0.34
36526,0.26
36527,0.5
36528,0.39
36529,0.58
36530,0.82
36531,0.2
36532,0.32
36533,0.2
36534,0.26
36535,0.52
36536,0.52
36537,0.37
36538,0.58
36539,0.68
36540,0.71
36541,1.08
36542,0.76
36543,1.09
36544,1.86
36545,1.85
36546,1.77
36547,0.44
36548,0.28
36549,0.33
36550,0.17
36551,1.79
36552,1.82
36553,1.82
36554,1.78
36555,0.57
36556,1.74
36557,1.74
36558,1.74
36559,0.48
36560,0.36
36561,0.43
36562,0.3
36563,0.57
36564,0.19
36565,0.14
36566,0.23
36567,0.22
36568,0.46
36569,0.5
36570,0.28
36571,0.64
36572,0.8
36573,0.8
36574,0.81
36575,0.82
36576,0.45
36577,0.85
36578,0.86
36579,0.18
36580,1.48
36581,0.23
36582,0.32
36583,0.21
36584,1.74
36585,1.56
36586,1.52
36587,1.49
36588,1.56
36589,1.55
36590,0.46
36591,0.4
36592,1.56
36593,0.52
36594,1.69
36595,1.57
36596,1.69
36597,0.21
36598,0.49
36599,0.33
36600,0.45
36601,0.47
36602,0.47
36603,0.27
36604,0.35
36605,0.19
36606,0.64
36607,0.21
36608,0.19
36609,0.16
36610,0.22
36611,0.27
36612,0.39
36613,0.52
36614,0.38
36615,0.17
36616,0.32
36617,0.52
36618,0.21
36619,0.71
36620,0.71
36621,0.71
36622,0.29
36623,0.64
36624,0.64
36625,0.68
36626,0.73
36627,0.69
36628,1.32
36629,0.26
36630,0.16
36631,1
36632,0.46
36633,1.07
36634,1.07
36635,0.34
36636,1.1
36637,1.13
36638,0.44
36639,1.18
36640,1.34
36641,0.25
36642,1.35
36643,1.35
36644,1.48
36645,1.36
36646,0.67
36647,0.67
36648,0.64
36649,0.64
36650,0.64
36651,0.25
36652,0.28
36653,0.18
36654,0.37
36655,0.36
36656,0.36
36657,0.28
36658,0.28
36659,0.35
36660,0.37
36661,0.2
36662,0.18
36663,0.38
36664,0.59
36665,0.65
36666,0.34
36667,0.26
36668,0.68
36669,1
36670,0.28
36671,0.17
36672,0.23
36673,0.25
36674,0.25
36675,0.17
36676,0.23
36677,0.35
36678,0.3
36679,0.24
36680,0.42
36681,0.3
36682,0.39
36683,0.44
36684,0.45
36685,0.54
36686,0.48
36687,0.37
36688,0.45
36689,0.6
36690,1.64
36691,1
36692,0.79
36693,0.36
36694,0.2
36695,0.2
36696,0.36
36697,0.88
36698,0.88
36699,0.57
36700,0.41
36701,0.58
36702,0.58
36703,0.46
36704,0.21
36705,0.14
36706,0.2
36707,0.35
36708,0.25
36709,0.48
36710,0.48
36711,0.49
36712,0.16
36713,0.28
36714,0.17
36715,0.18
36716,0.45
36717,0.4
36718,0.45
36719,0.23
36720,0.48
36721,0.49
36722,0.66
36723,0.66
36724,0.69
36725,0.69
36726,0.32
36727,0.32
36728,0.32
36729,0.35
36730,0.39
36731,0.4
36732,0.4
36733,0.65
36734,2.49
36735,0.41
36736,0.54
36737,0.54
36738,0.65
36739,0.65
36740,2.49
36741,2.49
36742,0.7
36743,2.53
36744,0.47
36745,0.5
36746,0.47
36747,0.47
36748,0.42
36749,0.63
36750,0.63
36751,0.63
36752,0.7
36753,0.72
36754,0.8
36755,0.8
36756,0.78
36757,0.93
36758,0.5
36759,0.57
36760,0.58
36761,2.59
36762,3.38
36763,3.43
36764,3.41
36765,0.95
36766,2.76
36767,3.38
36768,2.19
36769,0.54
36770,2.25
36771,2.25
36772,2.25
36773,2.15
36774,0.58
36775,0.44
36776,0.46
36777,0.42
36778,0.34
36779,0.71
36780,0.71
36781,0.71
36782,0.71
36783,0.53
36784,0.4
36785,0.36
36786,2.48
36787,0.4
36788,2.25
36789,2.35
36790,0.53
36791,2.41
36792,2.42
36793,2.42
36794,2.43
36795,2.44
36796,2.44
36797,2.44
36798,2.49
36799,2.44
36800,2.33
36801,2.33
36802,2.36
36803,0.24
36804,0.21
36805,1.73
36806,1.73
36807,1.73
36808,1.73
36809,1.73
36810,1.71
36811,1.75
36812,0.32
36813,2.05
36814,0.74
36815,1.76
36816,0.75
36817,1.79
36818,0.71
36819,0.75
36820,0.36
36821,0.74
36822,0.67
36823,0.15
36824,0.36
36825,0.36
36826,0.24
36827,0.25
36828,0.2
36829,0.23
36830,0.15
36831,0.52
36832,0.45
36833,0.26
36834,0.52
36835,0.27
36836,0.23
36837,0.43
36838,0.36
36839,0.43
36840,0.66
36841,0.31
36842,0.6
36843,0.6
36844,0.28
36845,0.14
36846,0.28
36847,0.19
36848,0.66
36849,0.53
36850,0.24
36851,0.24
36852,0.37
36853,0.89
36854,0.97
36855,0.97
36856,0.96
36857,0.15
36858,1.09
36859,1.09
36860,0.37
36861,0.45
36862,0.52
36863,0.86
36864,0.82
36865,0.82
36866,0.82
36867,1.15
36868,0.37
36869,1.25
36870,1.26
36871,2.06
36872,0.44
36873,1.21
36874,1.25
36875,2.09
36876,2.12
36877,2.07
36878,2.12
36879,0.48
36880,2.13
36881,2.15
36882,2.13
36883,2.13
36884,2.15
36885,2.15
36886,2.15
36887,0.37
36888,0.42
36889,0.48
36890,1.18
36891,1.13
36892,1.21
36893,1.13
36894,1.15
36895,1.18
36896,1.17
36897,0.3
36898,0.21
36899,0.45
36900,0.72
36901,0.47
36902,0.48
36903,0.42
36904,0.41
36905,0.42
36906,0.19
36907,0.42
36908,0.15
36909,0.44
36910,0.68
36911,0.68
36912,0.71
36913,0.33
36914,0.42
36915,0.74
36916,1.06
36917,1.21
36918,1.24
36919,0.39
36920,0.45
36921,1.32
36922,1.27
36923,1.4
36924,1.41
36925,1.46
36926,1.46
36927,1.46
36928,1.26
36929,0.54
36930,1.21
36931,1.22
36932,1.24
36933,1.22
36934,1.24
36935,0.82
36936,0.55
36937,1.03
36938,1.03
36939,0.63
36940,0.65
36941,1.46
36942,1.86
36943,1.5
36944,1.87
36945,0.25
36946,3.12
36947,3.11
36948,3.12
36949,0.32
36950,0.2
36951,0.44
36952,0.2
36953,0.31
36954,0.36
36955,0.43
36956,0.42
36957,0.49
36958,0.57
36959,0.49
36960,0.53
36961,3.11
36962,3.11
36963,3.14
36964,3.12
36965,3.14
36966,3.14
36967,3.14
36968,3.49
36969,3.49
36970,3.14
36971,0.18
36972,0.29
36973,0.16
36974,0.46
36975,0.51
36976,0.15
36977,0.16
36978,0.38
36979,0.65
36980,0.22
36981,0.18
36982,0.52
36983,0.48
36984,0.3
36985,0.3
36986,0.62
36987,0.53
36988,0.52
36989,0.85
36990,0.84
36991,1.79
36992,1.79
36993,0.31
36994,0.82
36995,1.84
36996,0.79
36997,0.79
36998,0.17
36999,0.16
37000,0.3
37001,0.21
37002,0.18
37003,0.25
37004,0.18
37005,0.38
37006,0.38
37007,0.17
37008,0.48
37009,1.96
37010,1.96
37011,2.19
37012,2.19
37013,2.19
37014,1.96
37015,0.48
37016,2.21
37017,2.21
37018,2.19
37019,2.19
37020,0.5
37021,0.16
37022,0.16
37023,0.21
37024,0.24
37025,0.39
37026,0.36
37027,0.21
37028,0.35
37029,0.29
37030,2.28
37031,2.22
37032,2.35
37033,2.35
37034,2.45
37035,2.45
37036,2.51
37037,2.91
37038,2.91
37039,2.45
37040,0.22
37041,0.26
37042,0.21
37043,0.27
37044,0.44
37045,0.47
37046,0.17
37047,0.51
37048,0.55
37049,0.55
37050,0.33
37051,0.61
37052,0.62
37053,0.19
37054,0.63
37055,0.24
37056,0.39
37057,0.16
37058,0.65
37059,0.24
37060,0.39
37061,0.32
37062,0.66
37063,0.42
37064,0.15
37065,0.15
37066,0.32
37067,0.23
37068,0.37
37069,0.37
37070,0.2
37071,0.37
37072,0.31
37073,0.33
37074,0.54
37075,0.54
37076,0.55
37077,0.61
37078,0.22
37079,0.15
37080,0.68
37081,0.62
37082,0.65
37083,1.81
37084,2.91
37085,0.16
37086,0.26
37087,0.4
37088,0.4
37089,0.46
37090,0.19
37091,0.37
37092,2.92
37093,2.94
37094,0.23
37095,0.35
37096,2.93
37097,0.36
37098,2.93
37099,0.36
37100,2.94
37101,2.92
37102,1.65
37103,1.65
37104,1.65
37105,0.3
37106,0.26
37107,1.66
37108,1.66
37109,0.16
37110,0.4
37111,0.5
37112,0.5
37113,0.47
37114,0.19
37115,0.21
37116,0.23
37117,0.22
37118,0.3
37119,0.27
37120,1.65
37121,1.65
37122,1.65
37123,1.65
37124,0.5
37125,1.66
37126,1.66
37127,1.69
37128,1.69
37129,1.7
37130,1.7
37131,1.7
37132,0.18
37133,0.23
37134,0.25
37135,1.72
37136,0.38
37137,1.72
37138,1.72
37139,1.79
37140,1.74
37141,0.21
37142,0.21
37143,0.33
37144,0.26
37145,0.38
37146,0.38
37147,0.2
37148,0.23
37149,0.25
37150,0.2
37151,0.18
37152,0.43
37153,0.32
37154,0.17
37155,0.4
37156,0.28
37157,0.18
37158,0.26
37159,0.2
37160,0.42
37161,0.58
37162,0.46
37163,0.26
37164,0.18
37165,0.44
37166,0.58
37167,0.47
37168,0.28
37169,1.59
37170,1.59
37171,1.59
37172,1.58
37173,1.58
37174,1.59
37175,1.57
37176,1.58
37177,1.58
37178,1.58
37179,0.59
37180,1.6
37181,0.53
37182,0.18
37183,0.23
37184,0.35
37185,0.49
37186,0.49
37187,0.42
37188,0.37
37189,0.54
37190,0.54
37191,0.14
37192,0.55
37193,0.69
37194,0.74
37195,0.76
37196,0.76
37197,0.72
37198,0.76
37199,0.49
37200,1.52
37201,1.28
37202,1.39
37203,1.41
37204,1.41
37205,1.41
37206,1.52
37207,2.39
37208,0.62
37209,0.77
37210,0.61
37211,0.81
37212,0.41
37213,0.33
37214,0.28
37215,0.36
37216,0.19
37217,0.15
37218,0.45
37219,0.47
37220,0.46
37221,0.3
37222,0.32
37223,0.53
37224,0.55
37225,0.79
37226,0.98
37227,0.2
37228,1.04
37229,1.28
37230,1.01
37231,1.02
37232,0.96
37233,0.83
37234,0.27
37235,0.22
37236,0.27
37237,0.85
37238,0.85
37239,0.85
37240,0.15
37241,0.85
37242,0.91
37243,0.88
37244,0.36
37245,0.29
37246,0.24
37247,0.22
37248,0.56
37249,0.62
37250,0.57
37251,0.6
37252,0.6
37253,0.29
37254,0.51
37255,0.25
37256,0.18
37257,0.24
37258,0.24
37259,0.26
37260,0.56
37261,0.23
37262,0.19
37263,0.66
37264,0.48
37265,0.82
37266,0.82
37267,0.36
37268,0.21
37269,0.69
37270,0.69
37271,0.69
37272,0.75
37273,0.19
37274,0.27
37275,0.18
37276,0.39
37277,0.23
37278,0.75
37279,0.23
37280,0.3
37281,0.77
37282,0.86
37283,0.82
37284,2.91
37285,0.28
37286,0.3
37287,0.3
37288,1.79
37289,0.15
37290,0.62
37291,1.84
37292,1.81
37293,1.89
37294,1.9
37295,1.89
37296,1.92
37297,2.85
37298,0.23
37299,0.37
37300,0.2
37301,0.24
37302,0.49
37303,0.26
37304,0.62
37305,0.62
37306,0.5
37307,0.61
37308,0.48
37309,0.38
37310,0.13
37311,0.6
37312,0.61
37313,0.33
37314,0.6
37315,0.6
37316,0.39
37317,0.18
37318,0.63
37319,0.63
37320,0.63
37321,0.64
37322,0.67
37323,0.67
37324,0.65
37325,0.67
37326,0.67
37327,0.67
37328,0.68
37329,0.19
37330,0.76
37331,0.29
37332,0.3
37333,0.28
37334,0.29
37335,2.78
37336,2.78
37337,0.3
37338,2.79
37339,2.79
37340,2.79
37341,0.16
37342,0.2
37343,0.24
37344,0.36
37345,0.41
37346,0.38
37347,0.33
37348,2.79
37349,2.79
37350,2.79
37351,2.85
37352,2.86
37353,2.86
37354,0.2
37355,0.21
37356,0.18
37357,0.24
37358,0.25
37359,0.32
37360,0.35
37361,0.35
37362,0.3
37363,0.37
37364,0.21
37365,0.59
37366,0.59
37367,0.32
37368,0.6
37369,0.44
37370,0.22
37371,0.62
37372,0.19
37373,0.32
37374,0.7
37375,0.65
37376,0.24
37377,0.72
37378,0.74
37379,0.75
37380,2.78
37381,0.75
37382,0.17
37383,0.2
37384,0.2
37385,0.18
37386,0.45
37387,0.23
37388,0.35
37389,0.45
37390,0.46
37391,0.38
37392,0.48
37393,0.48
37394,0.52
37395,0.49
37396,0.2
37397,0.54
37398,0.6
37399,0.59
37400,0.63
37401,0.61
37402,0.63
37403,2.7
37404,0.74
37405,0.68
37406,0.73
37407,0.64
37408,2.7
37409,0.43
37410,0.38
37411,0.43
37412,0.22
37413,0.29
37414,0.26
37415,0.13
37416,0.15
37417,0.26
37418,0.38
37419,0.18
37420,0.49
37421,0.57
37422,0.22
37423,0.22
37424,0.22
37425,0.15
37426,0.21
37427,0.8
37428,0.75
37429,0.73
37430,0.75
37431,0.73
37432,0.73
37433,0.75
37434,0.73
37435,0.7
37436,0.8
37437,0.77
37438,0.77
37439,0.67
37440,0.75
37441,0.16
37442,0.82
37443,0.85
37444,2.65
37445,2.65
37446,0.2
37447,0.21
37448,0.41
37449,0.23
37450,0.49
37451,0.49
37452,0.42
37453,0.23
37454,0.26
37455,0.19
37456,0.4
37457,0.36
37458,0.53
37459,0.53
37460,0.56
37461,0.65
37462,0.43
37463,0.38
37464,0.23
37465,0.64
37466,0.9
37467,0.62
37468,0.23
37469,0.63
37470,0.62
37471,0.46
37472,0.44
37473,0.42
37474,0.39
37475,0.35
37476,0.2
37477,0.22
37478,0.24
37479,0.37
37480,0.25
37481,0.63
37482,0.56
37483,0.2
37484,0.47
37485,0.48
37486,0.43
37487,0.36
37488,0.19
37489,0.31
37490,0.33
37491,0.71
37492,0.72
37493,0.72
37494,0.92
37495,0.72
37496,0.91
37497,0.9
37498,0.95
37499,0.96
37500,0.19
37501,0.96
37502,2.59
37503,0.95
37504,0.93
37505,0.95
37506,0.23
37507,0.17
37508,0.2
37509,0.68
37510,0.64
37511,2.48
37512,2.48
37513,2.31
37514,0.18
37515,0.19
37516,0.43
37517,2.41
37518,2.41
37519,2.41
37520,2.31
37521,2.44
37522,2.32
37523,0.15
37524,2.41
37525,2.39
37526,2.33
37527,2.32
37528,2.39
37529,2.33
37530,2.32
37531,2.39
37532,2.44
37533,2.44
37534,2.44
37535,2.32
37536,0.23
37537,2.31
37538,1.24
37539,1.28
37540,1.28
37541,0.35
37542,1.29
37543,0.44
37544,0.55
37545,0.73
37546,0.59
37547,0.88
37548,0.88
37549,0.17
37550,0.44
37551,1.17
37552,1.17
37553,1.07
37554,0.6
37555,1.09
37556,1.07
37557,1.86
37558,1.87
37559,0.43
37560,0.66
37561,0.82
37562,0.96
37563,0.83
37564,0.58
37565,0.83
37566,0.87
37567,0.87
37568,0.75
37569,0.61
37570,0.69
37571,0.69
37572,0.46
37573,0.43
37574,0.92
37575,0.58
37576,3.54
37577,3.54
37578,3.54
37579,3.54
37580,0.96
37581,3.55
37582,3.62
37583,3.62
37584,3.62
37585,3.62
37586,3.66
37587,3.47
37588,3.6
37589,3.62
37590,0.4
37591,0.59
37592,3.73
37593,3.71
37594,3.73
37595,3.73
37596,3.87
37597,3.6
37598,0.46
37599,0.28
37600,0.46
37601,0.5
37602,0.49
37603,0.35
37604,0.41
37605,0.2
37606,0.16
37607,0.22
37608,0.2
37609,0.28
37610,0.4
37611,0.32
37612,0.25
37613,0.47
37614,0.37
37615,0.21
37616,0.47
37617,0.45
37618,0.48
37619,0.52
37620,0.37
37621,0.51
37622,1.09
37623,1.57
37624,1.59
37625,1.62
37626,0.38
37627,1.76
37628,1.57
37629,1.81
37630,1.09
37631,1.09
37632,1.09
37633,0.18
37634,0.57
37635,0.54
37636,0.17
37637,0.25
37638,0.3
37639,0.57
37640,1.84
37641,2.89
37642,1.87
37643,1.87
37644,0.35
37645,0.5
37646,2.1
37647,2.12
37648,2.14
37649,2.14
37650,0.59
37651,2.15
37652,0.34
37653,2.15
37654,2.18
37655,0.57
37656,2.23
37657,2.23
37658,2.26
37659,0.44
37660,2.11
37661,2.29
37662,2.31
37663,2.46
37664,2.46
37665,2.46
