$id,dprst_seep_rate_clos
2033,0.0785
2034,0.2
2035,0.2
2036,0.2
2037,0.2
2038,0.2
2039,0.2
2040,0.1166
2041,0.0948
2042,0.082
2043,0.0397
2044,0.0454
2045,0.0363
2046,0.0478
2047,0.0314
2048,0.02
2049,0.0205
2050,0.0175
2051,0.1819
2052,0.0104
2053,0.0162
2054,0.0275
2055,0.0072
2056,0.0159
2057,0.0123
2058,0.0142
2059,0.0175
2060,0.02
2061,0.0155
2062,0.2
2063,0.2
2064,0.2
2065,0.2
2066,0.2
2067,0.2
2068,0.2
2069,0.1498
2070,0.0068
2071,0.02
2072,0.02
2073,0.02
2074,0.1931
2075,0.02
2076,0.02
2077,0.1302
2078,0.0969
2079,0.061
2080,0.0432
2081,0.0589
2082,0.1126
2083,0.1068
2084,0.0508
2085,0.0722
2086,0.02
2087,0.1078
2088,0.02
2089,0.1495
2090,0.1867
2091,0.1472
2092,0.045
2093,0.1399
2094,0.0586
2095,0.0562
2096,0.2
2097,0.0501
2098,0.2
2099,0.2
2100,0.2
2101,0.2
2102,0.2
2103,0.2
2104,0.2
2105,0.2
2106,0.2
2107,0.0524
2108,0.02
2109,0.02
2110,0.0285
2111,0.0538
2112,0.1026
2113,0.0209
2114,0.1048
2115,0.0601
2116,0.0548
2117,0.0651
2118,0.0706
2119,0.081
2120,0.2
2121,0.2
2122,0.181
2123,0.0832
2124,0.1445
2125,0.1567
2126,0.2
2127,0.2
2128,0.2
2129,0.2
2130,0.2
2131,0.2
2132,0.2
2133,0.2
2134,0.2
2135,0.2
2136,0.2
2137,0.1601
2138,0.0781
2139,0.0751
2140,0.2
2141,0.2
2142,0.2
2143,0.2
2144,0.2
2145,0.2
2146,0.2
2147,0.2
2148,0.2
2149,0.2
2150,0.2
2151,0.2
2152,0.2
2153,0.2
2154,0.2
2155,0.2
2156,0.2
2157,0.2
2158,0.2
2159,0.1206
2160,0.0327
2161,0.0442
2162,0.0214
2163,0.0302
2164,0.0777
2165,0.0216
2166,0.0456
2167,0.0096
2168,0.0873
2169,0.0318
2170,0.0248
2171,0.0316
2172,0.1996
2173,0.0344
2174,0.02
2175,0.1344
2176,0.0199
2177,0.2
2178,0.2
2179,0.2
2180,0.2
2181,0.2
2182,0.2
2183,0.1061
2184,0.02
2185,0.1757
2186,0.2
2187,0.02
2188,0.0108
2189,0.02
2190,0.0268
2191,0.02
2192,0.0363
2193,0.0577
2194,0.0163
2195,0.0675
2196,0.02
2197,0.022
2198,0.0273
2199,0.0171
2200,0.2
2201,0.0316
2202,0.2
2203,0.2
2204,0.2
2205,0.2
2206,0.022
2207,0.2
2208,0.2
2209,0.2
2210,0.0263
2211,0.0197
2212,0.0767
2213,0.0234
2214,0.0454
2215,0.0263
2216,0.02
2217,0.0203
2218,0.0161
2219,0.0356
2220,0.0412
2221,0.0192
2222,0.0226
2223,0.0212
2224,0.2
2225,0.2
2226,0.2
2227,0.2
2228,0.2
2229,0.2
2230,0.2
2231,0.0296
2232,0.0258
2233,0.016
2234,0.0407
2235,0.0608
2236,0.0276
2237,0.0233
2238,0.0314
2239,0.0316
2240,0.0202
2241,0.0281
2242,0.026
2243,0.0322
2244,0.0298
2245,0.0326
2246,0.2
2247,0.2
2248,0.0412
2249,0.0752
2250,0.0326
2251,0.047
2252,0.0402
2253,0.035
2254,0.0262
2255,0.2
2256,0.2
2257,0.0312
2258,0.0264
2259,0.0522
2260,0.036
2261,0.0419
2262,0.0222
2263,0.0215
2264,0.0448
2265,0.2
2266,0.1079
2267,0.0327
2268,0.02
2269,0.0215
2270,0.098
2271,0.0557
2272,0.0632
2273,0.0344
2274,0.0286
2275,0.0433
2276,0.052
2277,0.1083
2278,0.078
2279,0.0406
2280,0.029
2281,0.0175
2282,0.02
2283,0.02
2284,0.1259
2285,0.112
2286,0.0419
2287,0.0888
2288,0.0649
2289,0.2
2290,0.2
2291,0.2
2292,0.2
2293,0.2
2294,0.2
2295,0.2
2296,0.2
2297,0.2
2298,0.0329
2299,0.0441
2300,0.2
2301,0.0377
2302,0.2
2303,0.2
2304,0.0428
2305,0.0291
2306,0.0287
2307,0.0953
2308,0.0222
2309,0.0758
2310,0.2
2311,0.2
2312,0.02
2313,0.1698
2314,0.0263
2315,0.02
2316,0.2
2317,0.1153
2318,0.02
2319,0.0583
2320,0.059
2321,0.0655
2322,0.0875
2323,0.02
2324,0.1012
2325,0.0517
2326,0.02
2327,0.0326
2328,0.02
2329,0.1796
2330,0.1664
2331,0.1523
2332,0.1353
2333,0.1015
2334,0.0729
2335,0.0855
2336,0.1436
2337,0.2
2338,0.1273
2339,0.0558
2340,0.0217
2341,0.0403
2342,0.2
2343,0.0269
2344,0.0204
2345,0.0262
2346,0.062
2347,0.2
2348,0.2
2349,0.02
2350,0.0191
2351,0.0283
2352,0.0291
2353,0.0295
2354,0.0863
2355,0.1277
2356,0.0472
2357,0.0694
2358,0.02
2359,0.0935
2360,0.1036
2361,0.1009
2362,0.02
2363,0.1382
2364,0.2
2365,0.1302
2366,0.02
2367,0.2
2368,0.0127
2369,0.0184
2370,0.0803
2371,0.037
2372,0.0272
2373,0.02
2374,0.2
2375,0.037
2376,0.02
2377,0.2
2378,0.2
2379,0.2
2380,0.0322
2381,0.128
2382,0.033
2383,0.1217
2384,0.1908
2385,0.0294
2386,0.0173
2387,0.0289
2388,0.2
2389,0.2
2390,0.2
2391,0.02
2392,0.2
2393,0.2
2394,0.2
2395,0.2
2396,0.0224
2397,0.2
2398,0.02
2399,0.2
2400,0.0154
2401,0.0306
2402,0.2
2403,0.1963
2404,0.0176
2405,0.05
2406,0.1037
2407,0.2
2408,0.0714
2409,0.0704
2410,0.2
2411,0.2
2412,0.2
2413,0.0938
2414,0.0932
2415,0.1965
2416,0.2
2417,0.2
2418,0.2
2419,0.2
2420,0.2
2421,0.2
2422,0.0196
2423,0.02
2424,0.0313
2425,0.0209
2426,0.02
2427,0.2
2428,0.0572
2429,0.0644
2430,0.1393
2431,0.0472
2432,0.2
2433,0.2
2434,0.0332
2435,0.02
2436,0.1228
2437,0.02
2438,0.1167
2439,0.1002
2440,0.1868
2441,0.1377
2442,0.0699
2443,0.0758
2444,0.02
2445,0.115
2446,0.02
2447,0.1646
2448,0.0943
2449,0.1296
2450,0.1083
2451,0.1024
2452,0.1304
2453,0.2
2454,0.2
2455,0.1093
2456,0.2
2457,0.2
2458,0.2
2459,0.2
2460,0.2
2461,0.2
2462,0.0174
2463,0.0158
2464,0.0195
2465,0.0262
2466,0.02
2467,0.0163
2468,0.0165
2469,0.02
2470,0.02
2471,0.02
2472,0.02
2473,0.02
2474,0.02
2475,0.0278
2476,0.0198
2477,0.0169
2478,0.02
2479,0.019
2480,0.017
2481,0.017
2482,0.02
2483,0.0151
2484,0.0163
2485,0.02
2486,0.02
2487,0.02
2488,0.0168
2489,0.0215
2490,0.02
2491,0.02
2492,0.02
2493,0.0173
2494,0.0149
2495,0.02
2496,0.013
2497,0.02
2498,0.02
2499,0.0215
2500,0.02
2501,0.02
2502,0.02
2503,0.02
2504,0.02
2505,0.0224
2506,0.02
2507,0.027
2508,0.018
2509,0.02
2510,0.0372
2511,0.02
2512,0.02
2513,0.0284
2514,0.02
2515,0.0157
2516,0.02
2517,0.02
2518,0.02
2519,0.02
2520,0.0158
2521,0.02
2522,0.0343
2523,0.0118
2524,0.02
2525,0.0173
2526,0.02
2527,0.02
2528,0.0137
2529,0.0222
2530,0.0265
2531,0.0131
2532,0.0195
2533,0.02
2534,0.02
2535,0.0184
2536,0.02
2537,0.02
2538,0.02
2539,0.02
2540,0.0121
2541,0.02
2542,0.02
2543,0.0149
2544,0.0156
2545,0.02
2546,0.02
2547,0.02
2548,0.0223
2549,0.02
2550,0.02
2551,0.02
2552,0.0519
2553,0.0326
2554,0.0144
2555,0.0157
2556,0.02
2557,0.02
2558,0.0326
2559,0.02
2560,0.02
2561,0.02
2562,0.02
2563,0.02
2564,0.0144
2565,0.0159
2566,0.0192
2567,0.0179
2568,0.0192
2569,0.02
2570,0.0217
2571,0.1201
2572,0.0161
2573,0.02
2574,0.0109
2575,0.0144
2576,0.0149
2577,0.02
2578,0.02
2579,0.1443
2580,0.0275
2581,0.0135
2582,0.02
2583,0.0112
2584,0.0132
2585,0.016
2586,0.02
2587,0.02
2588,0.02
2589,0.02
2590,0.0124
2591,0.02
2592,0.03
2593,0.02
2594,0.02
2595,0.0132
2596,0.0154
2597,0.02
2598,0.0199
2599,0.02
2600,0.02
2601,0.02
2602,0.0222
2603,0.02
2604,0.0134
2605,0.0451
2606,0.0176
2607,0.0268
2608,0.0159
2609,0.02
2610,0.015
2611,0.02
2612,0.1767
2613,0.02
2614,0.0259
2615,0.02
2616,0.02
2617,0.02
2618,0.0464
2619,0.0208
2620,0.02
2621,0.02
2622,0.0293
2623,0.0158
2624,0.02
2625,0.0132
2626,0.0147
2627,0.02
2628,0.0223
2629,0.02
2630,0.0152
2631,0.02
2632,0.0186
2633,0.02
2634,0.0138
2635,0.0112
2636,0.0275
2637,0.0162
2638,0.0138
2639,0.02
2640,0.02
2641,0.02
2642,0.02
2643,0.0162
2644,0.02
2645,0.0209
2646,0.02
2647,0.0326
2648,0.0151
2649,0.0232
2650,0.02
2651,0.02
2652,0.02
2653,0.02
2654,0.0129
2655,0.02
2656,0.02
2657,0.0164
2658,0.0184
2659,0.0089
2660,0.02
2661,0.02
2662,0.0143
2663,0.02
2664,0.02
2665,0.02
2666,0.02
2667,0.0128
2668,0.02
2669,0.0133
2670,0.02
2671,0.0236
2672,0.02
2673,0.02
2674,0.02
2675,0.0295
2676,0.0186
2677,0.02
2678,0.0359
2679,0.0187
2680,0.02
2681,0.02
2682,0.0208
2683,0.02
2684,0.0134
2685,0.02
2686,0.02
2687,0.0106
2688,0.0215
2689,0.0154
2690,0.02
2691,0.02
2692,0.0181
2693,0.0171
2694,0.0172
2695,0.0205
2696,0.015
2697,0.0187
2698,0.0146
2699,0.02
2700,0.0187
2701,0.0239
2702,0.026
2703,0.0255
2704,0.0142
2705,0.0164
2706,0.0231
2707,0.02
2708,0.02
2709,0.02
2710,0.0078
2711,0.02
2712,0.0255
2713,0.0178
2714,0.0268
2715,0.02
2716,0.02
2717,0.0696
2718,0.02
2719,0.0186
2720,0.0204
2721,0.0161
2722,0.0137
2723,0.02
2724,0.0178
2725,0.0182
2726,0.02
2727,0.0462
2728,0.0188
2729,0.0143
2730,0.0125
2731,0.02
2732,0.0142
2733,0.0221
2734,0.02
2735,0.0137
2736,0.02
2737,0.0146
2738,0.02
2739,0.0099
2740,0.0154
2741,0.02
2742,0.0207
2743,0.02
2744,0.02
2745,0.0175
2746,0.02
2747,0.02
2748,0.0272
2749,0.02
2750,0.0196
2751,0.0153
2752,0.02
2753,0.017
2754,0.0115
2755,0.024
2756,0.02
2757,0.02
2758,0.02
2759,0.02
2760,0.026
2761,0.02
2762,0.0139
2763,0.0263
2764,0.0234
2765,0.02
2766,0.02
2767,0.02
2768,0.0137
2769,0.02
2770,0.02
2771,0.02
2772,0.02
2773,0.0161
2774,0.02
2775,0.1225
2776,0.02
2777,0.0558
2778,0.02
2779,0.017
2780,0.0132
2781,0.0119
2782,0.015
2783,0.037
2784,0.02
2785,0.018
2786,0.02
2787,0.02
2788,0.0187
2789,0.0253
2790,0.02
2791,0.0192
2792,0.0119
2793,0.02
2794,0.0146
2795,0.0196
2796,0.02
2797,0.02
2798,0.02
2799,0.0183
2800,0.0076
2801,0.0145
2802,0.02
2803,0.0135
2804,0.02
2805,0.0171
2806,0.011
2807,0.0184
2808,0.02
2809,0.0265
2810,0.0161
2811,0.1304
2812,0.02
2813,0.0142
2814,0.0169
2815,0.02
2816,0.02
2817,0.0168
2818,0.0143
2819,0.0321
2820,0.0195
2821,0.0326
2822,0.0262
2823,0.02
2824,0.02
2825,0.0166
2826,0.02
2827,0.0251
2828,0.02
2829,0.1967
2830,0.02
2831,0.0092
2832,0.0185
2833,0.02
2834,0.0214
2835,0.02
2836,0.02
2837,0.0121
2838,0.0133
2839,0.0158
2840,0.0131
2841,0.0205
2842,0.0211
2843,0.0192
2844,0.0138
2845,0.02
2846,0.0113
2847,0.026
2848,0.0326
2849,0.0194
2850,0.0188
2851,0.0384
2852,0.02
2853,0.0202
2854,0.0123
2855,0.0142
2856,0.021
2857,0.02
2858,0.02
2859,0.0144
2860,0.0143
2861,0.0305
2862,0.0131
2863,0.1352
2864,0.02
2865,0.0133
2866,0.02
2867,0.0188
2868,0.0187
2869,0.02
2870,0.019
2871,0.02
2872,0.0435
2873,0.0125
2874,0.02
2875,0.0251
2876,0.0313
2877,0.02
2878,0.02
2879,0.0243
2880,0.0253
2881,0.0126
2882,0.0333
2883,0.02
2884,0.0237
2885,0.0326
2886,0.02
2887,0.0518
2888,0.0331
2889,0.0232
2890,0.02
2891,0.0199
2892,0.0265
2893,0.0694
2894,0.0134
2895,0.0264
2896,0.0223
2897,0.0092
2898,0.0154
2899,0.0143
2900,0.02
2901,0.0205
2902,0.02
2903,0.02
2904,0.02
2905,0.02
2906,0.0264
2907,0.0135
2908,0.0183
2909,0.02
2910,0.0154
2911,0.0274
2912,0.026
2913,0.0195
2914,0.0201
2915,0.0148
2916,0.0153
2917,0.0145
2918,0.0268
2919,0.0183
2920,0.0138
2921,0.0142
2922,0.02
2923,0.0288
2924,0.0326
2925,0.02
2926,0.02
2927,0.0178
2928,0.0139
2929,0.02
2930,0.0326
2931,0.0111
2932,0.02
2933,0.02
2934,0.0148
2935,0.03
2936,0.02
2937,0.02
2938,0.0077
2939,0.0162
2940,0.0116
2941,0.02
2942,0.027
2943,0.0142
2944,0.02
2945,0.022
2946,0.0116
2947,0.0098
2948,0.02
2949,0.02
2950,0.0188
2951,0.0162
2952,0.0124
2953,0.02
2954,0.081
2955,0.02
2956,0.0194
2957,0.0192
2958,0.0593
2959,0.017
2960,0.0316
2961,0.02
2962,0.02
2963,0.0153
2964,0.0166
2965,0.0138
2966,0.0202
2967,0.0103
2968,0.0171
2969,0.0326
2970,0.02
2971,0.018
2972,0.0212
2973,0.02
2974,0.02
2975,0.02
2976,0.02
2977,0.0232
2978,0.0165
2979,0.02
2980,0.02
2981,0.0321
2982,0.0161
2983,0.0143
2984,0.0193
2985,0.02
2986,0.0097
2987,0.02
2988,0.0122
2989,0.0099
2990,0.1059
2991,0.02
2992,0.02
2993,0.02
2994,0.02
2995,0.02
2996,0.0193
2997,0.0256
2998,0.02
2999,0.019
3000,0.0154
3001,0.0187
3002,0.0249
3003,0.0166
3004,0.02
3005,0.0132
3006,0.0124
3007,0.0138
3008,0.02
3009,0.02
3010,0.0325
3011,0.02
3012,0.02
3013,0.02
3014,0.02
3015,0.02
3016,0.02
3017,0.011
3018,0.0135
3019,0.0224
3020,0.0467
3021,0.02
3022,0.02
3023,0.0166
3024,0.0158
3025,0.02
3026,0.0142
3027,0.02
3028,0.02
3029,0.02
3030,0.02
3031,0.02
3032,0.0146
3033,0.0144
3034,0.0211
3035,0.02
3036,0.0151
3037,0.0127
3038,0.02
3039,0.0153
3040,0.02
3041,0.0134
3042,0.02
3043,0.0206
3044,0.0749
3045,0.02
3046,0.018
3047,0.02
3048,0.0146
3049,0.02
3050,0.02
3051,0.0726
3052,0.0186
3053,0.0143
3054,0.0166
3055,0.02
3056,0.1015
3057,0.02
3058,0.016
3059,0.0139
3060,0.0162
3061,0.02
3062,0.02
3063,0.0118
3064,0.0138
3065,0.0144
3066,0.02
3067,0.0171
3068,0.02
3069,0.02
3070,0.02
3071,0.02
3072,0.0149
3073,0.02
3074,0.0164
3075,0.02
3076,0.02
3077,0.02
3078,0.02
3079,0.02
3080,0.02
3081,0.0192
3082,0.1714
3083,0.0308
3084,0.02
3085,0.0143
3086,0.0141
3087,0.02
3088,0.02
3089,0.0142
3090,0.02
3091,0.01
3092,0.02
3093,0.0163
3094,0.0131
3095,0.0129
3096,0.0193
3097,0.02
3098,0.0119
3099,0.02
3100,0.02
3101,0.02
3102,0.02
3103,0.0671
3104,0.0107
3105,0.0165
3106,0.02
3107,0.0104
3108,0.0434
3109,0.0333
3110,0.02
3111,0.02
3112,0.02
3113,0.0144
3114,0.0179
3115,0.0105
3116,0.02
3117,0.0116
3118,0.02
3119,0.029
3120,0.0178
3121,0.02
3122,0.02
3123,0.0153
3124,0.0201
3125,0.0125
3126,0.0134
3127,0.0078
3128,0.0078
3129,0.1622
3130,0.0127
3131,0.02
3132,0.016
3133,0.0112
3134,0.0081
3135,0.021
3136,0.0199
3137,0.0141
3138,0.02
3139,0.0101
3140,0.02
3141,0.0138
3142,0.0057
3143,0.02
3144,0.02
3145,0.0146
3146,0.02
3147,0.0126
3148,0.02
3149,0.0135
3150,0.02
3151,0.0141
3152,0.02
3153,0.0156
3154,0.02
3155,0.0139
3156,0.0108
3157,0.02
3158,0.02
3159,0.0121
3160,0.0089
3161,0.0107
3162,0.0138
3163,0.008
3164,0.0055
3165,0.0184
3166,0.0157
3167,0.02
3168,0.02
3169,0.0194
3170,0.02
3171,0.02
3172,0.0111
3173,0.02
3174,0.02
3175,0.023
3176,0.02
3177,0.0492
3178,0.0477
3179,0.0303
3180,0.02
3181,0.02
3182,0.02
3183,0.02
3184,0.02
3185,0.0124
3186,0.0077
3187,0.02
3188,0.0123
3189,0.0117
3190,0.0174
3191,0.0067
3192,0.02
3193,0.02
3194,0.02
3195,0.02
3196,0.02
3197,0.02
3198,0.02
3199,0.0131
3200,0.0138
3201,0.0102
3202,0.02
3203,0.0106
3204,0.0264
3205,0.0277
3206,0.0219
3207,0.0109
3208,0.02
3209,0.0423
3210,0.02
3211,0.0186
3212,0.02
3213,0.01
3214,0.0155
3215,0.0256
3216,0.0209
3217,0.02
3218,0.0379
3219,0.0196
3220,0.02
3221,0.02
3222,0.02
3223,0.02
3224,0.0131
3225,0.017
3226,0.0672
3227,0.02
3228,0.0193
3229,0.0167
3230,0.02
3231,0.0403
3232,0.014
3233,0.02
3234,0.0336
3235,0.0255
3236,0.0275
3237,0.0283
3238,0.0263
3239,0.0213
3240,0.02
3241,0.0175
3242,0.0398
3243,0.0136
3244,0.0128
3245,0.0197
3246,0.0134
3247,0.02
3248,0.0134
3249,0.0157
3250,0.0161
3251,0.0127
3252,0.02
3253,0.02
3254,0.014
3255,0.02
3256,0.0109
3257,0.0287
3258,0.02
3259,0.02
3260,0.02
3261,0.0216
3262,0.02
3263,0.0417
3264,0.02
3265,0.0852
3266,0.02
3267,0.02
3268,0.02
3269,0.02
3270,0.0156
3271,0.0169
3272,0.02
3273,0.02
3274,0.0098
3275,0.0167
3276,0.02
3277,0.02
3278,0.02
3279,0.02
3280,0.0326
3281,0.02
3282,0.02
3283,0.02
3284,0.02
3285,0.0148
3286,0.02
3287,0.02
3288,0.02
3289,0.02
3290,0.02
3291,0.0151
3292,0.02
3293,0.02
3294,0.1999
3295,0.02
3296,0.0199
3297,0.02
3298,0.032
3299,0.02
3300,0.02
3301,0.011
3302,0.02
3303,0.0111
3304,0.02
3305,0.02
3306,0.02
3307,0.0127
3308,0.02
3309,0.02
3310,0.02
3311,0.014
3312,0.02
3313,0.047
3314,0.02
3315,0.054
3316,0.02
3317,0.02
3318,0.02
3319,0.02
3320,0.02
3321,0.0108
3322,0.0178
3323,0.1504
3324,0.02
3325,0.02
3326,0.0178
3327,0.0329
3328,0.02
3329,0.0134
3330,0.0188
3331,0.0527
3332,0.0118
3333,0.02
3334,0.0327
3335,0.02
3336,0.02
3337,0.0246
3338,0.0181
3339,0.02
3340,0.018
3341,0.0206
3342,0.0236
3343,0.02
3344,0.02
3345,0.02
3346,0.02
3347,0.0161
3348,0.02
3349,0.0141
3350,0.0224
3351,0.02
3352,0.0326
3353,0.0233
3354,0.02
3355,0.0167
3356,0.02
3357,0.02
3358,0.02
3359,0.02
3360,0.0662
3361,0.0141
3362,0.0089
3363,0.02
3364,0.0258
3365,0.1373
3366,0.02
3367,0.02
3368,0.02
3369,0.02
3370,0.02
3371,0.02
3372,0.0426
3373,0.02
3374,0.02
3375,0.0116
3376,0.02
3377,0.0219
3378,0.02
3379,0.02
3380,0.0085
3381,0.0328
3382,0.0255
3383,0.02
3384,0.0146
3385,0.0259
3386,0.02
3387,0.02
3388,0.02
3389,0.026
3390,0.02
3391,0.02
3392,0.0326
3393,0.02
3394,0.02
3395,0.0128
3396,0.0185
3397,0.02
3398,0.02
3399,0.02
3400,0.02
3401,0.02
3402,0.02
3403,0.02
3404,0.0326
3405,0.0286
3406,0.0162
3407,0.0125
3408,0.02
3409,0.02
3410,0.0188
3411,0.02
3412,0.029
3413,0.02
3414,0.0111
3415,0.1992
3416,0.02
3417,0.0326
3418,0.02
3419,0.0113
3420,0.0116
3421,0.02
3422,0.02
3423,0.1155
3424,0.02
3425,0.02
3426,0.02
3427,0.02
3428,0.02
3429,0.0191
3430,0.02
3431,0.02
3432,0.02
3433,0.0145
3434,0.0119
3435,0.02
3436,0.02
3437,0.0162
3438,0.02
3439,0.0308
3440,0.0141
3441,0.02
3442,0.016
3443,0.02
3444,0.02
3445,0.02
3446,0.02
3447,0.02
3448,0.0125
3449,0.1376
3450,0.0124
3451,0.02
3452,0.0171
3453,0.02
3454,0.02
3455,0.1115
3456,0.1528
3457,0.02
3458,0.0304
3459,0.0079
3460,0.02
3461,0.02
3462,0.02
3463,0.02
3464,0.02
3465,0.02
3466,0.02
3467,0.0111
3468,0.02
3469,0.113
3470,0.0175
3471,0.02
3472,0.02
3473,0.02
3474,0.0156
3475,0.02
3476,0.02
3477,0.0227
3478,0.0179
3479,0.02
3480,0.0231
3481,0.045
3482,0.0274
3483,0.0864
3484,0.02
3485,0.02
3486,0.0124
3487,0.02
3488,0.02
3489,0.02
3490,0.02
3491,0.02
3492,0.0149
3493,0.016
3494,0.0169
3495,0.02
3496,0.02
3497,0.02
3498,0.0212
3499,0.02
3500,0.02
3501,0.0498
3502,0.0196
3503,0.02
3504,0.0191
3505,0.0217
3506,0.0326
3507,0.02
3508,0.02
3509,0.014
3510,0.0185
3511,0.02
3512,0.1828
3513,0.0157
3514,0.02
3515,0.02
3516,0.02
3517,0.0193
3518,0.02
3519,0.0212
3520,0.02
3521,0.0282
3522,0.0097
3523,0.1822
3524,0.0151
3525,0.02
3526,0.02
3527,0.02
3528,0.02
3529,0.0136
3530,0.02
3531,0.02
3532,0.02
3533,0.0235
3534,0.0489
3535,0.02
3536,0.02
3537,0.02
3538,0.02
3539,0.02
3540,0.02
3541,0.02
3542,0.02
3543,0.0141
3544,0.011
3545,0.1954
3546,0.0158
3547,0.02
3548,0.02
3549,0.02
3550,0.02
3551,0.02
3552,0.02
3553,0.02
3554,0.02
3555,0.0178
3556,0.02
3557,0.02
3558,0.02
3559,0.02
3560,0.02
3561,0.0176
3562,0.02
3563,0.02
3564,0.054
3565,0.02
3566,0.02
3567,0.02
3568,0.0196
3569,0.02
3570,0.02
3571,0.0182
3572,0.02
3573,0.0166
3574,0.0121
3575,0.02
3576,0.02
3577,0.02
3578,0.02
3579,0.02
3580,0.0347
3581,0.02
3582,0.02
3583,0.0149
3584,0.02
3585,0.02
3586,0.02
3587,0.0513
3588,0.0177
3589,0.02
3590,0.0137
3591,0.0292
3592,0.02
3593,0.02
3594,0.0164
3595,0.02
3596,0.02
3597,0.0112
3598,0.02
3599,0.02
3600,0.02
3601,0.02
3602,0.0616
3603,0.0485
3604,0.0326
3605,0.02
3606,0.02
3607,0.0182
3608,0.02
3609,0.022
3610,0.02
3611,0.02
3612,0.02
3613,0.02
3614,0.0117
3615,0.0163
3616,0.02
3617,0.02
3618,0.0216
3619,0.02
3620,0.02
3621,0.02
3622,0.018
3623,0.02
3624,0.02
3625,0.02
3626,0.1648
3627,0.02
3628,0.02
3629,0.02
3630,0.02
3631,0.02
3632,0.02
3633,0.2
3634,0.05
3635,0.1058
3636,0.02
3637,0.0154
3638,0.02
3639,0.1942
3640,0.02
3641,0.02
3642,0.02
3643,0.02
3644,0.02
3645,0.02
3646,0.02
3647,0.02
3648,0.02
3649,0.02
3650,0.02
3651,0.014
3652,0.0389
3653,0.02
3654,0.0129
3655,0.02
3656,0.02
3657,0.02
3658,0.02
3659,0.02
3660,0.02
3661,0.02
3662,0.02
3663,0.02
3664,0.0083
3665,0.0175
3666,0.02
3667,0.0288
3668,0.02
3669,0.02
3670,0.02
3671,0.0962
3672,0.0137
3673,0.02
3674,0.02
3675,0.0121
3676,0.0116
3677,0.02
3678,0.1233
3679,0.02
3680,0.02
3681,0.02
3682,0.02
3683,0.02
3684,0.02
3685,0.02
3686,0.02
3687,0.02
3688,0.0392
3689,0.02
3690,0.1963
3691,0.0187
3692,0.02
3693,0.0327
3694,0.02
3695,0.02
3696,0.1887
3697,0.02
3698,0.02
3699,0.0077
3700,0.014
3701,0.02
3702,0.02
3703,0.02
3704,0.0318
3705,0.02
3706,0.02
3707,0.02
3708,0.02
3709,0.02
3710,0.02
3711,0.02
3712,0.02
3713,0.02
3714,0.0195
3715,0.02
3716,0.02
3717,0.02
3718,0.0263
3719,0.02
3720,0.0157
3721,0.0114
3722,0.0099
3723,0.0081
3724,0.02
3725,0.02
3726,0.02
3727,0.02
3728,0.02
3729,0.0093
3730,0.02
3731,0.02
3732,0.02
3733,0.02
3734,0.02
3735,0.0208
3736,0.0138
3737,0.02
3738,0.02
3739,0.0146
3740,0.02
3741,0.02
3742,0.02
3743,0.02
3744,0.02
3745,0.0175
3746,0.02
3747,0.02
3748,0.02
3749,0.02
3750,0.02
3751,0.02
3752,0.02
3753,0.02
3754,0.02
3755,0.02
3756,0.02
3757,0.02
3758,0.02
3759,0.0129
3760,0.0142
3761,0.02
3762,0.02
3763,0.014
3764,0.02
3765,0.02
3766,0.02
3767,0.02
3768,0.02
3769,0.02
3770,0.02
3771,0.02
3772,0.02
3773,0.02
3774,0.02
3775,0.02
3776,0.02
3777,0.02
3778,0.02
3779,0.0162
3780,0.0216
3781,0.02
3782,0.02
3783,0.02
3784,0.02
3785,0.0225
3786,0.0162
3787,0.02
3788,0.0153
3789,0.02
3790,0.02
3791,0.02
3792,0.02
3793,0.02
3794,0.02
3795,0.02
3796,0.0132
3797,0.02
3798,0.02
3799,0.02
3800,0.02
3801,0.02
3802,0.02
3803,0.02
3804,0.02
3805,0.02
3806,0.0089
3807,0.02
3808,0.0198
3809,0.02
3810,0.0109
3811,0.02
3812,0.02
3813,0.02
3814,0.02
3815,0.02
3816,0.011
3817,0.02
3818,0.02
3819,0.02
3820,0.016
3821,0.02
3822,0.02
3823,0.0201
3824,0.02
3825,0.02
3826,0.02
3827,0.02
3828,0.02
3829,0.02
3830,0.02
3831,0.02
3832,0.02
3833,0.02
3834,0.02
3835,0.02
3836,0.02
3837,0.02
3838,0.02
3839,0.0104
3840,0.02
3841,0.02
3842,0.02
3843,0.0216
3844,0.0135
3845,0.02
3846,0.02
3847,0.02
3848,0.02
3849,0.02
3850,0.02
3851,0.02
3852,0.02
3853,0.0171
3854,0.0136
3855,0.02
3856,0.0087
3857,0.02
3858,0.0277
3859,0.02
3860,0.02
3861,0.02
3862,0.0891
3863,0.02
3864,0.02
3865,0.02
3866,0.02
3867,0.02
3868,0.02
3869,0.02
3870,0.02
3871,0.02
3872,0.0089
3873,0.02
3874,0.02
3875,0.02
3876,0.02
3877,0.02
3878,0.02
3879,0.0203
3880,0.02
3881,0.02
3882,0.02
3883,0.02
3884,0.02
3885,0.02
3886,0.0104
3887,0.02
3888,0.02
3889,0.02
3890,0.1969
3891,0.0445
3892,0.02
3893,0.02
3894,0.0391
3895,0.02
3896,0.02
3897,0.02
3898,0.02
3899,0.02
3900,0.02
3901,0.02
3902,0.0116
3903,0.0099
3904,0.0163
3905,0.02
3906,0.0233
3907,0.02
3908,0.02
3909,0.02
3910,0.02
