$id,hru_elev
2141,176.0
2142,39.0
2143,432.0
2144,159.0
2145,141.0
2146,66.0
2147,128.0
2148,228.0
2149,159.0
2150,153.0
2151,40.0
2152,48.0
2153,448.0
2154,61.0
2155,93.0
2156,159.0
2157,168.0
2158,159.0
2159,499.0
2160,260.0
2161,278.0
2162,374.0
2163,301.0
2164,354.0
2165,269.0
2166,371.0
2167,290.0
2168,345.0
2169,159.0
2170,142.0
2171,155.0
2172,131.0
2173,114.0
2174,56.0
2175,61.0
2176,171.0
2177,153.0
2178,42.0
2179,53.0
2180,159.0
2181,69.0
2182,354.0
2183,711.0
2184,650.0
2185,664.0
2186,228.0
2187,150.0
2188,45.0
2189,67.0
2190,78.0
2191,39.0
2192,240.0
2193,229.0
2194,93.0
2195,395.0
2196,384.0
2197,97.0
2198,77.0
2199,48.0
2200,251.0
2201,66.0
2202,51.0
2203,46.0
2204,39.0
2205,216.0
2206,150.0
2207,295.0
2208,493.0
2209,198.0
2210,52.0
2211,49.0
2212,228.0
2213,214.0
2214,47.0
2215,108.0
2216,136.0
2217,49.0
2218,32.0
2219,250.0
2220,234.0
2221,182.0
2222,181.0
2223,128.0
2224,274.0
2225,394.0
2226,296.0
2227,303.0
2228,390.0
2229,163.0
2230,237.0
2231,115.0
2232,158.0
2233,178.0
2234,169.0
2235,189.0
2236,133.0
2237,126.0
2238,170.0
2239,153.0
2240,46.0
2241,71.0
2242,56.0
2243,45.0
2244,39.0
2245,27.0
2246,271.0
2247,265.0
2248,87.0
2249,95.0
2250,142.0
2251,121.0
2252,91.0
2253,110.0
2254,101.0
2255,133.0
2256,70.0
2257,68.0
2258,73.0
2259,33.0
2260,29.0
2261,61.0
2262,57.0
2263,62.0
2264,31.0
2265,282.0
2266,278.0
2267,254.0
2268,35.0
2269,39.0
2270,78.0
2271,133.0
2272,113.0
2273,88.0
2274,21.0
2275,183.0
2276,309.0
2277,229.0
2278,128.0
2279,272.0
2280,215.0
2281,253.0
2282,167.0
2283,374.0
2284,331.0
2285,415.0
2286,333.0
2287,344.0
2288,439.0
2289,273.0
2290,293.0
2291,250.0
2292,279.0
2293,187.0
2294,250.0
2295,159.0
2296,550.0
2297,267.0
2298,342.0
2299,382.0
2300,180.0
2301,54.0
2302,231.0
2303,213.0
2304,153.0
2305,104.0
2306,162.0
2307,246.0
2308,200.0
2309,353.0
2310,184.0
2311,443.0
2312,386.0
2313,492.0
2314,404.0
2315,449.0
2316,167.0
2317,334.0
2318,467.0
2319,176.0
2320,180.0
2321,100.0
2322,191.0
2323,218.0
2324,188.0
2325,207.0
2326,135.0
2327,66.0
2328,921.0
2329,185.0
2330,583.0
2331,217.0
2332,543.0
2333,323.0
2334,163.0
2335,829.0
2336,708.0
2337,159.0
2338,94.0
2339,100.0
2340,96.0
2341,98.0
2342,68.0
2343,206.0
2344,245.0
2345,271.0
2346,771.0
2347,453.0
2348,267.0
2349,719.0
2350,21.0
2351,25.0
2352,16.0
2353,24.0
2354,613.0
2355,539.0
2356,408.0
2357,579.0
2358,412.0
2359,387.0
2360,456.0
2361,383.0
2362,463.0
2363,366.0
2364,521.0
2365,425.0
2366,132.0
2367,277.0
2368,86.0
2369,90.0
2370,86.0
2371,74.0
2372,88.0
2373,77.0
2374,372.0
2375,83.0
2376,180.0
2377,243.0
2378,282.0
2379,329.0
2380,164.0
2381,127.0
2382,161.0
2383,100.0
2384,80.0
2385,60.0
2386,84.0
2387,183.0
2388,56.0
2389,323.0
2390,77.0
2391,152.0
2392,122.0
2393,301.0
2394,70.0
2395,57.0
2396,124.0
2397,194.0
2398,180.0
2399,309.0
2400,125.0
2401,169.0
2402,83.0
2403,197.0
2404,113.0
2405,122.0
2406,110.0
2407,222.0
2408,104.0
2409,115.0
2410,252.0
2411,270.0
2412,372.0
2413,947.0
2414,396.0
2415,239.0
2416,93.0
2417,173.0
2418,232.0
2419,96.0
2420,305.0
2421,315.0
2422,27.0
2423,42.0
2424,44.0
2425,28.0
2426,31.0
2427,196.0
2428,245.0
2429,262.0
2430,161.0
2431,147.0
2432,154.0
2433,313.0
2434,135.0
2435,109.0
2436,140.0
2437,96.0
2438,318.0
2439,390.0
2440,246.0
2441,417.0
2442,388.0
2443,440.0
2444,343.0
2445,427.0
2446,412.0
2447,383.0
2448,376.0
2449,457.0
2450,397.0
2451,397.0
2452,285.0
2453,374.0
2454,523.0
2455,294.0
2456,366.0
2457,305.0
2458,289.0
2459,304.0
2460,307.0
2461,232.0
2462,5.0
2463,6.0
2464,19.0
2465,14.0
2466,506.0
2467,2.0
2468,5.0
2469,544.0
2470,614.0
2471,692.0
2472,613.0
2473,552.0
2474,655.0
2475,3.0
2476,0.0
2477,3.0
2478,0.0
2479,3.0
2480,2.0
2481,4.0
2482,0.0
2483,128.0
2484,150.0
2485,238.0
2486,0.0
2487,0.0
2488,135.0
2489,144.0
2490,551.0
2491,0.0
2492,116.0
2493,107.0
2494,96.0
2495,78.0
2496,125.0
2497,359.0
2498,315.0
2499,249.0
2500,68.0
2501,77.0
2502,86.0
2503,346.0
2504,190.0
2505,121.0
2506,54.0
2507,55.0
2508,76.0
2509,307.0
2510,60.0
2511,79.0
2512,59.0
2513,162.0
2514,417.0
2515,47.0
2516,68.0
2517,483.0
2518,177.0
2519,67.0
2520,76.0
2521,58.0
2522,415.0
2523,122.0
2524,400.0
2525,276.0
2526,191.0
2527,250.0
2528,239.0
2529,72.0
2530,329.0
2531,300.0
2532,0.0
2533,239.0
2534,304.0
2535,90.0
2536,559.0
2537,431.0
2538,293.0
2539,181.0
2540,0.0
2541,59.0
2542,79.0
2543,158.0
2544,92.0
2545,353.0
2546,194.0
2547,270.0
2548,66.0
2549,336.0
2550,252.0
2551,392.0
2552,71.0
2553,583.0
2554,1.0
2555,91.0
2556,382.0
2557,372.0
2558,231.0
2559,183.0
2560,190.0
2561,388.0
2562,264.0
2563,368.0
2564,127.0
2565,222.0
2566,9.0
2567,113.0
2568,27.0
2569,0.0
2570,485.0
2571,33.0
2572,39.0
2573,335.0
2574,0.0
2575,75.0
2576,12.0
2577,386.0
2578,387.0
2579,425.0
2580,427.0
2581,0.0
2582,22.0
2583,34.0
2584,98.0
2585,106.0
2586,11.0
2587,171.0
2588,326.0
2589,561.0
2590,76.0
2591,201.0
2592,76.0
2593,23.0
2594,169.0
2595,27.0
2596,82.0
2597,733.0
2598,66.0
2599,582.0
2600,74.0
2601,393.0
2602,250.0
2603,190.0
2604,19.0
2605,125.0
2606,105.0
2607,394.0
2608,5.0
2609,9.0
2610,89.0
2611,380.0
2612,312.0
2613,370.0
2614,28.0
2615,307.0
2616,19.0
2617,616.0
2618,75.0
2619,223.0
2620,194.0
2621,181.0
2622,348.0
2623,135.0
2624,165.0
2625,87.0
2626,105.0
2627,481.0
2628,11.0
2629,208.0
2630,14.0
2631,423.0
2632,2.0
2633,123.0
2634,112.0
2635,83.0
2636,303.0
2637,210.0
2638,2.0
2639,377.0
2640,439.0
2641,398.0
2642,178.0
2643,207.0
2644,439.0
2645,41.0
2646,527.0
2647,67.0
2648,111.0
2649,67.0
2650,181.0
2651,62.0
2652,450.0
2653,362.0
2654,4.0
2655,207.0
2656,354.0
2657,20.0
2658,47.0
2659,13.0
2660,329.0
2661,370.0
2662,627.0
2663,304.0
2664,225.0
2665,493.0
2666,428.0
2667,153.0
2668,622.0
2669,94.0
2670,367.0
2671,300.0
2672,298.0
2673,266.0
2674,330.0
2675,263.0
2676,11.0
2677,0.0
2678,482.0
2679,14.0
2680,301.0
2681,557.0
2682,65.0
2683,419.0
2684,23.0
2685,455.0
2686,660.0
2687,5.0
2688,209.0
2689,158.0
2690,587.0
2691,425.0
2692,224.0
2693,3.0
2694,1.0
2695,33.0
2696,27.0
2697,218.0
2698,239.0
2699,364.0
2700,2.0
2701,92.0
2702,500.0
2703,455.0
2704,87.0
2705,58.0
2706,70.0
2707,38.0
2708,73.0
2709,46.0
2710,148.0
2711,0.0
2712,108.0
2713,106.0
2714,166.0
2715,93.0
2716,40.0
2717,62.0
2718,598.0
2719,66.0
2720,100.0
2721,12.0
2722,99.0
2723,78.0
2724,61.0
2725,25.0
2726,68.0
2727,136.0
2728,18.0
2729,90.0
2730,132.0
2731,72.0
2732,131.0
2733,31.0
2734,77.0
2735,217.0
2736,489.0
2737,176.0
2738,679.0
2739,57.0
2740,47.0
2741,80.0
2742,22.0
2743,105.0
2744,88.0
2745,25.0
2746,496.0
2747,400.0
2748,41.0
2749,370.0
2750,21.0
2751,88.0
2752,371.0
2753,55.0
2754,26.0
2755,82.0
2756,85.0
2757,93.0
2758,334.0
2759,50.0
2760,43.0
2761,36.0
2762,80.0
2763,338.0
2764,10.0
2765,426.0
2766,150.0
2767,647.0
2768,142.0
2769,0.0
2770,59.0
2771,0.0
2772,1.0
2773,47.0
2774,533.0
2775,129.0
2776,90.0
2777,110.0
2778,90.0
2779,19.0
2780,428.0
2781,11.0
2782,75.0
2783,576.0
2784,62.0
2785,81.0
2786,126.0
2787,127.0
2788,7.0
2789,44.0
2790,105.0
2791,12.0
2792,122.0
2793,717.0
2794,11.0
2795,263.0
2796,122.0
2797,634.0
2798,453.0
2799,80.0
2800,7.0
2801,147.0
2802,53.0
2803,83.0
2804,52.0
2805,9.0
2806,131.0
2807,28.0
2808,619.0
2809,51.0
2810,32.0
2811,502.0
2812,656.0
2813,205.0
2814,17.0
2815,36.0
2816,15.0
2817,0.0
2818,2.0
2819,37.0
2820,3.0
2821,82.0
2822,28.0
2823,684.0
2824,670.0
2825,15.0
2826,5.0
2827,153.0
2828,7.0
2829,60.0
2830,708.0
2831,0.0
2832,25.0
2833,726.0
2834,32.0
2835,7.0
2836,0.0
2837,9.0
2838,120.0
2839,26.0
2840,70.0
2841,0.0
2842,93.0
2843,104.0
2844,35.0
2845,6.0
2846,115.0
2847,47.0
2848,61.0
2849,75.0
2850,19.0
2851,84.0
2852,768.0
2853,26.0
2854,110.0
2855,24.0
2856,31.0
2857,504.0
2858,31.0
2859,183.0
2860,125.0
2861,40.0
2862,124.0
2863,548.0
2864,426.0
2865,115.0
2866,20.0
2867,45.0
2868,0.0
2869,46.0
2870,518.0
2871,116.0
2872,39.0
2873,129.0
2874,2.0
2875,109.0
2876,77.0
2877,591.0
2878,47.0
2879,40.0
2880,52.0
2881,129.0
2882,620.0
2883,70.0
2884,83.0
2885,93.0
2886,538.0
2887,417.0
2888,466.0
2889,681.0
2890,71.0
2891,37.0
2892,35.0
2893,547.0
2894,129.0
2895,37.0
2896,43.0
2897,27.0
2898,118.0
2899,221.0
2900,678.0
2901,81.0
2902,26.0
2903,399.0
2904,714.0
2905,409.0
2906,133.0
2907,159.0
2908,52.0
2909,701.0
2910,130.0
2911,227.0
2912,169.0
2913,60.0
2914,18.0
2915,115.0
2916,814.0
2917,129.0
2918,132.0
2919,36.0
2920,35.0
2921,750.0
2922,78.0
2923,10.0
2924,57.0
2925,32.0
2926,174.0
2927,76.0
2928,171.0
2929,409.0
2930,395.0
2931,182.0
2932,45.0
2933,24.0
2934,171.0
2935,33.0
2936,29.0
2937,33.0
2938,75.0
2939,146.0
2940,459.0
2941,44.0
2942,843.0
2943,2.0
2944,379.0
2945,36.0
2946,4.0
2947,8.0
2948,489.0
2949,2.0
2950,11.0
2951,52.0
2952,153.0
2953,24.0
2954,469.0
2955,397.0
2956,47.0
2957,21.0
2958,99.0
2959,110.0
2960,60.0
2961,29.0
2962,3.0
2963,76.0
2964,31.0
2965,29.0
2966,52.0
2967,0.0
2968,36.0
2969,92.0
2970,366.0
2971,361.0
2972,283.0
2973,91.0
2974,98.0
2975,510.0
2976,759.0
2977,22.0
2978,9.0
2979,38.0
2980,94.0
2981,181.0
2982,377.0
2983,74.0
2984,6.0
2985,351.0
2986,155.0
2987,337.0
2988,60.0
2989,34.0
2990,98.0
2991,386.0
2992,34.0
2993,35.0
2994,45.0
2995,457.0
2996,52.0
2997,65.0
2998,331.0
2999,38.0
3000,14.0
3001,9.0
3002,37.0
3003,90.0
3004,36.0
3005,8.0
3006,2.0
3007,73.0
3008,432.0
3009,329.0
3010,56.0
3011,416.0
3012,449.0
3013,366.0
3014,365.0
3015,377.0
3016,363.0
3017,2.0
3018,155.0
3019,2.0
3020,92.0
3021,0.0
3022,0.0
3023,0.0
3024,83.0
3025,404.0
3026,117.0
3027,395.0
3028,153.0
3029,113.0
3030,0.0
3031,0.0
3032,0.0
3033,365.0
3034,0.0
3035,86.0
3036,23.0
3037,147.0
3038,0.0
3039,134.0
3040,419.0
3041,100.0
3042,421.0
3043,0.0
3044,660.0
3045,0.0
3046,42.0
3047,0.0
3048,137.0
3049,97.0
3050,117.0
3051,406.0
3052,2.0
3053,76.0
3054,20.0
3055,749.0
3056,381.0
3057,196.0
3058,17.0
3059,0.0
3060,56.0
3061,476.0
3062,100.0
3063,0.0
3064,6.0
3065,1.0
3066,0.0
3067,350.0
3068,939.0
3069,836.0
3070,949.0
3071,902.0
3072,80.0
3073,38.0
3074,102.0
3075,0.0
3076,0.0
3077,89.0
3078,718.0
3079,489.0
3080,86.0
3081,97.0
3082,603.0
3083,4.0
3084,0.0
3085,42.0
3086,0.0
3087,678.0
3088,31.0
3089,100.0
3090,846.0
3091,3.0
3092,800.0
3093,143.0
3094,0.0
3095,163.0
3096,82.0
3097,454.0
3098,93.0
3099,82.0
3100,0.0
3101,132.0
3102,1.0
3103,401.0
3104,100.0
3105,186.0
3106,94.0
3107,1.0
3108,3.0
3109,18.0
3110,84.0
3111,441.0
3112,0.0
3113,96.0
3114,7.0
3115,1.0
3116,0.0
3117,2.0
3118,767.0
3119,0.0
3120,11.0
3121,0.0
3122,588.0
3123,43.0
3124,5.0
3125,114.0
3126,89.0
3127,0.0
3128,0.0
3129,86.0
3130,0.0
3131,381.0
3132,8.0
3133,2.0
3134,0.0
3135,6.0
3136,5.0
3137,101.0
3138,86.0
3139,0.0
3140,59.0
3141,38.0
3142,0.0
3143,218.0
3144,40.0
3145,92.0
3146,324.0
3147,99.0
3148,179.0
3149,0.0
3150,56.0
3151,0.0
3152,392.0
3153,13.0
3154,281.0
3155,382.0
3156,130.0
3157,120.0
3158,145.0
3159,0.0
3160,0.0
3161,340.0
3162,348.0
3163,0.0
3164,0.0
3165,4.0
3166,385.0
3167,318.0
3168,172.0
3169,2.0
3170,109.0
3171,34.0
3172,1.0
3173,71.0
3174,4.0
3175,8.0
3176,7.0
3177,572.0
3178,39.0
3179,156.0
3180,267.0
3181,266.0
3182,32.0
3183,767.0
3184,840.0
3185,0.0
3186,0.0
3187,68.0
3188,0.0
3189,347.0
3190,10.0
3191,0.0
3192,38.0
3193,435.0
3194,75.0
3195,25.0
3196,904.0
3197,102.0
3198,8.0
3199,0.0
3200,0.0
3201,0.0
3202,43.0
3203,19.0
3204,167.0
3205,123.0
3206,5.0
3207,0.0
3208,43.0
3209,623.0
3210,35.0
3211,13.0
3212,629.0
3213,0.0
3214,2.0
3215,148.0
3216,121.0
3217,729.0
3218,8.0
3219,1.0
3220,118.0
3221,0.0
3222,0.0
3223,119.0
3224,90.0
3225,62.0
3226,325.0
3227,538.0
3228,238.0
3229,32.0
3230,963.0
3231,41.0
3232,34.0
3233,694.0
3234,8.0
3235,354.0
3236,350.0
3237,345.0
3238,17.0
3239,56.0
3240,0.0
3241,75.0
3242,161.0
3243,5.0
3244,0.0
3245,0.0
3246,0.0
3247,82.0
3248,69.0
3249,65.0
3250,118.0
3251,0.0
3252,138.0
3253,54.0
3254,22.0
3255,47.0
3256,70.0
3257,9.0
3258,594.0
3259,53.0
3260,273.0
3261,1.0
3262,1.0
3263,327.0
3264,297.0
3265,613.0
3266,24.0
3267,43.0
3268,72.0
3269,664.0
3270,138.0
3271,123.0
3272,527.0
3273,521.0
3274,7.0
3275,53.0
3276,88.0
3277,483.0
3278,74.0
3279,16.0
3280,37.0
3281,124.0
3282,446.0
3283,241.0
3284,330.0
3285,95.0
3286,282.0
3287,357.0
3288,487.0
3289,286.0
3290,109.0
3291,4.0
3292,12.0
3293,18.0
3294,11.0
3295,166.0
3296,8.0
3297,508.0
3298,12.0
3299,332.0
3300,313.0
3301,0.0
3302,51.0
3303,7.0
3304,220.0
3305,225.0
3306,30.0
3307,1.0
3308,1.0
3309,227.0
3310,522.0
3311,6.0
3312,408.0
3313,61.0
3314,0.0
3315,523.0
3316,77.0
3317,488.0
3318,12.0
3319,0.0
3320,13.0
3321,4.0
3322,183.0
3323,367.0
3324,10.0
3325,701.0
3326,9.0
3327,88.0
3328,189.0
3329,210.0
3330,40.0
3331,73.0
3332,1.0
3333,165.0
3334,12.0
3335,349.0
3336,206.0
3337,0.0
3338,0.0
3339,1.0
3340,2.0
3341,0.0
3342,8.0
3343,295.0
3344,250.0
3345,243.0
3346,0.0
3347,1.0
3348,329.0
3349,70.0
3350,9.0
3351,213.0
3352,339.0
3353,2.0
3354,305.0
3355,176.0
3356,148.0
3357,40.0
3358,175.0
3359,45.0
3360,12.0
3361,85.0
3362,176.0
3363,84.0
3364,99.0
3365,333.0
3366,180.0
3367,70.0
3368,188.0
3369,38.0
3370,388.0
3371,283.0
3372,7.0
3373,190.0
3374,15.0
3375,249.0
3376,1.0
3377,36.0
3378,6.0
3379,12.0
3380,0.0
3381,197.0
3382,70.0
3383,2.0
3384,2.0
3385,47.0
3386,1.0
3387,4.0
3388,4.0
3389,9.0
3390,333.0
3391,384.0
3392,574.0
3393,256.0
3394,319.0
3395,156.0
3396,7.0
3397,46.0
3398,6.0
3399,1.0
3400,3.0
3401,214.0
3402,537.0
3403,51.0
3404,9.0
3405,10.0
3406,30.0
3407,244.0
3408,7.0
3409,256.0
3410,10.0
3411,798.0
3412,12.0
3413,906.0
3414,153.0
3415,10.0
3416,32.0
3417,7.0
3418,777.0
3419,140.0
3420,197.0
3421,819.0
3422,87.0
3423,176.0
3424,4.0
3425,8.0
3426,807.0
3427,832.0
3428,5.0
3429,253.0
3430,8.0
3431,770.0
3432,842.0
3433,56.0
3434,135.0
3435,122.0
3436,830.0
3437,9.0
3438,0.0
3439,24.0
3440,150.0
3441,83.0
3442,7.0
3443,125.0
3444,23.0
3445,126.0
3446,136.0
3447,99.0
3448,10.0
3449,7.0
3450,175.0
3451,837.0
3452,48.0
3453,5.0
3454,837.0
3455,885.0
3456,965.0
3457,10.0
3458,10.0
3459,232.0
3460,22.0
3461,10.0
3462,138.0
3463,119.0
3464,81.0
3465,261.0
3466,813.0
3467,12.0
3468,9.0
3469,893.0
3470,137.0
3471,115.0
3472,62.0
3473,8.0
3474,34.0
3475,33.0
3476,90.0
3477,302.0
3478,18.0
3479,22.0
3480,11.0
3481,14.0
3482,140.0
3483,242.0
3484,839.0
3485,891.0
3486,6.0
3487,50.0
3488,87.0
3489,10.0
3490,825.0
3491,30.0
3492,86.0
3493,13.0
3494,83.0
3495,15.0
3496,0.0
3497,74.0
3498,12.0
3499,781.0
3500,94.0
3501,94.0
3502,36.0
3503,162.0
3504,211.0
3505,5.0
3506,205.0
3507,55.0
3508,803.0
3509,102.0
3510,2.0
3511,78.0
3512,12.0
3513,32.0
3514,57.0
3515,66.0
3516,89.0
3517,8.0
3518,200.0
3519,14.0
3520,166.0
3521,13.0
3522,34.0
3523,169.0
3524,14.0
3525,92.0
3526,36.0
3527,82.0
3528,112.0
3529,3.0
3530,92.0
3531,687.0
3532,776.0
3533,81.0
3534,435.0
3535,371.0
3536,640.0
3537,108.0
3538,711.0
3539,101.0
3540,364.0
3541,104.0
3542,289.0
3543,92.0
3544,15.0
3545,225.0
3546,72.0
3547,395.0
3548,423.0
3549,88.0
3550,6.0
3551,70.0
3552,409.0
3553,91.0
3554,583.0
3555,81.0
3556,3.0
3557,69.0
3558,66.0
3559,109.0
3560,355.0
3561,8.0
3562,120.0
3563,807.0
3564,13.0
3565,123.0
3566,123.0
3567,158.0
3568,19.0
3569,751.0
3570,110.0
3571,111.0
3572,116.0
3573,5.0
3574,15.0
3575,136.0
3576,98.0
3577,98.0
3578,232.0
3579,201.0
3580,274.0
3581,42.0
3582,40.0
3583,46.0
3584,79.0
3585,97.0
3586,667.0
3587,17.0
3588,21.0
3589,713.0
3590,35.0
3591,14.0
3592,108.0
3593,88.0
3594,42.0
3595,5.0
3596,44.0
3597,2.0
3598,39.0
3599,13.0
3600,89.0
3601,64.0
3602,332.0
3603,280.0
3604,197.0
3605,136.0
3606,129.0
3607,583.0
3608,95.0
3609,44.0
3610,643.0
3611,591.0
3612,365.0
3613,106.0
3614,97.0
3615,148.0
3616,270.0
3617,234.0
3618,294.0
3619,105.0
3620,459.0
3621,124.0
3622,34.0
3623,122.0
3624,16.0
3625,365.0
3626,377.0
3627,586.0
3628,644.0
3629,71.0
3630,130.0
3631,545.0
3632,166.0
3633,170.0
3634,157.0
3635,15.0
3636,228.0
3637,2.0
3638,82.0
3639,140.0
3640,137.0
3641,121.0
3642,125.0
3643,143.0
3644,347.0
3645,14.0
3646,179.0
3647,91.0
3648,90.0
3649,130.0
3650,110.0
3651,13.0
3652,193.0
3653,273.0
3654,100.0
3655,727.0
3656,618.0
3657,289.0
3658,132.0
3659,95.0
3660,107.0
3661,98.0
3662,348.0
3663,128.0
3664,0.0
3665,9.0
3666,16.0
3667,109.0
3668,147.0
3669,14.0
3670,743.0
3671,17.0
3672,18.0
3673,608.0
3674,692.0
3675,0.0
3676,170.0
3677,145.0
3678,158.0
3679,163.0
3680,23.0
3681,247.0
3682,213.0
3683,227.0
3684,100.0
3685,713.0
3686,334.0
3687,342.0
3688,462.0
3689,206.0
3690,15.0
3691,5.0
3692,302.0
3693,243.0
3694,251.0
3695,171.0
3696,19.0
3697,172.0
3698,137.0
3699,142.0
3700,260.0
3701,238.0
3702,209.0
3703,254.0
3704,15.0
3705,373.0
3706,133.0
3707,255.0
3708,48.0
3709,69.0
3710,155.0
3711,318.0
3712,150.0
3713,0.0
3714,22.0
3715,44.0
3716,280.0
3717,158.0
3718,297.0
3719,23.0
3720,15.0
3721,5.0
3722,141.0
3723,60.0
3724,219.0
3725,0.0
3726,129.0
3727,127.0
3728,130.0
3729,179.0
3730,119.0
3731,95.0
3732,91.0
3733,248.0
3734,239.0
3735,143.0
3736,97.0
3737,248.0
3738,4.0
3739,4.0
3740,55.0
3741,198.0
3742,168.0
3743,170.0
3744,26.0
3745,2.0
3746,4.0
3747,135.0
3748,161.0
3749,143.0
3750,126.0
3751,223.0
3752,167.0
3753,198.0
3754,150.0
3755,123.0
3756,291.0
3757,110.0
3758,128.0
3759,28.0
3760,11.0
3761,249.0
3762,90.0
3763,2.0
3764,134.0
3765,115.0
3766,12.0
3767,140.0
3768,145.0
3769,326.0
3770,229.0
3771,224.0
3772,169.0
3773,250.0
3774,138.0
3775,202.0
3776,195.0
3777,147.0
3778,125.0
3779,300.0
3780,74.0
3781,107.0
3782,139.0
3783,157.0
3784,263.0
3785,3.0
3786,9.0
3787,271.0
3788,134.0
3789,140.0
3790,23.0
3791,131.0
3792,9.0
3793,195.0
3794,13.0
3795,127.0
3796,141.0
3797,145.0
3798,158.0
3799,268.0
3800,139.0
3801,231.0
3802,25.0
3803,80.0
3804,302.0
3805,174.0
3806,14.0
3807,21.0
3808,18.0
3809,37.0
3810,128.0
3811,286.0
3812,17.0
3813,20.0
3814,30.0
3815,249.0
3816,3.0
3817,215.0
3818,130.0
3819,187.0
3820,49.0
3821,71.0
3822,88.0
3823,345.0
3824,225.0
3825,282.0
3826,128.0
3827,176.0
3828,183.0
3829,181.0
3830,162.0
3831,376.0
3832,315.0
3833,134.0
3834,165.0
3835,42.0
3836,212.0
3837,183.0
3838,232.0
3839,2.0
3840,81.0
3841,89.0
3842,91.0
3843,140.0
3844,127.0
3845,47.0
3846,159.0
3847,30.0
3848,167.0
3849,187.0
3850,139.0
3851,258.0
3852,151.0
3853,15.0
3854,131.0
3855,17.0
3856,0.0
3857,143.0
3858,19.0
3859,148.0
3860,178.0
3861,177.0
3862,233.0
3863,123.0
3864,125.0
3865,113.0
3866,55.0
3867,47.0
3868,511.0
3869,201.0
3870,158.0
3871,0.0
3872,20.0
3873,0.0
3874,227.0
3875,198.0
3876,127.0
3877,117.0
3878,146.0
3879,158.0
3880,161.0
3881,357.0
3882,203.0
3883,147.0
3884,157.0
3885,93.0
3886,45.0
3887,117.0
3888,186.0
3889,181.0
3890,221.0
3891,247.0
3892,145.0
3893,113.0
3894,133.0
3895,113.0
3896,176.0
3897,98.0
3898,174.0
3899,304.0
3900,97.0
3901,166.0
3902,156.0
3903,2.0
3904,194.0
3905,120.0
3906,366.0
3907,174.0
3908,121.0
3909,123.0
3910,173.0
3911,86.0
3912,110.0
3913,139.0
3914,122.0
3915,393.0
3916,116.0
3917,141.0
3918,77.0
3919,1.0
3920,84.0
3921,9.0
3922,155.0
3923,114.0
3924,127.0
3925,88.0
3926,181.0
3927,453.0
3928,185.0
3929,143.0
3930,206.0
3931,136.0
3932,113.0
3933,121.0
3934,175.0
3935,509.0
3936,188.0
3937,172.0
3938,126.0
3939,127.0
3940,16.0
3941,2.0
3942,217.0
3943,301.0
3944,45.0
3945,300.0
3946,343.0
3947,243.0
3948,36.0
3949,76.0
3950,170.0
3951,199.0
3952,116.0
3953,159.0
3954,208.0
3955,139.0
3956,51.0
3957,174.0
3958,140.0
3959,158.0
3960,38.0
3961,158.0
3962,94.0
3963,208.0
3964,97.0
3965,129.0
3966,14.0
3967,381.0
3968,129.0
3969,205.0
3970,149.0
3971,153.0
3972,261.0
3973,169.0
3974,192.0
3975,159.0
3976,126.0
3977,117.0
3978,246.0
3979,150.0
3980,13.0
3981,99.0
3982,179.0
3983,17.0
3984,140.0
3985,240.0
3986,174.0
3987,321.0
3988,150.0
3989,240.0
3990,8.0
3991,178.0
3992,7.0
3993,187.0
3994,193.0
3995,58.0
3996,237.0
3997,194.0
3998,186.0
3999,162.0
4000,122.0
4001,129.0
4002,171.0
4003,188.0
4004,220.0
4005,7.0
4006,212.0
4007,555.0
4008,166.0
4009,182.0
4010,163.0
4011,200.0
4012,188.0
4013,213.0
4014,235.0
4015,164.0
4016,250.0
4017,146.0
4018,230.0
4019,160.0
4020,111.0
4021,188.0
4022,76.0
4023,169.0
4024,83.0
4025,152.0
4026,179.0
4027,19.0
4028,230.0
4029,164.0
4030,237.0
4031,67.0
4032,102.0
4033,86.0
4034,164.0
4035,140.0
4036,55.0
4037,13.0
4038,177.0
4039,80.0
4040,277.0
4041,249.0
4042,192.0
4043,64.0
4044,2.0
4045,59.0
4046,59.0
4047,0.0
4048,0.0
4049,424.0
4050,416.0
4051,353.0
4052,73.0
4053,206.0
4054,49.0
4055,182.0
4056,391.0
4057,185.0
4058,454.0
4059,275.0
4060,359.0
4061,17.0
4062,355.0
4063,430.0
4064,355.0
4065,216.0
4066,162.0
4067,441.0
4068,203.0
4069,106.0
4070,232.0
4071,102.0
4072,116.0
4073,150.0
4074,393.0
4075,71.0
4076,472.0
4077,152.0
4078,149.0
4079,462.0
4080,398.0
4081,238.0
4082,62.0
4083,105.0
4084,174.0
4085,201.0
4086,353.0
4087,383.0
4088,206.0
4089,168.0
4090,496.0
4091,145.0
4092,48.0
4093,403.0
4094,315.0
4095,133.0
4096,335.0
4097,182.0
4098,168.0
4099,233.0
4100,143.0
4101,492.0
4102,335.0
4103,277.0
4104,51.0
4105,189.0
4106,171.0
4107,280.0
4108,320.0
4109,183.0
4110,133.0
4111,51.0
4112,190.0
4113,128.0
4114,291.0
4115,139.0
4116,161.0
4117,267.0
4118,99.0
4119,104.0
4120,48.0
4121,296.0
4122,475.0
4123,152.0
4124,346.0
4125,73.0
4126,221.0
4127,110.0
4128,113.0
4129,139.0
4130,325.0
4131,157.0
4132,169.0
4133,524.0
4134,117.0
4135,177.0
4136,69.0
4137,161.0
4138,179.0
