$id,hru_deplcrv
45220,1
45221,1
45222,1
45223,1
45224,1
45225,1
45226,1
45227,1
45228,1
45229,1
45230,1
45231,1
45232,1
45233,1
45234,1
45235,1
45236,1
45237,1
45238,1
45239,1
45240,1
45241,1
45242,1
45243,1
45244,1
45245,1
45246,1
45247,1
45248,1
45249,1
45250,1
45251,1
45252,1
45253,1
45254,1
45255,1
45256,1
45257,1
45258,1
45259,1
45260,1
45261,1
45262,1
45263,7
45264,7
45265,2
45266,2
45267,6
45268,2
45269,7
45270,2
45271,2
45272,2
45273,2
45274,2
45275,2
45276,2
45277,2
45278,2
45279,2
45280,2
45281,7
45282,2
45283,2
45284,6
45285,2
45286,2
45287,2
45288,2
45289,2
45290,7
45291,7
45292,7
45293,2
45294,2
45295,7
45296,7
45297,2
45298,6
45299,7
45300,2
45301,7
45302,2
45303,2
45304,2
45305,2
45306,2
45307,7
45308,7
45309,2
45310,2
45311,6
45312,2
45313,2
45314,2
45315,2
45316,2
45317,7
45318,2
45319,7
45320,2
45321,2
45322,7
45323,7
45324,7
45325,7
45326,7
45327,7
45328,7
45329,2
45330,7
45331,2
45332,2
45333,2
45334,7
45335,7
45336,2
45337,7
45338,7
45339,7
45340,7
45341,7
45342,7
45343,7
45344,7
45345,7
45346,7
45347,2
45348,2
45349,2
45350,7
45351,7
45352,2
45353,2
45354,7
45355,7
45356,7
45357,7
45358,7
45359,7
45360,2
45361,2
45362,7
45363,2
45364,7
45365,7
45366,7
45367,7
45368,2
45369,7
45370,2
45371,2
45372,7
45373,7
45374,7
45375,7
45376,7
45377,7
45378,2
45379,7
45380,2
45381,2
45382,7
45383,2
45384,7
45385,2
45386,7
45387,7
45388,2
45389,7
45390,2
45391,7
45392,2
45393,2
45394,7
45395,2
45396,7
45397,7
45398,7
45399,7
45400,7
45401,2
45402,2
45403,7
45404,2
45405,2
45406,6
45407,7
45408,6
45409,6
45410,7
45411,2
45412,7
45413,2
45414,7
45415,2
45416,7
45417,2
45418,7
45419,7
45420,2
45421,7
45422,2
45423,7
45424,7
45425,7
45426,7
45427,7
45428,7
45429,2
45430,7
45431,7
45432,7
45433,2
45434,7
45435,7
45436,2
45437,2
45438,2
45439,7
45440,7
45441,7
45442,7
45443,2
45444,9
45445,7
45446,2
45447,2
45448,7
45449,2
45450,2
45451,2
45452,7
45453,2
45454,2
45455,2
45456,7
45457,7
45458,7
45459,7
45460,7
45461,2
45462,7
45463,7
45464,7
45465,2
45466,7
45467,7
45468,2
45469,7
45470,7
45471,2
45472,7
45473,7
45474,7
45475,7
45476,7
45477,2
45478,7
45479,2
45480,7
45481,7
45482,7
45483,7
45484,7
45485,7
45486,7
45487,7
45488,7
45489,7
45490,7
45491,7
45492,7
45493,7
45494,7
45495,7
45496,7
45497,7
45498,2
45499,7
45500,7
45501,7
45502,7
45503,7
45504,7
45505,7
45506,7
45507,7
45508,2
45509,7
45510,2
45511,2
45512,2
45513,2
45514,7
45515,2
45516,7
45517,7
45518,7
45519,2
45520,7
45521,2
45522,7
45523,7
45524,7
45525,2
45526,7
45527,7
45528,7
45529,2
45530,7
45531,7
45532,7
45533,2
45534,2
45535,7
45536,2
45537,2
45538,7
45539,2
45540,2
45541,2
45542,7
45543,7
45544,7
45545,2
45546,2
45547,2
45548,2
45549,2
45550,7
45551,7
45552,2
45553,7
45554,7
45555,2
45556,7
45557,2
45558,2
45559,7
45560,7
45561,7
45562,7
45563,7
45564,2
45565,2
45566,7
45567,7
45568,7
45569,2
45570,7
45571,7
45572,7
45573,7
45574,2
45575,7
45576,7
45577,7
45578,7
45579,7
45580,7
45581,7
45582,7
45583,7
45584,7
45585,7
45586,7
45587,7
45588,7
45589,7
45590,7
45591,7
45592,7
45593,2
45594,7
45595,7
45596,7
45597,7
45598,7
45599,7
45600,2
45601,2
45602,7
45603,7
45604,2
45605,7
45606,2
45607,2
45608,7
45609,7
45610,7
45611,7
45612,7
45613,7
45614,7
45615,6
45616,6
45617,6
45618,6
45619,6
45620,6
45621,6
45622,6
45623,6
45624,6
45625,6
45626,6
45627,6
45628,6
45629,6
45630,6
45631,6
45632,6
45633,6
45634,6
45635,6
45636,6
45637,6
45638,6
45639,6
45640,6
45641,6
45642,6
45643,6
45644,6
45645,6
45646,6
45647,6
45648,6
45649,6
45650,6
45651,6
45652,6
45653,6
45654,6
45655,6
45656,6
45657,6
45658,6
45659,6
45660,6
45661,6
45662,6
45663,6
45664,6
45665,6
45666,6
45667,6
45668,6
45669,6
45670,6
45671,6
45672,6
45673,6
45674,6
45675,6
45676,6
45677,6
45678,6
45679,6
45680,6
45681,6
45682,6
45683,6
45684,6
45685,6
45686,6
45687,6
45688,6
45689,6
45690,6
45691,6
45692,6
45693,6
45694,6
45695,6
45696,6
45697,6
45698,6
45699,6
45700,6
45701,6
45702,6
45703,6
45704,6
45705,6
45706,6
45707,6
45708,6
45709,6
45710,6
45711,6
45712,6
45713,6
45714,6
45715,6
45716,6
45717,6
45718,6
45719,6
45720,6
45721,6
45722,6
45723,6
45724,6
45725,6
45726,6
45727,6
45728,6
45729,6
45730,6
45731,6
45732,6
45733,6
45734,6
45735,2
45736,6
45737,6
45738,6
45739,2
45740,6
45741,6
45742,6
45743,6
45744,6
45745,6
45746,6
45747,6
45748,6
45749,6
45750,6
45751,6
45752,6
45753,6
45754,2
45755,6
45756,6
45757,6
45758,6
45759,6
45760,6
45761,6
45762,6
45763,6
45764,6
45765,6
45766,6
45767,6
45768,6
45769,6
45770,6
45771,6
45772,6
45773,6
45774,6
45775,6
45776,6
45777,6
45778,6
45779,6
45780,6
45781,6
45782,6
45783,6
45784,6
45785,6
45786,6
45787,6
45788,6
45789,6
45790,6
45791,6
45792,6
45793,6
45794,6
45795,6
45796,6
45797,6
45798,6
45799,6
45800,6
45801,6
45802,6
45803,6
45804,6
45805,6
45806,6
45807,6
45808,6
45809,6
45810,6
45811,6
45812,6
45813,6
45814,6
45815,6
45816,6
45817,6
45818,6
45819,6
45820,6
45821,6
45822,6
45823,6
45824,6
45825,6
45826,6
45827,6
45828,6
45829,6
45830,6
45831,6
45832,6
45833,6
45834,6
45835,6
45836,6
45837,6
45838,6
45839,6
45840,6
45841,6
45842,6
45843,6
45844,6
45845,6
45846,6
45847,6
45848,6
45849,6
45850,6
45851,6
45852,6
45853,6
45854,6
45855,6
45856,6
45857,6
45858,6
45859,6
45860,6
45861,6
45862,6
45863,6
45864,6
45865,6
45866,6
45867,6
45868,6
45869,6
45870,6
45871,6
45872,6
45873,6
45874,6
45875,6
45876,6
45877,6
45878,6
45879,6
45880,6
45881,6
45882,6
45883,6
45884,6
45885,6
45886,6
45887,6
45888,6
45889,6
45890,6
45891,6
45892,6
45893,6
45894,6
45895,6
45896,6
45897,6
45898,6
45899,6
45900,6
45901,6
45902,6
45903,6
45904,6
45905,6
45906,6
45907,6
45908,6
45909,6
45910,6
45911,6
45912,6
45913,6
45914,6
45915,6
45916,6
45917,6
45918,6
45919,6
45920,6
45921,6
45922,6
45923,6
45924,6
45925,6
45926,6
45927,6
45928,6
45929,6
45930,6
45931,6
45932,6
45933,6
45934,6
45935,6
45936,6
45937,6
45938,6
45939,6
45940,6
45941,6
45942,6
45943,6
45944,6
45945,6
45946,6
45947,6
45948,6
45949,6
45950,6
45951,6
45952,6
45953,6
45954,6
45955,6
45956,6
45957,6
45958,6
45959,6
45960,6
45961,6
45962,6
45963,6
45964,6
45965,6
45966,6
45967,6
45968,6
45969,6
45970,6
45971,6
45972,6
45973,6
45974,6
45975,6
45976,6
45977,6
45978,6
45979,6
45980,6
45981,6
45982,6
45983,6
45984,6
45985,6
45986,6
45987,6
45988,6
45989,6
45990,6
45991,6
45992,6
45993,6
45994,6
45995,6
45996,6
45997,6
45998,6
45999,6
46000,6
46001,6
46002,6
46003,6
46004,6
46005,6
46006,6
46007,6
46008,6
46009,6
46010,6
46011,6
46012,6
46013,6
46014,6
46015,6
46016,6
46017,6
46018,6
46019,6
46020,6
46021,6
46022,6
46023,6
46024,6
46025,6
46026,6
46027,6
46028,6
46029,6
46030,6
46031,6
46032,6
46033,6
46034,6
46035,6
46036,6
46037,6
46038,6
46039,6
46040,6
46041,6
46042,6
46043,6
46044,6
46045,6
46046,6
46047,6
46048,6
46049,6
46050,6
46051,6
46052,6
46053,6
46054,2
46055,2
46056,2
46057,6
46058,6
46059,6
46060,6
46061,6
46062,6
46063,6
46064,6
46065,6
46066,6
46067,6
46068,6
46069,2
46070,6
46071,6
46072,6
46073,6
46074,6
46075,6
46076,6
46077,6
46078,6
46079,6
46080,6
46081,6
46082,6
46083,6
46084,6
46085,6
46086,6
46087,6
46088,6
46089,6
46090,6
46091,6
46092,6
46093,6
46094,6
46095,6
46096,2
46097,6
46098,6
46099,6
46100,6
46101,6
46102,6
46103,6
46104,6
46105,6
46106,6
46107,6
46108,6
46109,6
46110,6
46111,6
46112,6
46113,6
46114,6
46115,6
46116,6
46117,6
46118,6
46119,6
46120,6
46121,6
46122,6
46123,6
46124,6
46125,6
46126,6
46127,6
46128,6
46129,6
46130,6
46131,6
46132,6
46133,6
46134,6
46135,6
46136,6
46137,6
46138,6
46139,6
46140,6
46141,6
46142,6
46143,6
46144,6
46145,6
46146,6
46147,6
46148,6
46149,6
46150,6
46151,6
46152,6
46153,6
46154,6
46155,6
46156,6
46157,6
46158,6
46159,6
46160,6
46161,6
46162,6
46163,6
46164,6
46165,6
46166,6
46167,6
46168,6
46169,6
46170,6
46171,6
46172,6
46173,6
46174,6
46175,6
46176,6
46177,6
46178,6
46179,6
46180,6
46181,6
46182,6
46183,6
46184,6
46185,6
46186,6
46187,6
46188,6
46189,6
46190,6
46191,6
46192,6
46193,6
46194,6
46195,6
46196,6
46197,6
46198,6
46199,6
46200,6
46201,6
46202,6
46203,6
46204,6
46205,6
46206,6
46207,6
46208,6
46209,6
46210,6
46211,6
46212,6
46213,6
46214,6
46215,6
46216,6
46217,6
46218,6
46219,6
46220,6
46221,6
46222,6
46223,6
46224,6
46225,6
46226,6
46227,6
46228,6
46229,6
46230,6
46231,6
46232,6
46233,6
46234,6
46235,6
46236,6
46237,6
46238,6
46239,6
46240,6
46241,6
46242,6
46243,6
46244,6
46245,6
46246,6
46247,6
46248,6
46249,6
46250,6
46251,6
46252,6
46253,6
46254,6
46255,6
46256,6
46257,6
46258,6
46259,6
46260,6
46261,6
46262,6
46263,6
46264,6
46265,6
46266,6
46267,6
46268,6
46269,6
46270,6
46271,6
46272,6
46273,6
46274,6
46275,6
46276,6
46277,6
46278,6
46279,6
46280,6
46281,6
46282,6
46283,6
46284,6
46285,6
46286,6
46287,6
46288,6
46289,6
46290,6
46291,6
46292,6
46293,6
46294,6
46295,6
46296,6
46297,6
46298,6
46299,6
46300,6
46301,6
46302,6
46303,6
46304,6
46305,6
46306,6
46307,6
46308,6
46309,6
46310,6
46311,6
46312,6
46313,6
46314,6
46315,6
46316,6
46317,6
46318,6
46319,6
46320,6
46321,6
46322,6
46323,6
46324,6
46325,6
46326,6
46327,6
46328,6
46329,6
46330,6
46331,6
46332,6
46333,6
46334,6
46335,6
46336,6
46337,6
46338,6
46339,6
46340,6
46341,6
46342,6
46343,6
46344,6
46345,6
46346,6
46347,6
46348,6
46349,6
46350,6
46351,6
46352,6
46353,6
46354,6
46355,6
46356,6
46357,6
46358,6
46359,6
46360,6
46361,6
46362,6
46363,6
46364,6
46365,6
46366,6
46367,6
46368,6
46369,6
46370,6
46371,6
46372,6
46373,6
46374,6
46375,6
46376,6
46377,6
46378,6
46379,6
46380,6
46381,6
46382,6
46383,6
46384,6
46385,6
46386,6
46387,6
46388,6
46389,6
46390,6
46391,6
46392,6
46393,6
46394,6
46395,6
46396,6
46397,6
46398,6
46399,6
46400,6
46401,6
46402,6
46403,6
46404,6
46405,6
46406,6
46407,6
46408,6
46409,6
46410,6
46411,6
46412,6
46413,6
46414,6
46415,6
46416,6
46417,6
46418,6
46419,6
46420,6
46421,6
46422,6
46423,6
46424,6
46425,6
46426,6
46427,6
46428,6
46429,6
46430,6
46431,6
46432,6
46433,6
46434,6
46435,6
46436,6
46437,6
46438,6
46439,6
46440,6
46441,6
46442,6
46443,6
46444,6
46445,6
46446,6
46447,6
46448,6
46449,6
46450,6
46451,6
46452,6
46453,6
46454,6
46455,6
46456,6
46457,6
46458,6
46459,6
46460,6
46461,6
46462,6
46463,6
46464,6
46465,6
46466,6
46467,6
46468,6
46469,6
46470,6
46471,6
46472,6
46473,6
46474,6
46475,6
46476,6
46477,6
46478,6
46479,6
46480,6
46481,6
46482,6
46483,6
46484,6
46485,6
46486,6
46487,6
46488,6
46489,2
46490,6
46491,6
46492,6
46493,6
46494,6
46495,6
46496,6
46497,6
46498,6
46499,6
46500,6
46501,6
46502,6
46503,6
46504,6
46505,6
46506,6
46507,6
46508,6
46509,6
46510,6
46511,6
46512,6
46513,6
46514,6
46515,6
46516,6
46517,6
46518,6
46519,6
46520,6
46521,6
46522,6
46523,6
46524,2
46525,2
46526,6
46527,6
46528,6
46529,6
46530,6
46531,6
46532,6
46533,6
46534,6
46535,6
46536,6
46537,6
46538,6
46539,6
46540,6
46541,2
46542,2
46543,6
46544,6
46545,6
46546,6
46547,6
46548,6
46549,6
46550,6
46551,6
46552,6
46553,6
46554,6
46555,6
46556,6
46557,6
46558,6
46559,6
46560,6
46561,6
46562,6
46563,6
46564,6
46565,6
46566,6
46567,6
46568,6
46569,6
46570,6
46571,6
46572,6
46573,6
46574,6
46575,6
46576,6
46577,6
46578,6
46579,6
46580,6
46581,6
46582,6
46583,6
46584,6
46585,6
46586,6
46587,6
46588,6
46589,6
46590,6
46591,6
46592,6
46593,6
46594,6
46595,6
46596,6
46597,6
46598,6
46599,6
46600,6
46601,6
46602,6
46603,6
46604,6
46605,6
46606,6
46607,6
46608,6
46609,6
46610,6
46611,6
46612,6
46613,6
46614,6
46615,6
46616,6
46617,6
46618,6
46619,6
46620,6
46621,6
46622,6
46623,6
46624,6
46625,6
46626,6
46627,6
46628,6
46629,6
46630,6
46631,6
46632,6
46633,6
46634,6
46635,6
46636,6
46637,6
46638,6
46639,6
46640,6
46641,6
46642,6
46643,6
46644,6
46645,6
46646,6
46647,6
46648,6
46649,6
46650,6
46651,6
46652,6
46653,6
46654,6
46655,6
46656,6
46657,6
46658,6
46659,6
46660,6
46661,6
46662,6
46663,6
46664,6
46665,6
46666,6
46667,6
46668,2
46669,6
46670,6
46671,6
46672,6
46673,6
46674,6
46675,6
46676,6
46677,6
46678,6
46679,6
46680,6
46681,6
46682,6
46683,6
46684,6
46685,6
46686,6
46687,6
46688,6
46689,6
46690,6
46691,6
46692,6
46693,6
46694,6
46695,6
46696,6
46697,6
46698,6
46699,6
46700,2
46701,6
46702,6
46703,6
46704,6
46705,6
46706,6
46707,6
46708,6
46709,6
46710,6
46711,6
46712,2
46713,6
46714,2
46715,6
46716,6
46717,6
46718,6
46719,6
46720,6
46721,6
46722,6
46723,6
46724,6
46725,6
46726,6
46727,6
46728,6
46729,6
46730,6
46731,6
46732,6
46733,6
46734,6
46735,6
46736,6
46737,6
46738,6
46739,6
46740,6
46741,6
46742,6
46743,6
46744,6
46745,6
46746,6
46747,6
46748,6
46749,6
46750,6
46751,6
46752,6
46753,2
46754,6
46755,6
46756,6
46757,6
46758,6
46759,2
46760,6
46761,2
46762,6
46763,6
46764,6
46765,6
46766,6
46767,6
46768,6
46769,6
46770,6
46771,6
46772,6
46773,6
46774,6
46775,6
46776,6
46777,6
46778,6
46779,6
46780,6
46781,6
46782,6
46783,6
46784,6
46785,6
46786,6
46787,6
46788,6
46789,6
46790,6
46791,6
46792,6
46793,6
46794,6
46795,6
46796,6
46797,6
46798,6
46799,6
46800,6
46801,6
46802,6
46803,6
46804,6
46805,6
46806,6
46807,6
46808,6
46809,6
46810,6
46811,6
46812,6
46813,6
46814,6
46815,6
46816,6
46817,6
46818,6
46819,6
46820,6
46821,6
46822,6
46823,6
46824,2
46825,6
46826,6
46827,6
46828,6
46829,6
46830,6
46831,6
46832,6
46833,6
46834,6
46835,6
46836,6
46837,6
46838,6
46839,6
46840,6
46841,6
46842,6
46843,6
46844,6
46845,6
46846,6
46847,6
46848,6
46849,6
46850,6
46851,6
46852,6
46853,6
46854,6
46855,6
46856,6
46857,6
46858,6
46859,6
46860,6
46861,6
46862,6
46863,6
46864,6
46865,6
46866,6
46867,6
46868,6
46869,6
46870,6
46871,6
46872,6
46873,6
46874,6
46875,6
46876,6
46877,6
46878,6
46879,6
46880,6
46881,6
46882,6
46883,6
46884,6
46885,6
46886,6
46887,6
46888,6
46889,6
46890,6
46891,6
46892,6
46893,6
46894,6
46895,6
46896,6
46897,6
46898,6
46899,6
46900,6
46901,6
46902,6
46903,6
46904,6
46905,6
46906,6
46907,6
46908,6
46909,6
46910,6
46911,6
46912,6
46913,6
46914,6
46915,6
46916,6
46917,6
46918,6
46919,6
46920,2
46921,6
46922,2
46923,6
46924,2
46925,6
46926,6
46927,6
46928,2
46929,2
46930,2
46931,6
46932,6
46933,6
46934,6
46935,2
46936,2
46937,2
46938,2
46939,6
46940,6
46941,2
46942,6
46943,6
46944,2
46945,6
46946,2
46947,6
46948,2
46949,6
46950,2
46951,2
46952,6
46953,6
46954,6
46955,6
46956,6
46957,6
46958,6
46959,6
46960,2
46961,2
46962,6
46963,6
46964,2
46965,2
46966,6
46967,2
46968,6
46969,2
46970,6
46971,2
46972,2
46973,2
46974,6
46975,2
46976,2
46977,2
46978,2
46979,2
46980,1
46981,1
46982,1
46983,1
46984,1
46985,1
46986,1
46987,1
46988,1
46989,1
46990,1
46991,1
46992,1
46993,1
46994,1
46995,1
46996,1
46997,1
46998,1
46999,1
47000,1
47001,1
47002,1
47003,1
47004,1
47005,1
47006,1
47007,1
47008,1
47009,1
47010,1
47011,1
47012,1
47013,1
47014,1
47015,1
47016,1
47017,1
47018,1
47019,1
47020,1
47021,1
47022,1
47023,1
47024,1
47025,1
47026,1
47027,1
47028,1
47029,1
47030,1
47031,1
47032,1
47033,1
47034,1
47035,1
47036,1
47037,1
47038,1
47039,1
47040,1
47041,1
47042,1
47043,1
47044,1
47045,1
47046,1
47047,1
47048,1
47049,1
47050,1
47051,1
47052,1
47053,1
47054,1
47055,1
47056,1
47057,1
47058,1
47059,1
47060,1
47061,1
47062,2
47063,1
47064,1
47065,1
47066,2
47067,1
47068,1
47069,2
47070,1
47071,1
47072,1
47073,2
47074,1
47075,1
47076,1
47077,1
47078,2
47079,2
47080,6
47081,1
47082,1
47083,1
47084,1
47085,6
47086,2
47087,1
47088,1
47089,1
47090,2
47091,2
47092,1
47093,2
47094,1
47095,1
47096,1
47097,1
47098,1
47099,1
47100,1
47101,1
47102,1
47103,1
47104,2
47105,1
47106,1
47107,1
47108,1
47109,2
47110,1
47111,1
47112,1
47113,2
47114,2
47115,2
47116,1
47117,1
47118,1
47119,1
47120,1
47121,1
47122,1
47123,1
47124,6
47125,2
47126,1
47127,2
47128,2
47129,1
47130,1
47131,2
47132,2
47133,1
47134,6
47135,2
47136,1
47137,6
47138,2
47139,2
47140,1
47141,2
47142,2
47143,1
47144,1
47145,2
47146,1
47147,2
47148,2
47149,2
47150,2
47151,2
47152,1
47153,1
47154,1
47155,1
47156,1
47157,1
47158,6
47159,1
47160,1
47161,1
47162,2
47163,6
47164,6
47165,1
47166,1
47167,1
47168,1
47169,1
47170,6
47171,6
47172,6
47173,1
47174,2
47175,2
47176,1
47177,1
47178,1
47179,1
47180,2
47181,1
47182,2
47183,6
47184,2
47185,2
47186,2
47187,1
47188,2
47189,1
47190,1
47191,1
47192,1
47193,1
47194,1
47195,2
47196,1
47197,1
47198,1
47199,6
47200,6
47201,1
47202,2
47203,2
47204,6
47205,2
47206,2
47207,1
47208,2
47209,2
47210,6
47211,2
47212,2
47213,2
47214,2
47215,6
47216,2
47217,2
47218,2
47219,2
47220,2
47221,2
47222,2
47223,2
47224,6
47225,2
47226,2
47227,6
47228,2
47229,2
47230,2
47231,1
47232,1
47233,6
47234,6
47235,6
47236,2
47237,6
47238,2
47239,2
47240,2
47241,2
47242,1
47243,6
47244,1
47245,6
47246,2
47247,6
47248,2
47249,6
47250,6
47251,2
47252,1
47253,6
47254,6
47255,2
47256,1
47257,1
47258,2
47259,1
47260,2
47261,6
47262,1
47263,6
47264,6
47265,2
47266,6
47267,2
47268,1
47269,2
47270,2
47271,2
47272,2
47273,6
47274,2
47275,6
47276,2
47277,2
47278,2
47279,6
47280,2
47281,6
47282,2
47283,6
47284,2
47285,2
47286,1
47287,2
47288,6
47289,2
47290,2
47291,2
47292,1
47293,1
47294,1
47295,1
47296,6
47297,6
47298,1
47299,2
47300,1
47301,6
47302,2
47303,1
47304,6
47305,6
47306,2
47307,6
47308,6
47309,6
47310,2
47311,1
47312,6
47313,6
47314,6
47315,6
47316,6
47317,6
47318,1
47319,2
47320,6
47321,6
47322,2
47323,2
47324,6
47325,2
47326,2
47327,6
47328,6
47329,2
47330,2
47331,6
47332,6
47333,6
47334,2
47335,2
47336,6
47337,6
47338,2
47339,6
47340,6
47341,2
47342,6
47343,2
47344,2
47345,6
47346,2
47347,6
47348,2
47349,6
47350,1
47351,6
47352,6
47353,6
47354,2
47355,6
47356,6
47357,6
47358,2
47359,1
47360,6
47361,2
47362,1
47363,6
47364,6
47365,6
47366,6
47367,6
47368,6
47369,6
47370,6
47371,6
47372,6
47373,6
47374,6
47375,6
47376,6
47377,6
47378,6
47379,6
47380,6
47381,2
47382,2
47383,2
47384,2
47385,6
47386,6
47387,2
47388,2
47389,6
47390,6
47391,6
47392,6
47393,2
47394,2
47395,6
47396,2
47397,6
47398,6
47399,6
47400,6
47401,6
47402,6
47403,2
47404,6
47405,6
47406,6
47407,6
47408,6
47409,6
47410,6
47411,2
47412,6
47413,2
47414,6
47415,6
47416,2
47417,6
47418,6
47419,2
47420,6
47421,2
47422,2
47423,6
47424,2
47425,2
47426,2
47427,2
47428,6
47429,6
47430,6
47431,2
47432,2
47433,6
47434,6
47435,6
47436,6
47437,2
47438,2
47439,2
47440,2
47441,6
47442,6
47443,6
47444,2
47445,2
47446,6
47447,6
47448,2
47449,2
47450,6
47451,6
47452,6
47453,6
47454,6
47455,2
47456,2
47457,6
47458,2
47459,2
47460,6
47461,6
47462,6
47463,2
47464,2
47465,2
47466,6
47467,2
47468,6
47469,6
47470,6
47471,2
47472,2
47473,2
47474,2
47475,2
47476,2
47477,2
47478,6
47479,2
47480,2
47481,6
47482,6
47483,6
47484,2
47485,6
47486,6
47487,2
47488,6
47489,6
47490,6
47491,2
47492,6
47493,2
47494,6
47495,2
47496,6
47497,2
47498,6
47499,6
47500,6
47501,2
47502,6
47503,2
47504,6
47505,2
47506,6
47507,6
47508,6
47509,2
47510,6
47511,6
47512,6
47513,6
47514,2
47515,2
47516,6
47517,6
47518,6
47519,6
47520,6
47521,6
47522,2
47523,6
47524,2
47525,6
47526,6
47527,2
47528,6
47529,2
47530,6
47531,6
47532,6
47533,6
47534,6
47535,6
47536,6
47537,6
47538,2
47539,6
47540,6
47541,2
47542,6
47543,6
47544,6
47545,2
47546,2
47547,2
47548,6
47549,2
47550,6
47551,2
47552,6
47553,6
47554,6
47555,2
47556,6
47557,6
47558,6
47559,6
47560,6
47561,6
47562,6
47563,6
47564,6
47565,6
47566,6
47567,6
47568,6
47569,6
47570,6
47571,2
47572,6
47573,6
47574,2
47575,2
47576,2
47577,6
47578,6
47579,6
47580,6
47581,6
47582,6
47583,2
47584,6
47585,6
47586,6
47587,6
47588,2
47589,6
47590,2
47591,6
47592,6
47593,6
47594,6
47595,2
47596,6
47597,6
47598,6
47599,6
47600,6
47601,6
47602,6
47603,6
47604,6
47605,6
47606,6
47607,2
47608,6
47609,6
47610,6
47611,6
47612,6
47613,6
47614,6
47615,6
47616,2
47617,6
47618,6
47619,6
47620,6
47621,6
47622,6
47623,6
47624,6
47625,6
47626,2
47627,6
47628,6
47629,2
47630,6
47631,6
47632,6
47633,6
47634,2
47635,6
47636,6
47637,2
47638,2
47639,6
47640,6
47641,6
47642,6
47643,6
47644,6
47645,6
47646,6
47647,6
47648,6
47649,6
47650,6
47651,6
47652,6
47653,6
47654,6
47655,6
47656,2
47657,6
47658,6
47659,6
47660,2
47661,6
47662,6
47663,6
47664,6
47665,6
47666,6
47667,6
47668,6
47669,6
47670,6
47671,6
47672,6
47673,6
47674,6
47675,6
47676,6
47677,6
47678,6
47679,6
47680,6
47681,6
47682,6
47683,2
47684,6
47685,6
47686,2
47687,6
47688,6
47689,6
47690,6
47691,6
47692,2
47693,6
47694,6
47695,2
47696,6
47697,6
47698,6
47699,6
47700,6
47701,6
47702,6
47703,6
47704,6
47705,6
47706,6
47707,6
47708,6
47709,6
47710,6
47711,6
47712,6
47713,2
47714,6
47715,6
47716,6
47717,2
47718,6
47719,6
47720,6
47721,6
47722,2
47723,6
47724,6
47725,6
47726,6
47727,6
47728,6
47729,2
47730,2
47731,6
47732,6
47733,6
47734,6
47735,6
47736,6
47737,6
47738,6
47739,2
47740,2
47741,6
47742,6
47743,6
47744,2
47745,6
47746,6
47747,6
47748,6
47749,2
47750,2
47751,6
47752,2
47753,6
47754,6
47755,6
47756,6
47757,6
47758,6
47759,6
47760,6
47761,6
47762,6
47763,6
47764,6
47765,2
47766,6
47767,6
47768,6
47769,6
47770,6
47771,6
47772,2
47773,2
47774,2
47775,6
47776,6
47777,6
47778,6
47779,6
47780,2
47781,6
47782,6
47783,6
47784,6
47785,2
47786,2
47787,6
47788,6
47789,6
47790,6
47791,6
47792,6
47793,6
47794,6
47795,6
47796,6
47797,6
47798,6
47799,6
47800,6
47801,2
47802,6
47803,6
47804,6
47805,2
47806,2
47807,2
47808,6
47809,6
47810,6
47811,6
47812,6
47813,6
47814,2
47815,2
47816,6
47817,6
47818,2
47819,6
47820,6
47821,6
47822,6
47823,6
47824,6
47825,2
47826,2
47827,6
47828,6
47829,6
47830,2
47831,6
47832,6
47833,6
47834,6
47835,6
47836,2
47837,2
47838,2
47839,6
47840,6
47841,6
47842,6
47843,6
47844,2
47845,6
47846,2
47847,6
47848,6
47849,6
47850,6
47851,6
47852,6
47853,2
47854,6
47855,6
47856,6
47857,6
47858,6
47859,6
47860,6
47861,6
47862,2
47863,6
47864,6
47865,6
47866,6
47867,6
47868,2
47869,6
47870,2
47871,2
47872,6
47873,2
47874,2
47875,2
47876,2
47877,6
47878,6
47879,6
47880,6
47881,2
47882,6
47883,6
47884,6
47885,6
47886,6
47887,6
47888,2
47889,2
47890,2
47891,2
47892,6
47893,6
47894,2
47895,6
47896,6
47897,2
47898,2
47899,6
47900,6
47901,6
47902,6
47903,6
47904,2
47905,2
47906,6
47907,6
47908,6
47909,6
47910,6
47911,6
47912,6
47913,6
47914,2
47915,2
47916,6
47917,6
47918,6
47919,2
47920,6
47921,6
47922,6
47923,6
47924,6
47925,6
47926,6
47927,6
47928,6
47929,6
47930,6
47931,6
47932,6
47933,6
47934,6
47935,6
47936,6
47937,6
47938,6
47939,6
47940,6
47941,6
47942,6
47943,6
47944,6
47945,6
47946,6
47947,6
47948,6
47949,6
47950,6
47951,6
47952,6
47953,6
47954,6
47955,6
47956,2
47957,6
47958,6
47959,6
47960,6
47961,6
47962,6
47963,2
47964,6
47965,6
47966,6
47967,2
47968,6
47969,6
47970,6
47971,6
47972,6
47973,6
47974,6
47975,6
47976,6
47977,6
47978,2
47979,2
47980,6
47981,6
47982,6
47983,6
47984,6
47985,6
47986,6
47987,6
47988,2
47989,6
47990,6
47991,2
47992,6
47993,2
47994,6
47995,6
47996,6
47997,6
47998,2
47999,6
48000,6
48001,6
48002,2
48003,6
48004,6
48005,6
48006,6
48007,6
48008,6
48009,6
48010,6
48011,6
48012,6
48013,6
48014,6
48015,6
48016,6
