$id,soil_type
50856,2
50857,2
50858,2
50859,2
50860,2
50861,2
50862,2
50863,2
50864,2
50865,2
50866,2
50867,2
50868,2
50869,2
50870,2
50871,2
50872,2
50873,2
50874,2
50875,2
50876,2
50877,2
50878,2
50879,2
50880,2
50881,2
50882,2
50883,2
50884,2
50885,2
50886,2
50887,2
50888,2
50889,2
50890,2
50891,2
50892,2
50893,2
50894,2
50895,2
50896,2
50897,2
50898,2
50899,2
50900,2
50901,2
50902,2
50903,2
50904,2
50905,2
50906,2
50907,2
50908,2
50909,2
50910,2
50911,2
50912,2
50913,2
50914,2
50915,2
50916,2
50917,2
50918,2
50919,2
50920,2
50921,2
50922,2
50923,2
50924,2
50925,2
50926,2
50927,2
50928,2
50929,2
50930,2
50931,2
50932,2
50933,2
50934,2
50935,2
50936,2
50937,2
50938,2
50939,2
50940,2
50941,2
50942,2
50943,2
50944,2
50945,2
50946,2
50947,2
50948,2
50949,2
50950,2
50951,2
50952,2
50953,2
50954,2
50955,2
50956,2
50957,2
50958,2
50959,2
50960,2
50961,2
50962,2
50963,2
50964,2
50965,2
50966,2
50967,2
50968,2
50969,2
50970,2
50971,2
50972,2
50973,2
50974,2
50975,2
50976,2
50977,2
50978,2
50979,2
50980,2
50981,2
50982,2
50983,2
50984,2
50985,2
50986,2
50987,2
50988,2
50989,2
50990,2
50991,2
50992,2
50993,2
50994,2
50995,2
50996,2
50997,2
50998,2
50999,2
51000,2
51001,2
51002,2
51003,2
51004,2
51005,2
51006,2
51007,2
51008,2
51009,2
51010,2
51011,2
51012,2
51013,2
51014,2
51015,2
51016,2
51017,2
51018,2
51019,2
51020,2
51021,2
51022,2
51023,2
51024,2
51025,2
51026,2
51027,2
51028,2
51029,2
51030,2
51031,2
51032,2
51033,2
51034,2
51035,2
51036,2
51037,2
51038,2
51039,2
51040,2
51041,2
51042,2
51043,2
51044,2
51045,2
51046,2
51047,2
51048,2
51049,2
51050,2
51051,2
51052,2
51053,2
51054,2
51055,2
51056,2
51057,2
51058,2
51059,2
51060,2
51061,2
51062,2
51063,2
51064,2
51065,2
51066,2
51067,2
51068,2
51069,2
51070,2
51071,2
51072,2
51073,2
51074,2
51075,2
51076,2
51077,2
51078,2
51079,2
51080,2
51081,2
51082,2
51083,2
51084,2
51085,2
51086,2
51087,2
51088,2
51089,2
51090,2
51091,2
51092,2
51093,2
51094,2
51095,2
51096,2
51097,2
51098,2
51099,2
51100,2
51101,2
51102,2
51103,2
51104,2
51105,2
51106,2
51107,2
51108,2
51109,2
51110,2
51111,2
51112,2
51113,2
51114,2
51115,2
51116,2
51117,2
51118,2
51119,2
51120,2
51121,2
51122,2
51123,2
51124,2
51125,2
51126,2
51127,2
51128,2
51129,2
51130,2
51131,2
51132,2
51133,2
51134,2
51135,2
51136,2
51137,2
51138,2
51139,2
51140,2
51141,2
51142,2
51143,2
51144,2
51145,2
51146,2
51147,2
51148,2
51149,2
51150,2
51151,2
51152,2
51153,2
51154,2
51155,2
51156,2
51157,2
51158,2
51159,2
51160,2
51161,2
51162,2
51163,2
51164,2
51165,2
51166,2
51167,2
51168,2
51169,2
51170,2
51171,2
51172,2
51173,2
51174,2
51175,2
51176,2
51177,2
51178,2
51179,2
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,2
51191,2
51192,2
51193,1
51194,2
51195,2
51196,2
51197,2
51198,2
51199,2
51200,2
51201,2
51202,2
51203,2
51204,2
51205,2
51206,2
51207,2
51208,2
51209,2
51210,2
51211,2
51212,2
51213,2
51214,2
51215,2
51216,2
51217,2
51218,2
51219,2
51220,2
51221,2
51222,2
51223,2
51224,2
51225,2
51226,2
51227,2
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,2
51241,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51261,2
51262,2
51263,2
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,2
51281,2
51282,2
51283,2
51284,2
51285,2
51286,2
51287,2
51288,2
51289,2
51290,2
51291,2
51292,1
51293,1
51294,2
51295,2
51296,2
51297,2
51298,2
51299,2
51300,2
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,3
51315,3
51316,3
51317,2
51318,2
51319,2
51320,3
51321,3
51322,2
51323,2
51324,2
51325,2
51326,2
51327,2
51328,2
51329,3
51330,2
51331,3
51332,3
51333,3
51334,3
51335,3
51336,2
51337,2
51338,2
51339,2
51340,2
51341,2
51342,2
51343,2
51344,2
51345,2
51346,2
51347,2
51348,3
51349,3
51350,2
51351,2
51352,2
51353,2
51354,2
51355,2
51356,2
51357,2
51358,2
51359,2
51360,2
51361,2
51362,2
51363,2
51364,2
51365,2
51366,2
51367,3
51368,3
51369,3
51370,2
51371,2
51372,3
51373,3
51374,3
51375,2
51376,3
51377,3
51378,2
51379,2
51380,2
51381,2
51382,2
51383,2
51384,2
51385,2
51386,2
51387,2
51388,2
51389,2
51390,2
51391,2
51392,2
51393,1
51394,1
51395,2
51396,2
51397,2
51398,2
51399,2
51400,2
51401,2
51402,2
51403,2
51404,2
51405,2
51406,2
51407,2
51408,2
51409,2
51410,2
51411,2
51412,2
51413,2
51414,2
51415,2
51416,2
51417,2
51418,2
51419,2
51420,2
51421,2
51422,2
51423,2
51424,2
51425,2
51426,2
51427,2
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,2
51435,2
51436,2
51437,2
51438,2
51439,2
51440,2
51441,2
51442,2
51443,2
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,3
51458,3
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,2
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,2
51477,2
51478,1
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,2
51486,2
51487,2
51488,2
51489,2
51490,2
51491,2
51492,2
51493,2
51494,2
51495,2
51496,2
51497,2
51498,2
51499,2
51500,2
51501,2
51502,2
51503,2
51504,2
51505,2
51506,2
51507,2
51508,2
51509,2
51510,2
51511,2
51512,2
51513,2
51514,2
51515,2
51516,2
51517,2
51518,2
51519,2
51520,2
51521,2
51522,2
51523,2
51524,2
51525,2
51526,2
51527,2
51528,2
51529,2
51530,2
51531,2
51532,2
51533,2
51534,2
51535,2
51536,2
51537,2
51538,2
51539,2
51540,2
51541,2
51542,2
51543,2
51544,2
51545,2
51546,2
51547,2
51548,2
51549,2
51550,2
51551,2
51552,2
51553,2
51554,2
51555,2
51556,2
51557,2
51558,2
51559,2
51560,2
51561,2
51562,2
51563,2
51564,2
51565,2
51566,2
51567,2
51568,2
51569,2
51570,2
51571,2
51572,2
51573,2
51574,2
51575,2
51576,2
51577,2
51578,2
51579,2
51580,2
51581,2
51582,2
51583,2
51584,2
51585,2
51586,2
51587,2
51588,2
51589,2
51590,2
51591,2
51592,2
51593,2
51594,2
51595,2
51596,1
51597,1
51598,2
51599,2
51600,2
51601,2
51602,2
51603,2
51604,2
51605,2
51606,1
51607,2
51608,2
51609,2
51610,2
51611,2
51612,2
51613,2
51614,2
51615,2
51616,2
51617,2
51618,2
51619,2
51620,2
51621,2
51622,2
51623,2
51624,2
51625,2
51626,2
51627,2
51628,2
51629,2
51630,2
51631,2
51632,2
51633,2
51634,2
51635,2
51636,2
51637,2
51638,2
51639,2
51640,2
51641,2
51642,2
51643,2
51644,2
51645,2
51646,2
51647,2
51648,2
51649,2
51650,2
51651,2
51652,2
51653,2
51654,2
51655,2
51656,2
51657,2
51658,2
51659,2
51660,2
51661,2
51662,2
51663,2
51664,2
51665,2
51666,2
51667,2
51668,2
51669,2
51670,2
51671,2
51672,2
51673,2
51674,2
51675,2
51676,2
51677,2
51678,2
51679,2
51680,2
51681,2
51682,2
51683,2
51684,2
51685,2
51686,2
51687,2
51688,2
51689,2
51690,2
51691,2
51692,2
51693,2
51694,2
51695,2
51696,2
51697,2
51698,2
51699,2
51700,2
51701,2
51702,2
51703,2
51704,2
51705,2
51706,2
51707,2
51708,2
51709,2
51710,2
51711,2
51712,2
51713,2
51714,2
51715,2
51716,2
51717,2
51718,2
51719,2
51720,2
51721,2
51722,1
51723,1
51724,1
51725,1
51726,1
51727,1
51728,1
51729,1
51730,1
51731,1
51732,1
51733,1
51734,1
51735,1
51736,1
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,1
51745,1
51746,1
51747,1
51748,1
51749,1
51750,1
51751,1
51752,2
51753,1
51754,2
51755,1
51756,1
51757,2
51758,1
51759,1
51760,1
51761,1
51762,1
51763,1
51764,1
51765,1
51766,1
51767,1
51768,1
51769,1
51770,1
51771,1
51772,2
51773,1
51774,1
51775,2
51776,1
51777,2
51778,2
51779,1
51780,1
51781,1
51782,1
51783,1
51784,2
51785,1
51786,1
51787,1
51788,1
51789,1
51790,1
51791,1
51792,1
51793,2
51794,1
51795,2
51796,2
51797,1
51798,1
51799,2
51800,1
51801,1
51802,1
51803,2
51804,1
51805,1
51806,2
51807,2
51808,1
51809,1
51810,1
51811,1
51812,1
51813,1
51814,1
51815,2
51816,1
51817,1
51818,1
51819,2
51820,2
51821,2
51822,2
51823,2
51824,1
51825,2
51826,1
51827,2
51828,2
51829,2
51830,2
51831,2
51832,2
51833,2
51834,2
51835,1
51836,1
51837,2
51838,2
51839,1
51840,1
51841,2
51842,2
51843,2
51844,1
51845,2
51846,2
51847,1
51848,2
51849,1
51850,2
51851,2
51852,2
51853,1
51854,2
51855,1
51856,1
51857,2
51858,1
51859,1
51860,2
51861,2
51862,2
51863,2
51864,2
51865,1
51866,1
51867,2
51868,2
51869,2
51870,2
51871,2
51872,2
51873,1
51874,2
51875,1
51876,1
51877,1
51878,1
51879,2
51880,2
51881,2
51882,1
51883,1
51884,1
51885,2
51886,1
51887,1
51888,2
51889,2
51890,1
51891,1
51892,1
51893,2
51894,1
51895,2
51896,2
51897,1
51898,1
51899,1
51900,2
51901,2
51902,2
51903,1
51904,1
51905,2
51906,2
51907,2
51908,1
51909,1
51910,2
51911,2
51912,1
51913,2
51914,2
51915,2
51916,1
51917,2
51918,2
51919,2
51920,1
51921,2
51922,1
51923,1
51924,2
51925,1
51926,1
51927,1
51928,2
51929,2
51930,2
51931,2
51932,1
51933,1
51934,2
51935,1
51936,1
51937,2
51938,2
51939,1
51940,1
51941,1
51942,2
51943,2
51944,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,2
51951,2
51952,1
51953,1
51954,1
51955,2
51956,1
51957,1
51958,1
51959,2
51960,1
51961,1
51962,2
51963,2
51964,2
51965,1
51966,1
51967,1
51968,1
51969,2
51970,2
51971,1
51972,1
51973,1
51974,1
51975,2
51976,1
51977,2
51978,2
51979,1
51980,2
51981,2
51982,1
51983,1
51984,1
51985,1
51986,1
51987,1
51988,1
51989,1
51990,2
51991,1
51992,2
51993,1
51994,1
51995,1
51996,1
51997,2
51998,1
51999,1
52000,2
52001,1
52002,2
52003,1
52004,2
52005,2
52006,1
52007,1
52008,1
52009,1
52010,1
52011,2
52012,1
52013,1
52014,1
52015,1
52016,1
52017,2
52018,2
52019,2
52020,2
52021,1
52022,1
52023,1
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,1
52034,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,2
52041,2
52042,1
52043,1
52044,2
52045,2
52046,1
52047,1
52048,1
52049,1
52050,2
52051,2
52052,1
52053,1
52054,1
52055,1
52056,1
52057,1
52058,1
52059,1
52060,1
52061,1
52062,1
52063,1
52064,1
52065,1
52066,1
52067,1
52068,1
52069,2
52070,2
52071,1
52072,1
52073,1
52074,1
52075,1
52076,1
52077,1
52078,1
52079,1
52080,1
52081,1
52082,1
52083,1
52084,1
52085,1
52086,1
52087,1
52088,1
52089,1
52090,1
52091,1
52092,1
52093,1
52094,1
52095,2
52096,1
52097,1
52098,2
52099,1
52100,1
52101,1
52102,1
52103,1
52104,1
52105,1
52106,1
52107,1
52108,1
52109,1
52110,1
52111,1
52112,1
52113,2
52114,1
52115,1
52116,2
52117,1
52118,1
52119,2
52120,1
52121,1
52122,1
52123,1
52124,1
52125,3
52126,1
52127,1
52128,2
52129,1
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,1
52137,1
52138,1
52139,3
52140,1
52141,1
52142,1
52143,1
52144,1
52145,1
52146,1
52147,1
52148,1
52149,2
52150,2
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,2
52169,1
52170,2
52171,1
52172,1
52173,1
52174,1
52175,1
52176,1
52177,2
52178,1
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,1
52187,1
52188,1
52189,1
52190,1
52191,2
52192,1
52193,1
52194,1
52195,2
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,2
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,2
52219,2
52220,1
52221,1
52222,2
52223,1
52224,1
52225,2
52226,2
52227,1
52228,2
52229,1
52230,1
52231,1
52232,1
52233,1
52234,1
52235,2
52236,1
52237,1
52238,2
52239,1
52240,1
52241,1
52242,1
52243,2
52244,1
52245,1
52246,1
52247,1
52248,2
52249,1
52250,1
52251,1
52252,1
52253,1
52254,1
52255,1
52256,2
52257,1
52258,2
52259,3
52260,1
52261,1
52262,2
52263,1
52264,1
52265,1
52266,1
52267,1
52268,1
52269,1
52270,1
52271,2
52272,2
52273,1
52274,1
52275,1
52276,1
52277,1
52278,1
52279,1
52280,1
52281,1
52282,1
52283,1
52284,1
52285,1
52286,1
52287,1
52288,2
52289,1
52290,1
52291,1
52292,1
52293,2
52294,1
52295,1
52296,1
52297,1
52298,1
52299,1
52300,1
52301,1
52302,1
52303,2
52304,1
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52312,1
52313,1
52314,1
52315,1
52316,2
52317,1
52318,1
52319,1
52320,1
52321,2
52322,2
52323,1
52324,2
52325,1
52326,2
52327,1
52328,1
52329,2
52330,1
52331,2
52332,1
52333,1
52334,2
52335,1
52336,2
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,2
52355,1
52356,2
52357,2
52358,1
52359,1
52360,1
52361,2
52362,2
52363,1
52364,1
52365,1
52366,2
52367,1
52368,1
52369,1
52370,2
52371,1
52372,2
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,1
52381,1
52382,1
52383,1
52384,1
52385,1
52386,1
52387,1
52388,1
52389,1
52390,1
52391,1
52392,2
52393,1
52394,1
52395,1
52396,1
52397,1
52398,1
52399,2
52400,1
52401,1
52402,2
52403,1
52404,1
52405,1
52406,1
52407,1
52408,1
52409,1
52410,1
52411,1
52412,1
52413,1
52414,2
52415,1
52416,1
52417,2
52418,2
52419,2
52420,2
52421,1
52422,1
52423,1
52424,2
52425,1
52426,2
52427,1
52428,1
52429,1
52430,2
52431,2
52432,1
52433,1
52434,1
52435,1
52436,2
52437,1
52438,1
52439,1
52440,1
52441,2
52442,1
52443,1
52444,1
52445,2
52446,2
52447,1
52448,1
52449,2
52450,1
52451,1
52452,1
52453,1
52454,1
52455,2
52456,1
52457,2
52458,2
52459,1
52460,1
52461,1
52462,1
52463,1
52464,1
52465,1
52466,2
52467,2
52468,1
52469,1
52470,1
52471,1
52472,1
52473,2
52474,2
52475,1
52476,2
52477,1
52478,2
52479,1
52480,1
52481,1
52482,2
52483,1
52484,2
52485,1
52486,2
52487,2
52488,1
52489,1
52490,1
52491,2
52492,1
52493,1
52494,1
52495,1
52496,2
52497,1
52498,1
52499,1
52500,1
52501,1
52502,1
52503,1
52504,2
52505,2
52506,1
52507,1
52508,1
52509,1
52510,2
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52517,1
52518,1
52519,1
52520,2
52521,1
52522,1
52523,2
52524,1
52525,1
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,2
52533,1
52534,1
52535,1
52536,2
52537,1
52538,1
52539,1
52540,1
52541,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,1
52550,2
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,2
52558,1
52559,1
52560,1
52561,1
52562,1
52563,2
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52575,1
52576,2
52577,2
52578,2
52579,1
52580,2
52581,2
52582,2
52583,1
52584,1
52585,1
52586,1
52587,1
52588,1
52589,1
52590,1
52591,1
52592,1
52593,1
52594,1
52595,1
52596,1
52597,1
52598,1
52599,2
52600,2
52601,1
52602,1
52603,1
52604,2
52605,2
52606,2
52607,2
52608,2
52609,2
52610,1
52611,2
52612,1
52613,1
52614,1
52615,1
52616,1
52617,2
52618,2
52619,1
52620,2
52621,1
52622,2
52623,2
52624,1
52625,2
52626,1
52627,2
52628,2
52629,2
52630,2
52631,2
52632,2
52633,1
52634,1
52635,1
52636,2
52637,1
52638,1
52639,2
52640,2
52641,2
52642,1
52643,2
52644,1
52645,1
52646,2
52647,1
52648,1
52649,1
52650,1
52651,1
52652,1
52653,1
52654,1
52655,1
52656,2
52657,1
52658,1
52659,1
52660,1
52661,1
52662,2
52663,1
52664,1
52665,1
52666,1
52667,1
52668,1
52669,1
52670,2
52671,1
52672,1
52673,2
52674,1
52675,2
52676,1
52677,1
52678,2
52679,2
52680,2
52681,1
52682,1
52683,2
52684,1
52685,1
52686,1
52687,2
52688,2
52689,1
52690,1
52691,1
52692,1
52693,2
52694,1
52695,2
52696,2
52697,2
52698,1
52699,1
52700,2
52701,1
52702,1
52703,1
52704,1
52705,2
52706,2
52707,1
52708,1
52709,2
52710,2
52711,1
52712,2
52713,1
52714,1
52715,2
52716,2
52717,2
52718,1
52719,1
52720,1
52721,1
52722,1
52723,2
52724,1
52725,2
52726,2
52727,2
52728,1
52729,2
52730,1
52731,1
52732,2
52733,2
52734,1
52735,2
52736,1
52737,2
52738,1
52739,1
52740,1
52741,1
52742,1
52743,1
52744,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,2
52751,1
52752,2
52753,2
52754,2
52755,2
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52762,1
52763,2
52764,1
52765,1
52766,1
52767,1
52768,1
52769,1
52770,1
52771,1
52772,2
52773,2
52774,2
52775,2
52776,2
52777,1
52778,1
52779,1
52780,2
52781,2
52782,1
52783,2
52784,1
52785,1
52786,1
52787,2
52788,1
52789,1
52790,1
52791,2
52792,2
52793,1
52794,1
52795,2
52796,1
52797,1
52798,1
52799,1
52800,2
52801,1
52802,1
52803,1
52804,1
52805,1
52806,2
52807,2
52808,1
52809,1
52810,2
52811,2
52812,1
52813,2
52814,1
52815,2
52816,1
52817,2
52818,1
52819,2
52820,2
52821,2
52822,2
52823,1
52824,2
52825,1
52826,1
52827,1
52828,2
52829,2
52830,1
52831,1
52832,2
52833,2
52834,2
52835,1
52836,2
52837,1
52838,1
52839,1
52840,1
52841,1
52842,2
52843,2
52844,1
52845,1
52846,1
52847,1
52848,1
52849,1
52850,1
52851,1
52852,1
52853,1
52854,1
52855,1
52856,1
52857,1
52858,1
52859,1
52860,1
52861,1
52862,1
52863,1
52864,1
52865,1
52866,2
52867,1
52868,2
52869,2
52870,2
52871,2
52872,2
52873,1
52874,1
52875,1
52876,1
52877,1
52878,1
52879,2
52880,1
52881,1
52882,1
52883,1
52884,1
52885,1
52886,1
52887,2
52888,1
52889,1
52890,1
52891,1
52892,1
52893,1
52894,1
52895,1
52896,1
52897,1
52898,2
52899,1
52900,1
52901,1
52902,1
52903,2
52904,1
52905,1
52906,2
52907,2
52908,2
52909,2
52910,2
52911,2
52912,1
52913,1
52914,1
52915,1
52916,1
52917,1
52918,2
52919,1
52920,2
52921,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52928,2
52929,1
52930,2
52931,1
52932,2
52933,2
52934,1
52935,2
52936,2
52937,2
52938,2
52939,2
52940,2
52941,2
52942,1
52943,2
52944,1
52945,2
52946,2
52947,1
52948,2
52949,1
52950,1
52951,2
52952,1
52953,1
52954,2
52955,1
52956,1
52957,2
52958,2
52959,2
52960,2
52961,1
52962,1
52963,2
52964,1
52965,2
52966,1
52967,2
52968,1
52969,2
52970,1
52971,1
52972,1
52973,2
52974,1
52975,1
52976,1
52977,1
52978,2
52979,1
52980,1
52981,1
52982,1
52983,1
52984,2
52985,1
52986,1
52987,2
52988,2
52989,2
52990,2
52991,1
52992,1
52993,2
52994,1
52995,2
52996,2
52997,1
52998,1
52999,2
53000,2
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53008,2
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,1
53016,1
53017,1
53018,1
53019,1
53020,1
53021,1
53022,1
53023,1
53024,1
53025,1
53026,1
53027,1
53028,1
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,1
53037,1
53038,1
53039,1
53040,2
53041,1
53042,1
53043,1
53044,2
53045,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,1
53052,1
53053,2
53054,1
53055,1
53056,1
53057,1
53058,1
53059,1
53060,1
53061,2
53062,2
53063,1
53064,1
53065,1
53066,1
53067,1
53068,1
53069,1
53070,1
53071,1
53072,1
53073,1
53074,1
53075,2
53076,1
53077,1
53078,1
53079,1
53080,1
53081,1
53082,1
53083,2
53084,1
53085,1
53086,1
53087,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,1
53094,1
53095,1
53096,1
53097,1
53098,1
53099,1
53100,1
53101,1
53102,1
53103,1
53104,1
53105,1
53106,1
53107,1
53108,1
53109,1
53110,1
53111,1
53112,2
53113,2
53114,1
53115,2
53116,2
53117,2
53118,2
53119,1
53120,1
53121,2
53122,2
53123,1
53124,1
53125,1
53126,1
53127,1
53128,2
53129,2
53130,1
53131,1
53132,1
53133,1
53134,1
53135,1
53136,1
53137,1
53138,1
53139,1
53140,1
53141,1
53142,1
53143,1
53144,2
53145,2
53146,2
53147,2
53148,1
53149,1
53150,1
53151,1
53152,1
53153,1
53154,1
53155,1
53156,1
53157,1
53158,1
53159,1
53160,1
53161,2
53162,1
53163,1
53164,1
53165,2
53166,1
53167,2
53168,2
53169,1
53170,1
53171,1
53172,1
53173,1
53174,1
53175,1
53176,1
53177,1
53178,1
53179,1
53180,2
53181,2
53182,1
53183,1
53184,2
53185,2
53186,1
53187,1
53188,1
53189,1
53190,1
53191,1
53192,1
53193,1
53194,1
53195,1
53196,2
53197,1
53198,1
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53210,2
53211,1
53212,1
53213,1
53214,1
53215,1
53216,1
53217,2
53218,2
53219,1
53220,1
53221,1
53222,1
53223,1
53224,1
53225,1
53226,2
53227,2
53228,2
53229,2
53230,1
53231,1
53232,1
53233,1
53234,1
53235,1
53236,1
53237,1
53238,1
53239,1
53240,1
53241,1
53242,1
53243,1
53244,1
53245,1
53246,1
53247,1
53248,2
53249,1
53250,2
53251,2
53252,1
53253,1
53254,2
53255,1
53256,2
53257,1
53258,1
53259,2
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,1
53267,1
53268,2
53269,2
53270,2
53271,2
53272,2
53273,2
53274,2
53275,2
53276,2
53277,2
53278,2
53279,2
53280,2
53281,2
53282,2
53283,2
53284,2
53285,2
53286,2
53287,2
53288,2
53289,2
53290,2
53291,2
53292,2
53293,2
53294,2
53295,2
53296,2
53297,2
53298,2
53299,2
53300,2
53301,2
53302,2
53303,2
53304,2
53305,2
53306,2
53307,2
53308,2
53309,2
53310,2
53311,2
53312,2
53313,2
53314,2
53315,2
53316,2
53317,2
53318,2
53319,2
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,2
53327,2
53328,2
53329,2
53330,2
53331,2
53332,2
53333,2
53334,2
53335,2
53336,2
53337,2
53338,2
53339,1
53340,2
53341,2
53342,2
53343,2
53344,2
53345,2
53346,2
53347,1
53348,2
53349,2
53350,2
53351,2
53352,2
53353,2
53354,1
53355,2
53356,2
53357,2
53358,1
53359,2
53360,1
53361,1
53362,2
53363,1
53364,1
53365,1
53366,1
53367,2
53368,2
53369,2
53370,2
53371,1
53372,2
53373,2
53374,1
53375,1
53376,1
53377,2
53378,1
53379,1
53380,2
53381,2
53382,2
53383,2
53384,1
53385,1
53386,2
53387,2
53388,2
53389,2
53390,1
53391,2
53392,2
53393,1
53394,2
53395,1
53396,2
53397,2
53398,2
53399,2
53400,2
53401,2
53402,1
53403,2
53404,2
53405,2
53406,2
53407,2
53408,2
53409,2
53410,2
53411,1
53412,2
53413,2
53414,2
53415,2
53416,1
53417,2
53418,2
53419,2
53420,2
53421,2
53422,2
53423,1
53424,1
53425,2
53426,1
53427,2
53428,2
53429,2
53430,2
53431,2
53432,2
53433,2
53434,2
53435,1
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,2
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,1
53452,1
53453,2
53454,2
53455,2
53456,2
53457,2
53458,2
53459,2
53460,2
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,1
53475,1
53476,2
53477,2
53478,2
53479,2
53480,2
53481,1
53482,1
53483,1
53484,2
53485,2
53486,1
53487,2
53488,2
53489,2
53490,2
53491,1
53492,2
53493,2
53494,2
53495,2
53496,2
53497,2
53498,2
53499,2
53500,2
53501,2
53502,2
53503,2
53504,2
53505,2
53506,2
53507,2
53508,2
53509,2
53510,2
53511,1
53512,1
53513,2
53514,2
53515,2
53516,2
53517,2
53518,2
53519,2
53520,2
53521,2
53522,2
53523,2
53524,2
53525,1
53526,2
53527,1
53528,2
53529,2
53530,2
53531,2
53532,2
53533,2
53534,2
53535,2
53536,1
53537,2
53538,2
53539,2
53540,2
53541,1
53542,1
53543,2
53544,2
53545,2
53546,2
53547,2
53548,2
53549,2
53550,2
53551,2
53552,2
53553,2
53554,2
53555,2
53556,1
53557,2
53558,2
53559,2
53560,2
53561,1
53562,2
53563,2
53564,2
53565,2
53566,2
53567,1
53568,2
53569,2
53570,2
53571,1
53572,2
53573,1
53574,1
53575,2
53576,2
53577,2
53578,2
53579,1
53580,2
53581,2
53582,2
53583,1
53584,2
53585,1
53586,1
53587,2
53588,1
53589,2
53590,1
53591,1
53592,2
53593,1
53594,1
53595,2
53596,2
53597,2
53598,1
53599,1
53600,1
53601,2
53602,2
53603,2
53604,2
53605,2
53606,2
53607,2
53608,1
53609,2
53610,2
53611,2
53612,2
53613,2
53614,2
53615,2
53616,1
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,2
53624,2
53625,2
53626,2
53627,2
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,2
53638,2
53639,2
53640,2
53641,2
53642,2
53643,2
53644,2
53645,2
53646,2
53647,2
53648,1
53649,2
53650,2
53651,1
53652,2
53653,2
