$id,poi_gage_segment
4861,27926
4862,25899
4863,25898
4864,27945
4865,27944
4866,27948
4867,28424
4868,27902
4869,27879
4870,25929
4871,25938
4872,27841
4873,27836
4874,27852
4875,27901
4876,27888
4877,25955
4878,25963
4879,27782
4880,27801
4881,25419
4882,25436
4883,25431
4884,25445
4885,24653
4886,24682
4887,24678
4888,24692
4889,27906
4890,27865
4891,27917
4892,27920
4893,27763
4894,27754
4895,27730
4896,27751
4897,27745
4898,27698
4899,27717
4900,27667
4901,27676
4902,27725
4903,24339
4904,24347
4905,27626
4906,27645
4907,24889
4908,24911
4909,24908
4910,24914
4911,24345
4912,24357
4913,24773
4914,24750
4915,24772
4916,24765
4917,24798
4918,24741
4919,24744
4920,24745
4921,24778
4922,24782
4923,24787
4924,24307
4925,24320
4926,24860
4927,24874
4928,24878
4929,24848
4930,24857
4931,24868
4932,24863
4933,24862
4934,24842
4935,24998
4936,25010
4937,25009
4938,25008
4939,25003
4940,25002
4941,25000
4942,24980
4943,24986
4944,24984
4945,24972
4946,24945
4947,24959
4948,24956
4949,25063
4950,25076
4951,25149
4952,25156
4953,25150
4954,25162
4955,25172
4956,25086
4957,25470
4958,25476
4959,25484
4960,25507
4961,25121
4962,25119
4963,25105
4964,25126
4965,25294
4966,25305
4967,25301
4968,25016
4969,25023
4970,25031
4971,25190
4972,25541
4973,25554
4974,26235
4975,26210
4976,25242
4977,25179
4978,25212
4979,25256
4980,25239
4981,26400
4982,26410
4983,26404
4984,26387
4985,26414
4986,26413
4987,26377
4988,26396
4989,26385
4990,26444
4991,26427
4992,26424
4993,24603
4994,24593
4995,24596
4996,24615
4997,24637
4998,24638
4999,25989
5000,25992
5001,25998
5002,26000
5003,25997
5004,26004
5005,26006
5006,24582
5007,26051
5008,26053
5009,26063
5010,26045
5011,26032
5012,26023
5013,26016
5014,26011
5015,26074
5016,26076
5017,26078
5018,24396
5019,24399
5020,24362
5021,24393
5022,26113
5023,26102
5024,26101
5025,26106
5026,25536
5027,25530
5028,25529
5029,25519
5030,26148
5031,26120
5032,26122
5033,26152
5034,26151
5035,26188
5036,26190
5037,26197
5038,26185
5039,25611
5040,25574
5041,25572
5042,25570
5043,25571
5044,25567
5045,25566
5046,25584
5047,25576
5048,25564
5049,25575
5050,17616
5051,17617
5052,17618
5053,17643
5054,17621
5055,17623
5056,17626
5057,17628
5058,17625
5059,17630
5060,17633
5061,17634
5062,17635
5063,17652
5064,18379
5065,18367
5066,18378
5067,18348
5068,18400
5069,18399
5070,18380
5071,18347
5072,17986
5073,17981
5074,17966
5075,17977
5076,17962
5077,18328
5078,18314
5079,18316
5080,18315
5081,18319
5082,18313
5083,18320
5084,18317
5085,18318
5086,18335
5087,18424
5088,18414
5089,18444
5090,21502
5091,21479
5092,21492
5093,21481
5094,21289
5095,21308
5096,21311
5097,21303
5098,21317
5099,21585
5100,21598
5101,21593
5102,21467
5103,21471
5104,21462
5105,21579
5106,21437
5107,21403
5108,21389
5109,21545
5110,21543
5111,21530
5112,21526
5113,21546
5114,21276
5115,21156
5116,21155
5117,21161
5118,21163
5119,21169
5120,21167
5121,21189
5122,21191
5123,21194
5124,21214
5125,23240
5126,21226
5127,21241
5128,21237
5129,23221
5130,23226
5131,35792
5132,35780
5133,35781
5134,35785
5135,35777
5136,35760
5137,35751
5138,35227
5139,35240
5140,35226
5141,35231
5142,35230
5143,35232
5144,35239
5145,35244
5146,35252
5147,35747
5148,35289
5149,35270
5150,35333
5151,35943
5152,35934
5153,35933
5154,35929
5155,35920
5156,35915
5157,35950
5158,35375
5159,35374
5160,35953
5161,35985
5162,35975
5163,35400
5164,35406
5165,35408
5166,35409
5167,35425
5168,35434
5169,35441
5170,35008
5171,35026
5172,35017
5173,35045
5174,35039
5175,35036
5176,35048
5177,35066
5178,35060
5179,35051
5180,35080
5181,35116
5182,35109
5183,35138
5184,35139
5185,35143
5186,35085
5187,35908
5188,35909
5189,35907
5190,35090
5191,35883
5192,35892
5193,35840
5194,35854
5195,21633
5196,21339
5197,21357
5198,23262
5199,22071
5200,34302
5201,34310
5202,34311
5203,34313
5204,34308
5205,34316
5206,34318
5207,34325
5208,34326
5209,34327
5210,34328
5211,34335
5212,34337
5213,34352
5214,34411
5215,34405
5216,34421
5217,34420
5218,34422
5219,34409
5220,34423
5221,34424
5222,34426
5223,34428
5224,34429
5225,34661
5226,34660
5227,34646
5228,34648
5229,34650
5230,34654
5231,34692
5232,34653
5233,34655
5234,34658
5235,34662
5236,34666
5237,34671
5238,34668
5239,34673
5240,34672
5241,34682
5242,34680
5243,34690
5244,34693
5245,34695
5246,34445
5247,34634
5248,34644
5249,34627
5250,34452
5251,34477
5252,34460
5253,34457
5254,34469
5255,34473
5256,34762
5257,34382
5258,34380
5259,34386
5260,34398
5261,34396
5262,34391
5263,34401
5264,34366
5265,34362
5266,34361
5267,34359
5268,34356
5269,34768
5270,34765
5271,34504
5272,37513
5273,37530
5274,37532
5275,37512
5276,37689
5277,37703
5278,37495
5279,37469
5280,37494
5281,37679
5282,37684
5283,37435
5284,37428
5285,37436
5286,37445
5287,37421
5288,37406
5289,37403
5290,37398
5291,37671
5292,37368
5293,37371
5294,37378
5295,37379
5296,37334
5297,37340
5298,37318
5299,37323
5300,37301
5301,37307
5302,37347
5303,37353
5304,36722
5305,36711
5306,37288
5307,37100
5308,37081
5309,37082
5310,37058
5311,37016
5312,37036
5313,36986
5314,36992
5315,36946
5316,36960
5317,37250
5318,37266
5319,37230
5320,37209
5321,37203
5322,37198
5323,37125
5324,37112
5325,37137
5326,33633
5327,33672
5328,33656
5329,33668
5330,33638
5331,33646
5332,33876
5333,33880
5334,33858
5335,33681
5336,33674
5337,33710
5338,33677
5339,33676
5340,36915
5341,36941
5342,37553
5343,37554
5344,37551
5345,37542
5346,36904
5347,36894
5348,36890
5349,37647
5350,37659
5351,37658
5352,37661
5353,37619
5354,37631
5355,37624
5356,37638
5357,37627
5358,37629
5359,34254
5360,34283
5361,34284
5362,34287
5363,34273
5364,34278
5365,34279
5366,34274
5367,34281
5368,34258
5369,36863
5370,36873
5371,36837
5372,36842
5373,36844
5374,36811
5375,36773
5376,36802
5377,36795
5378,36761
5379,36754
5380,37756
5381,35146
5382,35175
5383,35186
5384,35182
5385,35193
5386,35187
5387,35192
5388,35201
5389,35209
5390,35211
5391,35218
5392,35206
5393,35147
5394,35148
5395,37578
5396,37561
5397,37564
5398,37569
5399,37570
5400,37571
5401,37565
5402,37562
5403,37585
5404,37595
5405,33720
5406,33771
5407,33777
5408,33764
5409,33768
5410,33766
5411,33775
5412,33756
5413,33759
5414,33778
5415,33790
5416,33785
5417,33784
5418,33787
5419,33797
5420,36687
5421,36688
5422,36653
5423,36662
5424,36670
5425,36654
5426,36660
5427,36659
5428,36667
5429,36668
5430,36631
5431,36610
5432,36616
5433,36617
5434,36612
5435,36627
5436,36640
5437,36598
5438,36580
5439,36577
5440,36557
5441,36506
5442,34915
5443,34917
5444,34918
5445,34922
5446,33840
5447,33842
5448,33851
5449,34928
5450,36256
5451,36247
5452,36254
5453,36221
5454,36214
5455,36209
5456,36231
5457,36192
5458,36166
5459,36167
5460,36165
5461,33736
5462,33743
5463,33748
5464,33750
5465,33751
5466,33752
5467,33753
5468,33801
5469,33800
5470,33809
5471,33813
5472,33957
5473,33954
5474,33966
5475,33976
5476,33895
5477,34716
5478,34989
5479,34983
5480,34987
5481,34995
5482,34938
5483,34939
5484,34697
5485,34706
5486,34702
5487,34703
5488,34715
5489,34719
5490,35458
5491,35466
5492,35467
5493,35464
5494,35459
5495,35473
5496,35498
5497,35499
5498,35513
5499,35585
5500,35587
5501,35605
5502,35598
5503,35618
5504,35655
5505,35652
5506,35649
5507,35662
5508,37709
5509,37722
5510,37730
5511,37712
5512,22038
5513,22013
5514,22026
5515,22032
5516,21980
5517,21983
5518,21937
5519,21935
5520,22320
5521,22324
5522,22328
5523,22217
5524,22261
5525,23254
5526,22304
5527,22255
5528,22283
5529,22221
5530,22227
5531,22186
5532,22178
5533,22198
5534,22120
5535,22145
5536,22602
5537,22620
5538,22526
5539,22552
5540,22497
5541,22478
5542,22476
5543,22454
5544,36260
5545,36268
5546,36281
5547,36277
5548,36272
5549,36286
5550,36108
5551,36111
5552,36041
5553,36021
5554,36033
5555,36035
5556,36136
5557,36135
5558,36137
5559,36153
5560,34016
5561,36117
5562,34014
5563,34026
5564,34036
5565,34032
5566,36317
5567,36320
5568,36292
5569,34141
5570,34045
5571,34054
5572,36019
5573,36000
5574,36083
5575,36081
5576,36075
5577,36091
5578,36077
5579,36054
5580,36048
5581,36049
5582,34795
5583,34787
5584,33820
5585,34818
5586,34822
5587,34826
5588,34825
5589,34824
5590,34147
5591,34151
5592,34179
5593,34175
5594,34160
5595,34176
5596,34166
5597,34181
5598,34191
5599,34189
5600,34190
5601,34198
5602,34196
5603,36462
5604,36472
5605,36461
5606,36474
5607,36467
5608,36477
5609,36486
5610,33832
5611,33831
5612,35710
5613,34201
5614,34205
5615,34207
5616,35713
5617,34241
5618,35007
5619,34242
5620,35702
5621,34063
5622,34075
5623,34089
5624,34090
5625,35808
5626,35818
5627,34101
5628,34109
5629,34122
5630,34127
5631,34859
5632,34836
5633,34835
5634,34838
5635,34849
5636,36442
5637,34889
5638,34895
5639,34894
5640,34892
5641,34609
5642,34590
5643,36433
5644,34617
5645,34544
5646,34530
5647,34531
5648,34557
5649,34554
5650,34578
5651,34577
5652,34546
5653,34621
5654,36435
5655,36422
5656,36418
5657,36427
5658,36400
5659,34878
5660,36437
5661,35672
5662,35689
5663,35685
5664,36340
5665,36330
5666,36343
5667,36386
5668,21916
5669,21898
5670,21901
5671,23072
5672,23084
5673,23092
5674,23096
5675,23143
5676,23162
5677,23158
5678,23152
5679,23179
5680,23114
5681,23050
5682,22945
5683,22947
5684,22946
5685,22950
5686,22954
5687,23004
5688,22971
5689,22980
5690,22925
5691,22831
5692,22844
5693,22859
5694,22871
5695,22106
5696,21870
5697,21875
5698,22805
5699,22808
5700,22705
5701,22702
5702,22636
5703,22672
5704,22681
5705,22777
5706,21860
5707,21868
5708,21862
5709,22760
5710,22761
5711,22759
5712,22444
5713,22360
5714,22377
5715,22388
5716,22875
5717,22884
5718,22883
5719,22407
5720,22415
5721,22425
5722,22420
5723,22423
5724,22430
5725,22433
5726,22345
5727,21790
5728,21819
5729,21759
5730,21760
5731,21766
5732,21740
5733,22938
5734,22943
5735,21748
5736,21739
5737,21720
5738,21711
5739,21709
5740,21695
5741,21701
5742,21700
5743,21712
5744,21676
5745,21683
5746,39383
5747,39391
5748,39431
5749,39400
5750,39444
5751,39559
5752,39453
5753,39446
5754,39435
5755,39463
5756,39467
5757,39491
5758,39472
5759,39494
5760,39499
5761,39509
5762,41128
5763,41159
5764,41131
5765,41026
5766,41038
5767,41051
5768,41060
5769,41053
5770,41054
5771,41070
5772,41072
5773,41074
5774,39332
5775,39352
5776,37771
5777,37804
5778,37817
5779,37827
5780,37900
5781,37914
5782,37909
5783,37925
5784,37943
5785,37939
5786,37953
5787,37845
5788,37852
5789,38001
5790,37880
5791,37865
5792,37856
5793,38251
5794,38249
5795,38263
5796,38269
5797,38283
5798,38308
5799,38056
5800,38074
5801,38073
5802,38057
5803,38071
5804,38051
5805,38053
5806,38067
5807,38059
5808,38090
5809,38095
5810,38060
5811,38062
5812,38091
5813,38098
5814,38120
5815,38105
5816,38106
5817,38115
5818,38126
5819,38141
5820,38145
5821,38132
5822,38146
5823,38142
5824,38169
5825,38177
5826,38157
5827,38019
5828,38017
5829,38023
5830,38020
5831,38191
5832,38185
5833,38188
5834,38186
5835,38183
5836,38195
5837,38200
5838,38208
5839,38209
5840,38207
5841,38028
5842,38033
5843,38222
5844,38223
5845,39302
5846,39309
5847,39317
5848,38390
5849,38382
5850,38387
5851,38441
5852,38431
5853,38422
5854,38430
5855,38535
5856,38569
5857,38607
5858,38662
5859,38604
5860,38678
5861,38585
5862,38589
5863,38680
5864,38719
5865,38722
5866,38768
5867,38769
5868,38497
5869,38502
5870,38498
5871,38696
5872,38708
5873,38706
5874,38692
5875,38695
5876,38694
5877,38718
5878,38716
5879,38704
5880,38713
5881,38709
5882,38747
5883,38751
5884,38757
5885,38755
5886,38752
5887,38351
5888,38343
5889,38340
5890,38330
5891,38331
5892,38350
5893,38316
5894,38341
5895,38345
5896,38348
5897,38332
5898,38333
5899,38353
5900,38337
5901,38335
5902,38354
5903,38324
5904,38346
5905,38314
5906,38339
5907,38315
5908,38317
5909,38344
5910,38774
5911,38773
5912,38784
5913,38798
5914,41607
5915,41613
5916,41602
5917,41663
5918,41686
5919,41668
5920,41683
5921,41662
5922,39912
5923,39908
5924,39923
5925,39600
5926,39594
5927,39624
5928,39616
5929,39635
5930,39612
5931,39755
5932,39809
5933,39854
5934,39852
5935,39851
5936,39839
5937,39859
5938,39818
5939,39649
5940,39651
5941,39681
5942,39694
5943,39670
5944,39717
5945,39776
5946,39767
5947,39772
5948,39769
5949,39794
5950,39786
5951,39787
5952,39873
5953,39897
5954,39895
5955,39822
5956,39823
5957,39825
5958,39800
5959,39973
5960,39964
5961,39061
5962,39064
5963,39093
5964,39088
5965,39110
5966,39121
5967,39108
5968,40131
5969,40140
5970,40147
5971,40138
5972,40155
5973,40254
5974,40258
5975,40269
5976,40260
5977,40255
5978,40251
5979,40159
5980,40165
5981,39995
5982,40031
5983,40027
5984,40045
5985,40026
5986,40059
5987,40058
5988,40074
5989,40089
5990,40092
5991,39132
5992,39138
5993,39149
5994,39154
5995,39160
5996,38845
5997,40189
5998,40191
5999,40198
6000,40207
6001,40208
6002,40367
6003,40373
6004,40401
6005,40409
6006,40227
6007,40237
6008,40241
6009,40317
6010,40346
6011,40313
6012,40316
6013,40328
6014,40310
6015,40349
6016,40354
6017,40359
6018,40361
6019,40362
6020,40364
6021,40365
6022,40391
6023,40385
6024,40440
6025,40449
6026,40464
6027,40471
6028,40492
6029,40526
6030,40531
6031,40512
6032,40578
6033,40537
6034,40595
6035,40599
6036,40550
6037,40609
6038,40645
6039,40697
6040,40679
6041,40696
6042,40715
6043,40621
6044,40825
6045,40835
6046,40756
6047,40762
6048,40771
6049,40789
6050,40788
6051,40759
6052,40787
6053,40768
6054,40811
6055,40769
6056,40765
6057,40758
6058,40757
6059,40764
6060,40754
6061,40780
6062,40784
6063,40786
6064,40776
6065,40781
6066,40773
6067,40790
6068,40775
6069,40869
6070,40858
6071,40888
6072,40885
6073,40896
6074,39235
6075,39241
6076,41111
6077,40904
6078,40920
6079,40928
6080,40943
6081,40936
6082,40946
6083,40938
6084,40939
6085,41092
6086,41096
6087,39193
6088,39198
6089,39188
6090,39191
6091,39195
6092,39202
6093,39224
6094,39223
6095,38896
6096,38901
6097,38900
6098,38898
6099,38899
6100,38919
6101,38961
6102,38955
6103,38954
6104,38958
6105,38971
6106,38960
6107,38976
6108,38925
6109,38928
6110,38940
6111,38981
6112,39014
6113,38991
6114,38995
6115,41706
6116,39012
6117,39003
6118,39027
6119,41530
6120,41526
6121,41529
6122,41487
6123,41489
6124,41491
6125,41516
6126,41517
6127,41511
6128,41512
6129,41514
6130,41493
6131,41518
6132,41521
6133,41537
6134,39247
6135,39257
6136,40952
6137,40953
6138,40958
6139,40957
6140,40961
6141,40967
6142,40971
6143,39263
6144,39293
6145,39295
6146,39026
6147,39167
6148,39523
6149,39527
6150,39575
6151,39584
6152,40994
6153,41006
6154,41542
6155,41555
6156,41242
6157,41290
6158,41253
6159,41313
6160,41308
6161,41335
6162,41312
6163,41323
6164,41359
6165,41364
6166,41368
6167,41358
6168,41357
6169,41369
6170,41337
6171,41386
6172,41402
6173,41433
6174,41399
6175,41415
6176,41453
6177,41476
6178,39174
6179,39176
6180,39179
6181,39185
6182,39186
6183,38978
6184,39032
6185,39039
6186,38818
6187,42375
6188,42374
6189,42377
6190,42383
6191,42384
6192,42379
6193,42334
6194,42362
6195,42319
6196,42306
6197,42327
6198,42314
6199,42313
6200,42346
6201,42347
6202,42366
6203,42364
6204,42363
6205,42367
6206,42290
6207,42292
6208,42302
6209,42303
6210,42296
6211,42361
6212,42238
6213,42239
6214,42217
6215,42236
6216,42240
6217,42242
6218,42224
6219,42220
6220,42226
6221,42227
6222,42249
6223,42246
6224,42245
6225,42253
6226,42233
6227,42269
6228,42271
6229,42262
6230,42257
6231,42263
6232,42267
6233,42272
6234,42266
6235,42250
6236,42700
6237,42177
6238,42171
6239,42194
6240,42197
6241,42193
6242,42210
6243,42282
6244,42284
6245,42286
6246,42276
6247,42145
6248,42152
6249,42143
6250,42146
6251,42154
6252,42144
6253,42158
6254,42125
6255,42129
6256,42132
6257,42096
6258,42097
6259,42123
6260,42095
6261,42099
6262,42071
6263,42063
6264,42033
6265,42041
6266,42040
6267,42045
6268,42085
6269,42092
6270,42030
6271,42107
6272,41852
6273,41778
6274,41751
6275,42525
6276,42526
6277,42535
6278,42527
6279,42545
6280,42541
6281,42546
6282,42542
6283,42551
6284,42552
6285,42502
6286,42508
6287,42504
6288,42466
6289,42445
6290,42446
6291,42447
6292,42464
6293,42465
6294,42455
6295,42429
6296,42472
6297,42477
6298,42599
6299,42614
6300,42622
6301,42647
6302,42633
6303,42638
6304,42642
6305,42640
6306,42655
6307,42665
6308,42660
6309,42669
6310,42671
6311,42691
6312,42682
6313,42418
6314,41861
6315,42395
6316,42396
6317,42393
6318,41869
6319,41813
6320,41858
6321,41833
6322,41939
6323,41937
6324,57684
6325,58297
6326,58026
6327,58106
6328,57437
6329,57674
6330,58102
6331,57627
6332,57567
6333,58133
6334,58236
6335,58163
6336,58469
6337,53369
6338,53494
6339,56467
6340,56504
6341,53348
6342,56606
6343,56753
6344,56669
6345,57005
6346,56577
6347,56916
6348,56508
6349,56551
6350,56748
6351,56988
6352,56535
6353,56629
6354,56964
6355,51277
6356,56752
6357,52978
6358,52974
6359,51574
6360,56795
6361,57118
6362,56835
6363,52693
6364,56854
6365,51668
6366,51374
6367,52485
6368,51580
6369,51475
6370,51450
6371,51492
6372,51339
6373,51325
6374,52701
6375,51759
6376,52459
6377,52617
6378,52613
6379,51596
6380,51721
6381,51500
6382,51485
6383,52783
6384,51261
6385,51264
6386,52614
6387,52590
6388,52599
6389,51437
6390,51510
6391,52560
6392,51573
6393,52518
6394,52492
6395,48624
6396,51435
6397,52517
6398,52781
6399,52858
6400,48621
6401,52419
6402,52871
6403,52831
6404,51373
6405,51353
6406,51417
6407,51602
6408,52752
6409,51678
6410,52708
6411,52539
6412,51627
6413,52756
6414,52744
6415,56516
6416,56492
6417,53377
6418,53492
6419,56915
6420,56990
6421,56829
6422,56782
6423,56616
6424,56890
6425,53503
6426,57297
6427,57205
6428,57215
6429,57037
6430,56473
6431,57150
6432,56798
6433,53420
6434,56573
6435,53409
6436,57281
6437,57298
6438,57299
6439,57313
6440,56778
6441,57086
6442,57286
6443,57239
6444,57267
6445,57095
6446,57287
6447,57187
6448,53426
6449,56548
6450,53375
6451,53401
6452,56869
6453,56944
6454,56962
6455,56761
6456,56968
6457,56461
6458,57308
6459,51497
6460,52730
6461,52362
6462,52725
6463,57536
6464,42741
6465,42731
6466,42744
6467,42742
6468,42743
6469,42733
6470,42802
6471,42801
6472,42797
6473,42799
6474,42792
6475,42798
6476,42796
6477,42740
6478,42713
6479,42717
6480,42804
6481,42795
6482,42775
6483,42780
6484,42781
6485,42772
6486,42721
6487,42720
6488,42715
6489,42716
6490,42714
6491,42710
6492,42712
6493,42857
6494,42833
6495,42856
6496,42854
6497,42830
6498,42840
6499,42839
6500,42838
6501,42836
6502,42845
6503,42820
6504,42835
6505,42834
6506,42719
6507,42783
6508,42784
6509,42782
6510,42773
6511,42718
6512,42892
6513,42901
6514,42888
6515,42911
6516,42907
6517,42910
6518,42887
6519,42899
6520,42897
6521,42898
6522,42895
6523,42873
6524,42894
6525,42870
6526,42871
6527,42863
6528,42880
6529,42881
6530,42875
6531,42877
6532,42900
6533,42893
6534,42756
6535,42750
6536,42947
6537,42938
6538,42933
6539,42932
6540,42928
6541,42937
6542,42935
6543,42943
6544,42942
6545,42924
6546,42918
6547,42923
6548,42917
6549,42914
6550,43324
6551,43367
6552,43366
6553,42810
6554,43347
6555,43350
6556,43370
6557,43364
6558,43345
6559,43358
6560,42950
6561,42955
6562,42957
6563,42951
6564,42954
6565,43489
6566,43491
6567,43962
6568,43963
6569,43960
6570,43502
6571,43501
6572,43503
6573,43486
6574,43485
6575,42972
6576,42965
6577,42971
6578,42968
6579,42976
6580,42986
6581,42981
6582,42984
6583,42988
6584,43464
6585,43461
6586,43462
6587,43463
6588,43454
6589,43946
6590,43949
6591,43950
6592,43948
6593,43941
6594,43439
6595,43442
6596,43342
6597,43336
6598,44639
6599,44652
6600,44651
6601,44635
6602,44631
6603,44622
6604,44621
6605,44608
6606,44613
6607,44610
6608,44603
6609,44600
6610,44582
6611,43587
6612,43585
6613,43581
6614,43583
6615,43612
6616,43586
6617,43599
6618,43613
6619,44519
6620,44523
6621,44467
6622,44469
6623,44475
6624,44499
6625,44498
6626,44503
6627,44501
6628,44505
6629,44504
6630,44552
6631,44531
6632,44535
6633,44574
6634,44563
6635,44440
6636,44411
6637,44431
6638,44412
6639,44420
6640,44429
6641,44438
6642,43966
6643,43426
6644,43415
6645,43413
6646,43416
6647,43400
6648,43376
6649,43390
6650,43399
6651,43971
6652,43983
6653,43984
6654,43977
6655,44002
6656,43992
6657,43994
6658,43060
6659,43079
6660,43085
6661,43084
6662,43067
6663,43039
6664,43045
6665,43074
6666,43051
6667,43073
6668,43033
6669,43035
6670,43026
6671,43029
6672,43030
6673,43061
6674,43310
6675,43294
6676,44403
6677,44404
6678,44374
6679,44388
6680,44405
6681,44368
6682,44397
6683,43305
6684,43106
6685,43162
6686,43170
6687,43172
6688,43169
6689,43168
6690,43171
6691,43174
6692,44108
6693,44081
6694,44077
6695,44093
6696,44056
6697,44066
6698,44067
6699,44073
6700,44087
6701,44098
6702,44109
6703,44019
6704,44037
6705,44014
6706,44025
6707,44026
6708,44043
6709,44032
6710,44132
6711,44052
6712,44055
6713,44059
6714,44062
6715,44128
6716,44060
6717,44061
6718,44071
6719,44124
6720,44126
6721,43013
6722,43015
6723,43020
6724,43018
6725,43022
6726,43016
6727,43011
6728,43014
6729,43000
6730,43477
6731,43475
6732,43468
6733,42996
6734,43471
6735,43467
6736,43904
6737,43914
6738,43657
6739,43699
6740,43712
6741,43717
6742,43711
6743,43718
6744,43706
6745,43736
6746,43737
6747,43724
6748,43746
6749,43867
6750,43750
6751,43753
6752,43754
6753,43760
6754,43770
6755,43839
6756,43851
6757,43848
6758,43832
6759,43861
6760,43782
6761,43806
6762,43572
6763,43573
6764,43552
6765,44311
6766,44312
6767,44300
6768,44309
6769,44310
6770,44315
6771,44316
6772,44307
6773,44286
6774,44285
6775,44290
6776,44292
6777,44293
6778,44297
6779,44302
6780,44341
6781,44252
6782,44244
6783,44245
6784,44246
6785,44247
6786,44254
6787,44260
6788,44258
6789,44262
6790,44263
6791,44266
6792,44267
6793,44268
6794,44237
6795,44208
6796,44214
6797,44215
6798,44223
6799,44229
6800,44143
6801,43215
6802,43521
6803,43518
6804,43515
6805,43539
6806,43540
6807,43185
6808,43184
6809,43236
6810,43150
6811,44356
6812,44359
6813,45539
6814,45538
6815,46278
6816,46275
6817,46264
6818,45022
6819,46261
6820,45494
6821,45503
6822,46260
6823,46245
6824,46242
6825,46247
6826,45473
6827,46229
6828,46230
6829,46183
6830,46187
6831,46206
6832,46222
6833,46211
6834,46201
6835,45447
6836,45437
6837,45372
6838,45862
6839,45767
6840,45736
6841,45735
6842,45727
6843,45681
6844,44844
6845,44846
6846,44827
6847,44821
6848,44829
6849,44830
6850,45656
6851,44837
6852,44809
6853,44838
6854,44840
6855,44841
6856,44836
6857,44752
6858,44756
6859,44775
6860,44733
6861,44776
6862,44777
6863,45625
6864,45548
6865,45583
6866,45576
6867,45564
6868,45611
6869,45612
6870,46283
6871,46284
6872,46285
6873,46291
6874,46290
6875,46289
6876,46095
6877,46111
6878,46084
6879,46065
6880,46058
6881,44693
6882,44690
6883,44723
6884,44731
6885,44709
6886,44703
6887,46013
6888,46019
6889,46048
6890,46042
6891,46026
6892,46035
6893,45969
6894,45979
6895,45982
6896,45930
6897,45997
6898,45954
6899,45926
6900,45884
6901,45894
6902,45018
6903,45013
6904,45019
6905,45017
6906,45007
6907,45014
6908,45005
6909,45003
6910,45015
6911,44992
6912,44981
6913,45889
6914,45880
6915,45871
6916,44977
6917,44976
6918,44972
6919,44969
6920,44970
6921,44967
6922,44935
6923,44939
6924,44955
6925,44943
6926,44947
6927,44952
6928,44937
6929,44936
6930,44933
6931,44958
6932,44961
6933,44921
6934,44917
6935,44913
6936,44895
6937,45338
6938,45347
6939,45351
6940,45349
6941,45334
6942,45324
6943,45318
6944,46173
6945,46180
6946,46347
6947,46310
6948,46325
6949,46329
6950,46343
6951,46346
6952,46349
6953,46350
6954,46344
6955,46305
6956,45295
6957,45286
6958,45235
6959,45234
6960,45233
6961,45236
6962,45239
6963,45256
6964,45259
6965,45260
6966,45255
6967,45258
6968,45176
6969,45180
6970,45188
6971,45193
6972,45201
6973,45208
6974,45203
6975,45218
6976,45216
6977,45290
6978,45287
6979,45303
6980,45121
6981,45134
6982,45136
6983,45142
6984,45145
6985,45148
6986,45146
6987,45103
6988,45105
6989,45118
6990,45088
6991,45068
6992,44850
6993,45043
6994,45046
6995,46706
6996,46701
6997,46700
6998,46699
6999,46689
7000,46683
7001,46677
7002,46675
7003,46665
7004,46722
7005,46713
7006,46720
7007,46711
7008,46710
7009,46563
7010,46562
7011,46566
7012,46561
7013,46594
7014,46595
7015,46602
7016,46407
7017,46406
7018,46411
7019,46410
7020,46612
7021,46613
7022,46627
7023,46946
7024,46945
7025,46949
7026,46944
7027,46936
7028,46943
7029,46930
7030,46984
7031,46981
7032,46980
7033,46987
7034,46986
7035,46964
7036,46962
7037,46973
7038,46972
7039,46961
7040,47011
7041,47013
7042,47034
7043,47031
7044,47023
7045,47026
7046,47028
7047,47027
7048,47020
7049,47044
7050,47042
7051,47040
7052,47043
7053,47047
7054,47048
7055,47050
7056,47053
7057,47056
7058,46999
7059,46992
7060,47078
7061,47071
7062,47084
7063,47081
7064,47110
7065,47106
7066,46417
7067,47322
7068,47319
7069,47296
7070,47299
7071,47289
7072,47270
7073,47293
7074,46507
7075,46505
7076,46528
7077,46527
7078,46512
7079,46631
7080,46633
7081,46638
7082,46644
7083,46650
7084,46500
7085,46457
7086,46461
7087,46463
7088,46477
7089,46484
7090,46493
7091,46488
7092,47684
7093,47688
7094,47687
7095,47678
7096,47086
7097,47587
7098,47588
7099,47766
7100,47329
7101,47349
7102,47348
7103,47603
7104,47113
7105,47124
7106,47739
7107,55709
7108,55769
7109,56301
7110,56286
7111,56293
7112,56316
7113,56283
7114,56256
7115,56259
7116,56277
7117,56281
7118,56266
7119,56280
7120,56271
7121,56359
7122,56358
7123,56355
7124,56347
7125,56379
7126,56375
7127,56364
7128,56361
7129,55783
7130,55796
7131,55802
7132,55794
7133,55770
7134,55772
7135,55805
7136,55810
7137,55813
7138,55809
7139,55806
7140,55808
7141,46750
7142,46751
7143,46752
7144,46748
7145,46747
7146,46746
7147,46728
7148,47158
7149,47157
7150,47155
7151,47151
7152,47153
7153,47156
7154,47141
7155,47144
7156,47143
7157,46784
7158,46785
7159,46788
7160,46783
7161,46782
7162,46778
7163,46796
7164,46775
7165,46767
7166,46768
7167,46770
7168,46763
7169,46762
7170,46760
7171,47629
7172,47623
7173,47627
7174,47622
7175,47672
7176,47671
7177,47201
7178,47223
7179,47210
7180,47267
7181,47197
7182,47256
7183,47172
7184,47169
7185,47168
7186,47174
7187,47246
7188,47245
7189,47235
7190,47236
7191,47239
