$id,hru_segment_nhm
65499,28555
65500,28554
65501,31087
65502,28560
65503,31127
65504,31116
65505,28584
65506,30703
65507,31097
65508,28852
65509,28585
65510,31094
65511,28968
65512,28853
65513,31122
65514,31123
65515,28869
65516,28567
65517,31124
65518,31141
65519,28696
65520,28977
65521,31143
65522,28695
65523,28719
65524,28893
65525,28720
65526,28755
65527,28736
65528,28759
65529,28760
65530,28770
65531,28776
65532,28737
65533,28610
65534,28792
65535,28627
65536,28791
65537,28628
65538,28814
65539,28624
65540,28793
65541,28650
65542,28515
65543,28509
65544,28522
65545,28524
65546,28523
65547,33614
65548,28555
65549,28554
65550,28560
65551,28584
65552,28567
65553,28585
65554,28628
65555,28624
65556,28627
65557,28610
65558,28650
65559,28696
65560,28695
65561,28719
65562,28720
65563,28736
65564,28755
65565,28759
65566,28760
65567,28792
65568,28776
65569,28770
65570,28793
65571,28814
65572,28791
65573,28852
65574,28853
65575,28869
65576,28893
65577,28968
65578,28977
65579,30431
65580,30362
65581,29568
65582,30362
65583,30395
65584,30279
65585,30286
65586,30301
65587,30360
65588,24087
65589,30299
65590,30301
65591,30431
65592,30286
65593,30576
65594,30578
65595,30609
65596,30644
65597,30640
65598,30645
65599,30651
65600,30652
65601,30653
65602,30703
65603,30725
65604,30744
65605,30772
65606,30750
65607,30333
65608,30475
65609,30275
65610,30972
65611,30973
65612,30969
65613,30982
65614,31094
65615,31087
65616,31097
65617,31127
65618,31116
65619,31122
65620,31123
65621,31141
65622,31124
65623,31143
65624,31173
65625,31193
65626,31368
65627,31381
65628,31385
65629,31383
65630,31384
65631,31403
65632,31408
65633,31412
65634,31435
65635,31431
65636,28737
65637,28791
65638,28780
65639,28780
65640,28850
65641,28850
65642,28775
65643,28775
65644,28733
65645,28608
65646,28608
65647,28733
65648,28848
65649,28848
65650,28735
65651,28735
65652,28769
65653,28769
65654,28453
65655,28453
65656,28767
65657,28767
65658,28845
65659,28845
65660,28727
65661,28727
65662,28832
65663,28832
65664,28726
65665,28726
65666,28725
65667,28725
65668,28446
65669,28446
65670,28596
65671,28596
65672,28591
65673,28591
65674,28834
65675,28834
65676,28989
65677,28989
65678,28896
65679,28896
65680,28981
65681,28981
65682,28992
65683,28992
65684,28706
65685,28706
65686,28881
65687,28881
65688,28864
65689,28864
65690,28861
65691,28861
65692,28874
65693,28880
65694,28880
65695,28874
65696,28976
65697,28976
65698,28570
65699,28570
65700,31121
65701,31121
65702,28967
65703,28967
65704,31130
65705,31130
65706,28563
65707,28563
65708,30701
65709,30701
65710,28568
65711,28561
65712,28559
65713,28996
65714,28568
65715,28561
65716,28559
65717,28996
65718,31080
65719,31080
65720,28554
65721,31105
65722,31105
65723,30693
65724,30693
65725,31073
65726,31104
65727,31108
65728,31073
65729,31108
65730,31104
65731,28538
65732,28538
65733,30595
65734,30595
65735,30591
65736,30591
65737,31379
65738,31379
65739,31061
65740,31061
65741,30681
65742,30681
65743,31402
65744,31402
65745,30673
65746,30689
65747,30682
65748,28534
65749,28534
65750,30673
65751,30689
65752,30682
65753,30667
65754,30667
65755,30582
65756,30582
65757,30668
65758,30668
65759,30872
65760,30585
65761,30588
65762,30695
65763,31102
65764,30696
65765,30585
65766,30588
65767,30695
65768,30696
65769,30872
65770,31102
65771,30664
65772,30664
65773,28516
65774,28516
65775,30607
65776,30607
65777,31358
65778,31358
65779,30756
65780,30756
65781,30661
65782,30661
65783,30869
65784,30869
65785,30755
65786,30755
65787,30757
65788,30757
65789,30732
65790,30737
65791,30737
65792,30732
65793,30598
65794,30598
65795,30712
65796,30719
65797,30606
65798,30606
65799,30719
65800,30712
65801,30704
65802,30704
65803,30643
65804,30647
65805,30648
65806,30752
65807,30726
65808,30647
65809,30643
65810,30648
65811,30726
65812,30752
65813,30623
65814,30650
65815,30722
65816,30721
65817,30728
65818,30733
65819,30623
65820,30650
65821,30721
65822,30722
65823,30733
65824,30728
65825,30612
65826,30612
65827,30475
65828,30377
65829,30331
65830,30323
65831,31413
65832,31413
65833,30627
65834,30705
65835,30631
65836,30631
65837,30627
65838,30705
65839,30377
65840,30458
65841,24086
65842,24107
65843,31447
65844,31447
65845,30331
65846,28669
65847,24086
65848,30275
65849,24107
65850,30326
65851,30413
65852,24134
65853,30413
65854,28669
65855,30458
65856,30326
65857,30428
65858,24128
65859,30984
65860,30984
65861,30318
65862,29568
65863,31175
65864,30455
65865,30318
65866,24074
65867,30323
65868,24068
65869,30333
65870,30400
65871,30305
65872,30786
65873,30428
65874,30370
65875,31202
65876,28677
65877,31202
65878,31163
65879,31163
65880,28677
65881,29577
65882,36377
65883,36377
65884,36381
65885,36381
65886,36383
65887,36384
65888,36383
65889,36382
65890,36384
65891,36380
65892,36380
65893,36382
65894,36371
65895,36372
65896,36372
65897,36356
65898,36371
65899,36366
65900,36364
65901,36378
65902,36362
65903,36378
65904,36366
65905,36371
65906,36379
65907,36379
65908,36354
65909,36356
65910,36364
65911,36368
65912,36355
65913,36368
65914,36367
65915,36353
65916,36367
65917,36362
65918,36352
65919,36374
65920,36355
65921,36354
65922,36363
65923,36351
65924,36352
65925,36353
65926,36363
65927,36348
65928,36351
65929,36349
65930,36374
65931,36348
65932,36348
65933,36359
65934,36360
65935,36349
65936,36359
65937,36359
65938,36370
65939,36370
65940,36358
65941,36346
65942,36357
65943,36361
65944,36360
65945,36369
65946,36361
65947,36346
65948,35690
65949,35690
65950,36358
65951,36369
65952,36369
65953,35692
65954,36361
65955,35691
65956,35691
65957,36357
65958,35692
65959,36343
65960,35687
65961,36345
65962,35687
65963,36345
65964,36332
65965,35688
65966,36332
65967,35685
65968,35686
65969,36439
65970,35685
65971,35683
65972,36343
65973,35686
65974,35684
65975,35684
65976,36331
65977,36439
65978,35682
65979,35682
65980,36335
65981,36335
65982,36334
65983,36334
65984,36438
65985,36333
65986,35683
65987,36329
65988,36344
65989,36333
65990,36344
65991,36342
65992,36329
65993,36342
65994,36438
65995,35679
65996,35681
65997,35681
65998,36328
65999,35679
66000,36341
66001,35679
66002,36331
66003,37755
66004,37755
66005,36341
66006,35675
66007,35675
66008,37752
66009,37752
66010,36330
66011,36339
66012,36328
66013,36327
66014,36325
66015,36339
66016,35671
66017,36327
66018,35671
66019,36437
66020,35678
66021,35678
66022,36437
66023,35670
66024,37754
66025,36431
66026,36330
66027,36326
66028,35670
66029,36431
66030,36338
66031,36326
66032,36325
66033,35674
66034,36432
66035,37754
66036,36338
66037,35665
66038,35674
66039,35674
66040,35673
66041,35673
66042,36432
66043,35665
66044,35674
66045,35676
66046,35672
66047,35665
66048,36340
66049,36340
66050,36325
66051,35672
66052,34879
66053,36337
66054,35676
66055,36323
66056,35663
66057,36436
66058,36436
66059,35665
66060,35663
66061,34617
66062,34618
66063,34619
66064,34624
66065,34619
66066,34878
66067,36435
66068,34616
66069,34623
66070,34618
66071,34616
66072,36435
66073,34623
66074,36323
66075,36337
66076,34617
66077,36428
66078,34879
66079,36430
66080,34876
66081,34624
66082,36322
66083,34613
66084,37763
66085,34575
66086,37763
66087,34878
66088,36427
66089,34876
66090,34578
66091,34578
66092,36429
66093,34621
66094,34577
66095,36429
66096,34621
66097,37764
66098,36427
66099,36430
66100,34548
66101,34577
66102,36428
66103,34569
66104,34564
66105,34556
66106,34556
66107,34557
66108,34576
66109,34561
66110,34548
66111,34576
66112,34877
66113,34557
66114,34559
66115,34561
66116,34574
66117,36426
66118,36421
66119,36322
66120,34575
66121,36426
66122,34573
66123,34561
66124,36418
66125,34558
66126,37764
66127,34564
66128,34877
66129,34572
66130,34572
66131,36419
66132,36421
66133,34559
66134,34568
66135,36418
66136,36401
66137,36425
66138,36426
66139,34875
66140,34613
66141,34574
66142,36434
66143,34569
66144,36419
66145,34573
66146,34620
66147,34554
66148,34542
66149,34558
66150,34542
66151,34543
66152,34568
66153,34541
66154,36434
66155,34549
66156,34543
66157,34571
66158,34549
66159,34571
66160,34554
66161,36424
66162,34550
66163,34875
66164,34622
66165,36401
66166,36425
66167,34626
66168,36400
66169,36423
66170,36423
66171,36400
66172,34540
66173,34534
66174,36425
66175,34538
66176,34539
66177,34553
66178,34538
66179,34625
66180,34534
66181,34537
66182,34532
66183,36424
66184,36415
66185,34536
66186,34550
66187,34537
66188,36424
66189,34539
66190,34530
66191,34535
66192,34570
66193,34541
66194,34531
66195,36433
66196,36399
66197,34531
66198,36415
66199,34625
66200,34532
66201,36422
66202,36413
66203,34536
66204,34612
66205,34622
66206,36413
66207,34620
66208,36459
66209,36459
66210,36433
66211,34588
66212,34540
66213,34535
66214,36398
66215,36399
66216,36460
66217,34570
66218,36458
66219,36456
66220,34889
66221,34587
66222,36455
66223,34553
66224,36414
66225,36449
66226,34612
66227,36414
66228,36412
66229,34595
66230,34588
66231,36458
66232,36456
66233,36395
66234,36460
66235,34530
66236,34586
66237,34586
66238,36398
66239,36412
66240,36395
66241,34594
66242,34595
66243,34594
66244,34889
66245,34601
66246,34602
66247,34605
66248,34595
66249,34594
66250,34895
66251,34585
66252,34601
66253,34587
66254,34888
66255,34888
66256,34887
66257,34602
66258,36408
66259,36422
66260,36457
66261,36410
66262,36406
66263,36410
66264,34890
66265,36448
66266,36448
66267,34584
66268,34607
66269,34582
66270,34584
66271,34596
66272,34610
66273,36457
66274,36449
66275,36396
66276,34590
66277,34583
66278,34590
66279,34581
66280,36408
66281,34583
66282,36449
66283,34885
66284,36406
66285,34895
66286,34894
66287,34585
66288,36447
66289,34583
66290,36407
66291,34581
66292,36447
66293,34582
66294,36406
66295,34605
66296,34890
66297,36407
66298,36451
66299,34608
66300,34893
66301,34609
66302,34600
66303,34600
66304,34604
66305,34887
66306,36451
66307,36394
66308,36396
66309,34605
66310,36394
66311,34884
66312,34599
66313,34885
66314,34894
66315,34599
66316,34883
66317,34893
66318,35713
66319,34601
66320,34892
66321,34610
66322,36405
66323,34609
66324,34891
66325,34600
66326,36451
66327,35713
66328,34596
66329,34598
66330,36445
66331,36454
66332,36454
66333,36393
66334,36392
66335,36444
66336,34604
66337,36405
66338,36389
66339,36390
66340,36392
66341,36444
66342,34597
66343,35817
66344,34592
66345,36390
66346,35818
66347,34607
66348,35801
66349,36453
66350,36445
66351,34892
66352,35818
66353,36389
66354,35812
66355,35817
66356,35814
66357,35816
66358,35815
66359,35817
66360,35801
66361,36393
66362,35815
66363,35797
66364,36442
66365,34597
66366,35797
66367,36452
66368,36453
66369,35814
66370,34891
66371,36442
66372,35709
66373,34883
66374,34884
66375,34608
66376,35812
66377,34592
66378,34846
66379,35709
66380,34598
66381,35810
66382,35817
66383,35799
66384,35810
66385,35807
66386,35807
66387,35808
66388,34845
66389,35799
66390,35800
66391,34845
66392,35812
66393,34869
66394,35809
66395,36441
66396,35800
66397,34868
66398,36441
66399,34846
66400,34869
66401,34843
66402,35695
66403,35694
66404,35695
66405,35809
66406,35694
66407,35710
66408,36452
66409,35711
66410,35693
66411,35806
66412,34867
66413,34866
66414,35710
66415,34868
66416,35817
66417,34866
66418,35706
66419,35808
66420,34872
66421,34865
66422,34865
66423,35706
66424,35804
66425,34872
66426,34855
66427,34871
66428,35704
66429,35693
66430,34871
66431,35704
66432,35805
66433,35819
66434,34843
66435,35701
66436,34853
66437,35701
66438,35806
66439,35823
66440,35703
66441,35705
66442,34842
66443,35698
66444,35700
66445,35819
66446,35698
66447,34867
66448,34842
66449,35702
66450,34855
66451,35805
66452,34860
66453,34861
66454,34206
66455,35705
66456,34855
66457,34852
66458,34854
66459,34860
66460,34850
66461,34840
66462,34854
66463,34859
66464,35823
66465,34859
66466,35702
66467,35697
66468,35699
66469,34852
66470,35711
66471,35804
66472,34859
66473,34857
66474,34857
66475,34873
66476,34109
66477,34870
66478,34870
66479,34126
66480,35708
66481,35708
66482,35822
66483,34110
66484,34857
66485,34856
66486,35703
66487,34856
66488,34873
66489,34873
66490,35699
66491,34850
66492,34849
66493,34208
66494,34853
66495,34862
66496,34093
66497,34850
66498,34207
66499,34849
66500,34840
66501,34108
66502,34102
66503,34103
66504,35700
66505,34108
66506,34249
66507,34126
66508,34242
66509,34862
66510,34207
66511,35697
66512,34206
66513,34239
66514,35822
66515,34238
66516,34857
66517,34835
66518,34848
66519,34834
66520,34103
66521,34834
66522,34101
66523,34848
66524,34111
66525,34102
66526,34107
66527,34101
66528,34208
66529,34249
66530,34856
66531,34838
66532,34111
66533,34847
66534,35005
66535,34203
66536,34092
66537,34127
66538,34835
66539,34127
66540,34093
66541,34242
66542,34838
66543,34126
66544,34239
66545,34110
66546,34238
66547,34237
66548,34203
66549,34109
66550,34091
66551,34847
66552,34089
66553,34103
66554,34106
66555,34856
66556,34202
66557,35004
66558,34091
66559,34238
66560,34832
66561,34090
66562,34088
66563,34106
66564,34237
66565,34241
66566,35005
66567,34241
66568,34090
66569,34831
66570,34833
66571,34089
66572,34831
66573,34083
66574,34092
66575,34235
66576,34089
66577,34237
66578,34082
66579,34082
66580,34088
66581,34829
66582,35007
66583,35004
66584,34832
66585,34100
66586,34083
66587,34235
66588,34236
66589,34247
66590,34202
66591,34836
66592,34205
66593,34833
66594,34247
66595,34205
66596,34246
66597,34246
66598,34829
66599,34081
66600,34081
66601,34236
66602,34244
66603,34087
66604,34123
66605,34120
66606,34201
66607,34124
66608,34086
66609,34123
66610,34122
66611,35007
66612,34244
66613,34234
66614,34122
66615,34234
66616,34080
66617,34086
66618,34836
66619,34100
66620,34087
66621,34121
66622,34124
66623,34080
66624,34119
66625,35006
66626,34120
66627,34112
66628,34121
66629,34245
66630,34245
66631,34105
66632,34230
66633,34112
66634,34240
66635,34117
66636,34230
66637,35002
66638,35002
66639,34201
66640,34248
66641,34227
66642,34081
66643,35006
66644,34078
66645,34226
66646,34066
66647,34075
66648,34240
66649,34229
66650,34227
66651,34226
66652,34204
66653,35003
66654,34248
66655,34204
66656,35003
66657,34066
66658,34074
66659,34117
66660,34078
66661,34119
66662,34075
66663,34097
66664,34105
66665,34229
66666,34072
66667,34072
66668,34071
66669,34070
66670,34225
66671,34071
66672,34097
66673,34224
66674,34224
66675,35000
66676,34221
66677,34224
66678,34074
66679,34077
66680,34076
66681,34221
66682,35001
66683,34069
66684,34060
66685,34062
66686,34061
66687,34070
66688,34069
66689,34060
66690,34223
66691,34223
66692,34096
66693,34094
66694,34076
66695,34094
66696,34225
66697,34077
66698,34219
66699,35001
66700,34096
66701,34061
66702,34219
66703,34218
66704,34062
66705,34216
66706,35000
66707,34217
66708,34217
66709,34216
66710,34233
66711,34233
66712,34215
66713,34218
66714,34215
66715,34063
66716,34116
66717,34830
66718,36391
66719,36417
66720,36321
66721,36336
66722,35680
66723,34068
66724,34059
66725,34058
66726,34063
66727,34067
66728,34095
66729,34065
66730,34064
66731,34098
66732,34114
66733,34115
66734,34116
66735,34113
66736,34118
66737,34200
66738,34211
66739,34210
66740,34243
66741,34209
66742,34214
66743,34213
66744,34232
66745,34212
66746,34222
66747,34533
66748,34544
66749,34580
66750,34589
66751,34614
66752,34839
66753,34828
66754,34830
66755,34841
66756,34881
66757,34880
66758,34886
66759,34999
66760,35669
66761,37753
66762,35680
66763,35667
66764,35664
66765,35689
66766,35712
66767,36321
66768,36336
66769,36347
66770,36350
66771,36365
66772,36375
66773,36373
66774,37760
66775,36385
66776,36386
66777,36388
66778,36391
66779,36387
66780,36403
66781,36402
66782,36404
66783,36411
66784,36409
66785,36417
66786,36440
66787,36324
66788,36420
66789,34874
66790,34874
66791,34579
66792,36416
66793,34546
66794,34546
66795,34529
66796,34545
66797,34611
66798,36446
66799,36450
66800,34882
66801,36443
66802,35802
66803,34591
66804,35707
66805,35696
66806,34593
66807,35820
66808,35821
66809,35803
66810,34864
66811,35798
66812,35798
66813,34851
66814,34837
66815,34079
66816,34085
66817,34099
66818,34079
66819,34073
66820,34231
66821,34228
66822,34998
66823,33946
66824,33946
66825,34926
66826,33945
66827,33944
66828,33944
66829,33943
66830,33945
66831,34931
66832,34931
66833,34926
66834,33943
66835,33941
66836,33942
66837,33942
66838,33938
66839,33940
66840,33948
66841,33948
66842,33938
66843,34929
66844,34930
66845,33940
66846,33925
66847,33918
66848,33925
66849,33937
66850,33937
66851,33923
66852,33934
66853,33934
66854,33935
66855,33936
66856,33936
66857,34920
66858,34929
66859,33933
66860,34925
66861,33933
66862,33941
66863,34921
66864,34921
66865,34920
66866,34923
66867,34928
66868,33947
66869,34930
66870,33947
66871,33935
66872,33918
66873,33850
66874,33918
66875,34923
66876,34920
66877,33916
66878,33916
66879,33851
66880,33917
66881,33917
66882,33915
66883,33923
66884,33912
66885,33849
66886,33914
66887,33913
66888,33915
66889,33913
66890,33914
66891,33851
66892,33912
66893,34928
66894,33848
66895,33916
66896,33848
66897,33849
66898,33911
66899,33850
66900,33911
66901,34922
66902,33847
66903,33910
66904,33909
66905,34925
66906,33846
66907,34922
66908,33908
66909,33908
66910,33907
66911,33846
66912,33910
66913,33909
66914,33847
66915,33903
66916,33842
66917,33903
66918,34918
66919,33844
66920,33843
66921,33902
66922,33902
66923,33904
66924,33904
66925,33840
66926,33901
66927,33907
66928,33898
66929,33883
66930,34918
66931,33900
66932,33841
66933,33840
66934,33897
66935,33901
66936,33883
66937,33899
66938,33905
66939,33899
66940,33894
66941,33894
66942,33905
66943,33842
66944,36562
66945,33839
66946,33844
66947,33897
66948,33900
66949,33896
66950,33920
66951,33920
66952,33891
66953,33892
66954,33898
66955,36549
66956,33891
66957,36549
66958,33892
66959,33843
66960,33893
66961,36562
66962,33949
66963,33813
66964,33919
66965,33807
66966,36561
66967,33889
66968,33890
66969,33890
66970,33949
66971,33896
66972,33809
66973,36560
66974,33889
66975,34917
66976,36560
66977,33809
66978,36561
66979,33804
66980,36563
66981,33807
66982,36563
66983,33919
66984,36559
66985,33839
66986,36591
66987,33805
66988,33802
66989,33893
66990,33808
66991,34917
66992,33919
66993,33802
66994,33841
66995,36590
66996,33921
66997,36547
66998,33813
66999,33921
67000,33805
67001,33811
67002,33812
67003,34003
67004,34003
67005,33808
67006,36559
67007,33804
67008,34001
67009,34004
67010,34000
67011,36547
67012,34001
67013,33998
67014,36591
67015,34003
67016,33810
67017,33997
67018,33997
67019,33999
67020,34004
67021,33811
67022,36590
67023,33753
67024,33810
67025,36558
67026,33812
67027,36558
67028,34002
67029,33960
67030,33998
67031,33753
67032,34000
67033,34919
67034,36604
67035,33960
67036,36593
67037,33752
67038,36593
67039,36604
67040,36588
67041,33753
67042,33999
67043,36507
67044,36507
67045,36596
67046,34915
67047,36589
67048,36557
67049,36557
67050,36556
67051,36556
67052,34914
67053,36595
67054,36584
67055,33801
67056,36585
67057,33800
67058,33801
67059,36555
67060,36555
67061,36515
67062,34002
67063,36585
67064,33800
67065,36546
67066,36554
67067,36596
67068,36588
67069,33752
67070,33751
67071,36589
67072,34919
67073,33989
67074,33984
67075,36603
67076,33751
67077,33984
67078,33989
67079,36592
67080,36594
67081,36602
67082,36602
67083,36601
67084,33983
67085,33958
67086,33750
67087,36592
67088,36511
67089,33956
67090,36648
67091,34914
67092,33956
67093,36552
67094,36552
67095,36601
67096,36648
67097,36603
67098,36594
67099,33979
67100,36551
67101,33988
67102,33980
67103,36646
67104,36578
67105,33979
67106,36587
67107,33980
67108,33994
67109,36647
67110,36595
67111,36553
67112,33977
67113,33977
67114,33987
67115,36551
67116,33987
67117,36500
67118,33982
67119,33974
67120,36578
67121,36599
67122,33974
67123,36600
67124,33975
67125,33985
67126,34911
67127,36646
67128,33975
67129,36580
67130,33973
67131,33983
67132,36500
67133,33971
67134,33971
67135,36586
67136,33972
67137,33970
67138,33976
67139,36598
67140,36511
67141,34912
67142,33954
67143,33970
67144,36606
67145,34915
67146,36545
67147,33976
67148,33953
67149,36508
67150,36508
67151,36516
67152,33982
67153,36580
67154,36544
67155,33985
67156,33973
67157,33958
67158,36543
67159,36501
67160,36501
67161,33978
67162,33972
67163,33972
67164,36577
67165,36586
67166,33750
67167,36515
67168,36606
67169,34913
67170,33995
67171,33988
67172,36600
67173,33954
67174,33968
67175,33749
67176,33965
67177,36553
67178,33953
67179,36514
67180,33965
67181,33963
67182,36584
67183,36582
67184,36577
67185,34911
67186,33952
67187,36543
67188,33994
67189,34912
67190,36496
67191,33748
67192,36512
67193,36499
67194,36514
67195,36598
67196,36497
67197,36496
67198,36496
67199,36495
67200,36497
67201,36513
67202,36495
67203,36495
67204,33978
67205,34911
67206,36645
67207,34913
67208,36599
67209,36513
67210,36494
67211,36494
67212,33749
67213,33952
67214,36647
67215,36499
67216,33968
67217,36582
67218,36490
67219,36551
67220,33995
67221,36643
67222,36544
67223,36643
67224,36516
67225,36490
67226,36542
67227,36493
67228,36490
67229,36489
67230,36493
67231,36554
67232,36492
67233,36489
67234,33963
67235,33748
67236,36542
67237,36498
67238,36510
67239,36599
67240,36642
67241,36575
67242,36505
67243,36504
67244,36540
67245,36642
67246,36495
67247,36512
67248,36498
67249,36546
67250,36543
67251,36573
67252,36645
67253,36573
67254,36505
67255,36640
67256,36510
67257,36492
67258,36541
67259,36640
67260,36628
67261,36504
67262,34908
67263,34906
67264,34907
67265,36628
67266,34902
67267,34903
67268,34903
67269,36502
67270,36506
67271,36541
67272,34900
67273,34906
67274,34910
67275,33747
67276,34904
67277,36218
67278,36572
67279,34901
67280,33742
67281,34904
67282,34905
67283,36614
67284,33747
67285,36217
67286,36218
67287,36624
67288,36624
67289,34902
67290,36625
67291,34910
67292,36575
67293,36627
67294,36626
67295,36621
67296,36545
67297,36639
67298,36505
67299,36625
67300,34900
67301,36217
67302,36639
67303,33744
67304,36572
67305,36621
67306,36620
67307,36620
67308,36539
67309,33742
67310,36615
67311,36618
67312,34908
67313,36618
67314,33741
67315,36506
67316,36540
67317,36622
67318,36614
67319,36539
67320,34901
67321,36216
67322,36587
67323,36626
67324,34907
67325,36216
67326,33743
67327,33746
67328,36623
67329,33746
67330,33744
67331,36502
67332,36613
67333,36627
67334,36576
67335,36638
67336,36617
67337,36622
67338,36623
67339,36538
67340,36536
67341,36613
67342,36530
67343,36637
67344,36215
67345,36538
67346,36166
67347,36615
67348,36214
67349,36178
67350,33741
67351,36537
67352,36637
67353,33745
67354,33737
67355,36171
67356,36617
67357,33738
67358,36179
67359,36215
67360,36536
67361,33743
67362,33738
67363,36175
67364,36175
67365,36176
67366,36612
67367,36214
67368,36629
67369,36535
67370,36174
67371,33745
67372,36173
67373,36571
67374,36179
67375,36534
67376,36174
67377,36629
67378,36530
67379,36576
67380,36532
67381,36166
67382,36178
67383,36173
67384,36167
67385,36524
67386,36537
67387,36616
67388,36173
67389,36570
67390,36638
67391,36570
67392,36213
67393,36167
67394,33737
67395,36571
67396,36213
67397,36522
67398,36616
67399,36207
67400,36535
67401,36522
67402,36610
67403,36207
67404,36171
67405,36524
67406,36534
67407,36168
67408,36224
67409,36632
67410,36636
67411,36634
67412,36226
67413,36634
67414,36532
67415,36527
67416,36168
67417,36612
67418,36569
67419,36529
67420,36523
67421,36633
67422,36611
67423,36176
67424,36225
67425,36208
67426,33737
67427,36611
67428,36631
67429,36523
67430,36631
67431,36528
67432,36224
67433,36225
67434,36226
67435,36610
67436,33736
67437,36165
67438,36165
67439,36521
67440,36201
67441,36632
67442,36188
67443,36636
67444,36569
67445,36635
67446,36527
67447,36525
67448,36198
67449,36521
67450,36196
67451,36206
67452,36209
67453,36209
67454,36206
67455,36198
67456,36196
67457,36200
67458,36669
67459,36199
67460,33736
67461,36199
67462,36201
67463,36188
67464,36635
67465,36568
67466,36251
67467,36669
67468,36528
67469,36194
67470,36205
67471,36220
67472,36205
67473,36668
67474,36195
67475,36195
67476,36666
67477,36250
67478,36192
67479,36250
67480,36223
67481,36221
67482,36200
67483,36211
67484,36211
67485,36210
67486,36520
67487,36220
67488,36210
67489,36667
67490,36251
67491,36249
67492,36228
67493,36234
67494,36234
67495,36228
67496,36221
67497,36529
67498,36227
67499,36235
67500,36235
67501,36192
67502,36223
67503,36222
67504,36233
67505,36185
67506,36185
67507,36184
67508,36667
67509,36222
67510,36668
67511,36665
67512,36525
67513,36230
67514,36227
67515,36184
67516,36690
67517,36248
67518,36666
67519,36690
67520,36633
67521,36255
67522,36194
67523,36665
67524,36204
67525,36204
67526,36243
67527,36233
67528,36247
67529,36235
67530,36253
67531,36194
67532,36254
67533,36519
67534,36691
67535,36248
67536,36183
67537,36568
67538,36193
67539,36183
67540,36229
67541,36182
67542,36182
67543,36691
67544,36658
67545,36658
67546,36256
67547,36664
67548,36190
67549,36657
67550,36249
67551,36664
67552,36230
67553,36657
67554,36656
67555,36655
67556,36654
67557,36656
67558,36252
67559,36180
67560,36180
67561,36243
67562,36655
67563,36654
67564,36670
67565,36254
67566,36181
67567,36660
67568,36189
67569,36256
67570,36193
67571,36652
67572,36232
67573,36231
67574,36652
67575,36670
67576,36655
67577,36253
67578,36238
67579,36244
67580,36252
67581,36520
67582,36663
67583,36244
67584,36238
67585,36190
67586,36659
67587,36519
67588,36231
67589,36255
67590,36660
67591,36189
67592,36181
67593,36246
67594,36247
67595,36245
67596,36689
67597,36239
67598,36237
67599,36685
67600,36684
67601,36239
67602,36684
67603,36688
67604,36237
67605,36688
67606,36686
67607,36245
67608,36246
67609,36687
67610,36681
67611,36681
67612,36685
67613,36229
67614,36683
67615,36687
67616,36683
67617,36232
67618,36663
67619,36659
67620,36680
67621,36686
67622,36676
67623,36689
67624,36682
67625,36677
67626,36676
67627,36674
67628,36680
67629,36674
67630,36677
67631,36682
67632,36678
67633,36678
67634,36675
67635,36671
67636,36671
67637,36675
67638,36607
67639,33950
67640,33885
67641,33881
67642,33886
67643,33906
67644,33950
67645,33922
67646,33888
67647,33884
67648,33927
67649,33926
67650,33931
67651,33930
67652,33932
67653,33928
67654,33951
67655,33957
67656,33955
67657,33959
67658,33961
67659,33962
67660,33964
67661,33966
67662,33969
67663,34909
67664,34916
67665,34927
67666,36240
67667,36241
67668,36242
67669,36518
67670,36548
67671,36550
67672,36564
67673,36565
67674,36581
67675,36597
67676,36607
67677,36605
67678,36609
67679,36608
67680,36630
67681,36653
67682,36661
67683,36662
67684,36673
67685,36672
67686,33845
67687,33887
67688,33882
67689,33803
67690,33838
67691,33996
67692,33992
67693,33991
67694,33990
67695,33993
67696,33986
67697,36583
67698,33981
67699,33967
67700,33967
67701,36579
67702,36491
67703,36641
67704,34899
67705,36219
67706,36509
67707,33739
67708,36619
67709,33740
67710,34898
67711,36172
67712,34897
67713,34896
67714,36170
67715,36172
67716,36177
67717,36567
67718,36630
67719,36533
67720,36531
67721,36533
67722,36202
67723,36212
67724,36187
67725,36186
67726,36203
67727,36526
67728,36191
67729,36566
67730,36651
67731,36679
67732,37741
67733,37741
67734,37743
67735,37743
67736,37761
67737,37742
67738,37761
67739,37742
67740,37747
67741,37739
67742,37748
67743,37748
67744,37747
67745,37745
67746,37746
67747,37746
67748,37745
67749,37738
67750,37744
67751,37751
67752,37751
67753,37738
67754,37744
67755,37740
67756,37737
67757,37737
67758,37740
67759,37719
67760,37739
67761,37736
67762,37736
67763,37733
67764,37719
67765,37734
67766,37718
67767,37718
67768,37733
67769,37734
67770,37714
67771,37717
67772,35660
67773,37713
67774,37713
67775,37759
67776,35660
67777,34987
67778,34987
67779,34967
67780,37711
67781,37711
67782,37714
67783,37759
67784,35656
67785,37717
67786,34967
67787,37730
67788,37729
67789,34988
67790,37728
67791,34991
67792,34997
67793,34997
67794,34986
67795,37728
67796,34985
67797,34991
67798,34986
67799,34985
67800,37729
67801,34991
67802,34990
67803,34969
67804,37710
67805,34969
67806,37710
67807,35656
67808,37727
67809,37727
67810,34960
67811,34982
67812,34982
67813,35655
67814,34979
67815,34979
67816,37725
67817,37725
67818,34980
67819,34980
67820,34983
67821,34975
67822,37708
67823,34995
67824,34990
67825,34996
67826,34978
67827,34977
67828,35650
67829,35650
